 status: Waiting for vm_34 (cloud-assigned uuid 72368791-EC6A-536E-89CB-8E605A390F5C) to start...
 status: Waiting for vm_35 (cloud-assigned uuid 7888AFA1-D10C-5B5C-9885-6D41D0647814) to start...
 status: Waiting for vm_33 (cloud-assigned uuid F3ED08A1-F104-5E47-A385-DB2376161F79) to start...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid 72368791-EC6A-536E-89CB-8E605A390F5C), on IP address 63.78.136.245...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid 7888AFA1-D10C-5B5C-9885-6D41D0647814), on IP address 9.47.241.191...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid F3ED08A1-F104-5E47-A385-DB2376161F79), on IP address 77.136.100.117...
 status: Bypassing the sending of a copy of the code tree to vm_34 (63.78.136.245)...
 status: Bypassing the sending of a copy of the code tree to vm_33 (77.136.100.117)...
 status: Bypassing the sending of a copy of the code tree to vm_35 (9.47.241.191)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_3...
 status: Bypassing application-specific configuration on all VMs beloging to ai_3...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_3...
AI object 870FADCB-8EFA-51B5-A2CC-C367230522F7 (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 77.136.100.117 (F3ED08A1-F104-5E47-A385-DB2376161F79.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |50.121.175.89   |1381326842     |none                                    |1E061096-53BE-5038-9A61-797FEADA7C6F
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |238.26.158.198  |1381326848     |none                                    |B49B8779-31A1-51D1-B4B0-52BD1F450DF7
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |77.136.100.117  |1381326860     |none                                    |870FADCB-8EFA-51B5-A2CC-C367230522F7

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |was                 |iron32      |180.105.157.3   |simhostb1                  |SUT                 |ai_1    |none       |9EC81ED9-6308-543B-80C3-7F82E131EB1D
|vm_27         |client_daytrader    |nano32      |50.121.175.89   |simhostd1                  |LG                  |ai_1    |none       |3AE1075C-8A50-5039-9168-037D0F318CB4
|vm_28         |db2                 |platinum64  |80.204.223.247  |simhostc1                  |SUT                 |ai_1    |none       |1DECCF72-BC5E-555E-B1FB-D3B0381D27C4
|vm_29         |hadoopmaster        |copper32    |238.26.158.198  |simhosta1                  |SUT                 |ai_2    |none       |226CEF04-0556-54B0-8C99-8D4C5F30A9FD
|vm_30         |hadoopslave         |iron32      |196.195.79.149  |simhostc1                  |SUT                 |ai_2    |none       |128A5036-99B8-56F7-9B48-C0BCE4D0B783
|vm_31         |hadoopslave         |iron32      |133.170.66.218  |simhosta1                  |SUT                 |ai_2    |none       |46BC4E5E-5E9F-5302-A9BF-72A71883E96D
|vm_32         |hadoopslave         |iron32      |219.4.106.20    |simhostb1                  |SUT                 |ai_2    |none       |46CF4B39-75DC-5FF5-BA85-EDEA6674D8CC
|vm_33         |client_daytrader    |nano32      |77.136.100.117  |simhostd1                  |LG                  |ai_3    |none       |28C3D503-AF07-539B-8058-BF5F744612EF
|vm_34         |db2                 |platinum64  |63.78.136.245   |simhosta1                  |SUT                 |ai_3    |none       |FCDF7F97-76C0-59AA-98AD-54F86FB54941
|vm_35         |was                 |iron32      |9.47.241.191    |simhosta1                  |SUT                 |ai_3    |none       |8E53C5F9-7B69-5C0D-A576-F89F5E1C4661

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.19M                         
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |2417468                       
|Total Connections Received                           |4583                          
|Total Commands Processed                             |3929271                       
|Number of Keys                                       |452                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |5448777728.0                  
|Data Size                                            |4962304728.0                  
|Index Size                                           |133824768                     
|Average Object Size                                  |8102.22467353                 
|Collections                                          |40                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CEA17C37-820A-507F-9356-90956267A568 (simzone_a) VM RESERVATIONS|4                             
|966D86CB-90BB-553D-A06A-0FFA0818D568 (simzone_d) VM RESERVATIONS|2                             
|C41BC369-F411-5382-B95F-70C31BD20E23 (simzone_c) VM RESERVATIONS|2                             
|2FF9728E-95B3-5EE9-A0A4-61875B507FA8 (simzone_b) VM RESERVATIONS|2                             

