 status: Waiting for vm_34 (cloud-assigned uuid E58C631D-F38F-5ED1-8952-CCD0C48DE182) to start...
 status: Waiting for vm_35 (cloud-assigned uuid C97745A5-97D7-5EB4-AD18-0B384330806E) to start...
 status: Waiting for vm_33 (cloud-assigned uuid 467DB040-173F-5E1E-ADF3-3321E4F17FC4) to start...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid C97745A5-97D7-5EB4-AD18-0B384330806E), on IP address 108.242.244.33...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid E58C631D-F38F-5ED1-8952-CCD0C48DE182), on IP address 56.57.36.97...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid 467DB040-173F-5E1E-ADF3-3321E4F17FC4), on IP address 76.20.117.185...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_34 (56.57.36.97)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_33 (76.20.117.185)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_35 (108.242.244.33)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_3...
 status: Bypassing application-specific configuration on all VMs beloging to ai_3...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_3...
AI object 8676E38A-B990-5B3E-93E2-CDDF6607E518 (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 122.88.124.155 (467DB040-173F-5E1E-ADF3-3321E4F17FC4.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |157.179.135.217 |1413828665     |none                                    |96A723A3-E18C-5618-8FFA-84ECDD78930D
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |226.207.21.64   |1413828670     |none                                    |9238A99A-619F-5FEF-81F1-F45EC9057B95
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |122.88.124.155  |1413828682     |none                                    |8676E38A-B990-5B3E-93E2-CDDF6607E518

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |157.179.135.217 |simhosta4                  |LG                  |ai_1    |none       |13CF9F8E-50CA-5A31-B679-F07EF0364A4C
|vm_27         |was                 |iron32      |248.173.157.165 |simhostd4                  |SUT                 |ai_1    |none       |04034037-99FB-567C-905E-96F33640CF98
|vm_28         |db2                 |platinum64  |138.227.91.43   |simhosta0                  |SUT                 |ai_1    |none       |38E60B33-6F26-5997-B00A-4CDE54EBAFB7
|vm_29         |hadoopmaster        |copper32    |226.207.21.64   |simhostd1                  |SUT                 |ai_2    |none       |8655CEC8-708A-532A-B424-3D2DE47AF004
|vm_30         |hadoopslave         |iron32      |91.184.143.52   |simhostc0                  |SUT                 |ai_2    |none       |9AFEB641-B207-5A16-8CE9-CE87E52F01E6
|vm_31         |hadoopslave         |iron32      |72.172.164.88   |simhostc1                  |SUT                 |ai_2    |none       |34D10E5E-A4FE-59DC-8CE0-81A3DD2049EC
|vm_32         |hadoopslave         |iron32      |157.26.222.238  |simhostb1                  |SUT                 |ai_2    |none       |F3AF2D0B-473A-5227-93F7-D488C786E984
|vm_33         |client_daytrader    |micro32     |122.88.124.155  |simhostd2                  |LG                  |ai_3    |none       |B54803E6-62AF-5B41-B656-54072D262545
|vm_34         |was                 |iron32      |220.25.111.198  |simhostc1                  |SUT                 |ai_3    |none       |600454D4-7245-5C01-90F2-316EC3C653B1
|vm_35         |db2                 |platinum64  |192.37.77.130   |simhostb1                  |SUT                 |ai_3    |none       |FA19E3A1-8007-579B-87F3-F6E9C942AC3E

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.75M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |4162152                       
|Total Connections Received                           |152772                        
|Total Commands Processed                             |16691874                      
|Number of Keys                                       |456                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs REPORTED                                         |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|705F5EB2-0B93-5D6B-BD27-826010AF7814 (simzone_a) VM RESERVATIONS|4                             
|620676DB-C9FC-5D5A-978C-8AEBECE97E27 (simzone_b) VM RESERVATIONS|1                             
|8DF2EF36-7448-5148-AD1A-F835627AC672 (simzone_d) VM RESERVATIONS|2                             
|4F9D017D-1712-5FB2-8CEB-61527E065DC8 (simzone_c) VM RESERVATIONS|3                             

