 status: Waiting for vm_34 (cloud-assigned uuid EBBCAE1B-5543-515A-B99D-40D4BE2CDC1D) to start...
 status: Waiting for vm_33 (cloud-assigned uuid F9DE20B1-49F3-57EF-BACE-E3AA11D182CF) to start...
 status: Waiting for vm_35 (cloud-assigned uuid 5A770BB7-6F7A-56FC-AE7C-8B834866EBCD) to start...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid F9DE20B1-49F3-57EF-BACE-E3AA11D182CF), on IP address 87.152.181.206...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid EBBCAE1B-5543-515A-B99D-40D4BE2CDC1D), on IP address 87.112.240.197...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid 5A770BB7-6F7A-56FC-AE7C-8B834866EBCD), on IP address 146.229.189.119...
 status: Bypassing the sending of a copy of the code tree to vm_33 (87.152.181.206)...
 status: Bypassing the sending of a copy of the code tree to vm_34 (87.112.240.197)...
 status: Bypassing the sending of a copy of the code tree to vm_35 (146.229.189.119)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_3...
 status: Bypassing application-specific configuration on all VMs beloging to ai_3...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_3...
AI object 5800040B-168F-555C-A344-F8B55E55FE4C (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 87.152.181.206 (F9DE20B1-49F3-57EF-BACE-E3AA11D182CF.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |196.147.245.77  |1392321469     |none                                    |C2035EE1-3B3D-5760-80D0-7530650FB750
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |146.125.123.13  |1392321474     |none                                    |86C2915B-8E45-5F77-B1FB-D6AD878AA706
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |87.152.181.206  |1392321487     |none                                    |5800040B-168F-555C-A344-F8B55E55FE4C

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |was                 |iron32      |38.11.223.76    |simhostb1                  |SUT                 |ai_1    |none       |378D96EF-2880-5E28-A1A9-2534E5DEA017
|vm_27         |client_daytrader    |nano32      |196.147.245.77  |simhostd1                  |LG                  |ai_1    |none       |91556C3A-A09F-5F89-9BEB-892094701DED
|vm_28         |db2                 |platinum64  |118.116.192.142 |simhosta1                  |SUT                 |ai_1    |none       |20F9DB9D-9FC3-5E3C-A384-1C366EA4B937
|vm_29         |hadoopmaster        |copper32    |146.125.123.13  |simhosta1                  |SUT                 |ai_2    |none       |E1795803-97C6-5958-818D-770C175A0EFA
|vm_30         |hadoopslave         |iron32      |171.146.136.189 |simhostb1                  |SUT                 |ai_2    |none       |838F54DB-CE44-5A03-9994-4C3A47055F0B
|vm_32         |hadoopslave         |iron32      |124.168.47.201  |simhosta1                  |SUT                 |ai_2    |none       |954FF555-D6E7-57DF-A188-F0E2A205C3DF
|vm_31         |hadoopslave         |iron32      |240.174.15.222  |simhostc1                  |SUT                 |ai_2    |none       |09F4D2A7-3C0C-5F58-BB42-1B398D8CD48C
|vm_33         |client_daytrader    |nano32      |87.152.181.206  |simhostd1                  |LG                  |ai_3    |none       |19806156-24AC-5352-922F-F0CFFA2A6FF8
|vm_34         |was                 |iron32      |87.112.240.197  |simhosta1                  |SUT                 |ai_3    |none       |10DFB851-5C92-5333-8F3E-791F9F850744
|vm_35         |db2                 |platinum64  |146.229.189.119 |simhostc1                  |SUT                 |ai_3    |none       |4AB65C67-1FAE-5126-8894-ED19921871D2

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.51M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1793170                       
|Total Connections Received                           |5153                          
|Total Commands Processed                             |852462                        
|Number of Keys                                       |452                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1511424                       
|Data Size                                            |532288                        
|Index Size                                           |466032                        
|Average Object Size                                  |527.017821782                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C3B836AF-6AAE-5401-84E8-B00701C39D77 (simzone_d) VM RESERVATIONS|2                             
|2F03C41C-37EA-529D-873F-A59AD9D097ED (simzone_b) VM RESERVATIONS|2                             
|85B1573F-AFCB-5D91-861C-A9290E0BC814 (simzone_a) VM RESERVATIONS|4                             
|9EA9AC96-B5DE-50B4-93B7-F0933B0AEB65 (simzone_c) VM RESERVATIONS|2                             

