 status: Waiting for vm_33 (cloud-assigned uuid 5EBBB597-816E-5525-9E08-D5E396DA126D) to start...
 status: Waiting for vm_35 (cloud-assigned uuid CC37A915-489C-5D4C-8A71-4541E3E29CB1) to start...
 status: Waiting for vm_34 (cloud-assigned uuid FD88EADE-5BDE-5613-99D4-491E2E1276A0) to start...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid 5EBBB597-816E-5525-9E08-D5E396DA126D), on IP address 5.63.8.207...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid FD88EADE-5BDE-5613-99D4-491E2E1276A0), on IP address 125.217.216.224...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid CC37A915-489C-5D4C-8A71-4541E3E29CB1), on IP address 129.42.189.39...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_34 (125.217.216.224)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_35 (129.42.189.39)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_33 (5.63.8.207)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_3...
 status: Bypassing application-specific configuration on all VMs beloging to ai_3...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_3...
AI object EA4DACC9-4C89-55C8-92BA-7BADF79753D8 (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 5.63.8.207 (5EBBB597-816E-5525-9E08-D5E396DA126D.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |155.224.91.209  |1399996708     |none                                    |98B86D5A-7910-5D31-83FC-749B386BDBF0
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |235.177.189.248 |1399996713     |none                                    |8DC1F00A-8870-5A94-9B6D-F9E59BF278B1
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |5.63.8.207      |1399996726     |none                                    |EA4DACC9-4C89-55C8-92BA-7BADF79753D8

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |155.224.91.209  |simhostb2                  |LG                  |ai_1    |none       |BD695E57-E34F-5617-A755-3EDFF0BDAEAC
|vm_27         |was                 |iron32      |74.37.143.188   |simhostb3                  |SUT                 |ai_1    |none       |E1383102-9128-5094-BCC1-57374452AEA9
|vm_28         |db2                 |platinum64  |225.124.169.215 |simhostc1                  |SUT                 |ai_1    |none       |9F6561D1-8EF0-5675-B7AC-146F4B7552A2
|vm_29         |hadoopmaster        |copper32    |235.177.189.248 |simhostb4                  |SUT                 |ai_2    |none       |3273A542-20E7-569B-8B9D-AEDCEBE21224
|vm_30         |hadoopslave         |iron32      |219.215.77.125  |simhosta2                  |SUT                 |ai_2    |none       |2F7C6C68-A377-5590-BE48-FFC8881232D7
|vm_31         |hadoopslave         |iron32      |207.152.193.213 |simhostb3                  |SUT                 |ai_2    |none       |9EB8B516-7E9D-548E-B060-D1E846838A4A
|vm_32         |hadoopslave         |iron32      |196.139.252.130 |simhosta3                  |SUT                 |ai_2    |none       |0911D6B5-D562-51B2-92C0-267A8322A5ED
|vm_33         |client_daytrader    |micro32     |5.63.8.207      |simhostc0                  |LG                  |ai_3    |none       |CF7D1E24-C7DF-5748-BEB4-42DED33FC38C
|vm_35         |db2                 |platinum64  |129.42.189.39   |simhosta1                  |SUT                 |ai_3    |none       |D7D3812D-6357-5BF6-9E02-0691B88B7827
|vm_34         |was                 |iron32      |125.217.216.224 |simhosta3                  |SUT                 |ai_3    |none       |5B0D99B7-08AB-565F-AC22-D9F49230D624

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.75M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |3793256                       
|Total Connections Received                           |81333                         
|Total Commands Processed                             |6061619                       
|Number of Keys                                       |456                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |2158592                       
|Data Size                                            |574976                        
|Index Size                                           |457856                        
|Average Object Size                                  |517.064748201                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|516A5A15-B093-5B5F-B171-EE9AA82AAEF0 (simzone_c) VM RESERVATIONS|1                             
|8D79A9F1-34B8-5D1A-A903-082245CE052C (simzone_d) VM RESERVATIONS|2                             
|B0B6FF0A-FAE8-5217-A335-C0F1B0BEA0D6 (simzone_b) VM RESERVATIONS|4                             
|D5506DC9-493A-57EE-86F6-0B96CB07D162 (simzone_a) VM RESERVATIONS|3                             

