 status: Waiting for vm_35 (cloud-assigned uuid 587AF370-1635-51D6-B51C-9835EC997BEF) to start...
 status: Waiting for vm_33 (cloud-assigned uuid FA6BADB4-9D6B-5099-ADF7-39302F94EA0B) to start...
 status: Waiting for vm_34 (cloud-assigned uuid 3927D7DC-DDD8-5F1C-BB74-9576C3B46966) to start...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid 587AF370-1635-51D6-B51C-9835EC997BEF), on IP address 111.47.234.252...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid 3927D7DC-DDD8-5F1C-BB74-9576C3B46966), on IP address 168.50.181.171...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid FA6BADB4-9D6B-5099-ADF7-39302F94EA0B), on IP address 216.181.72.123...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_33 (216.181.72.123)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_34 (168.50.181.171)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_35 (111.47.234.252)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_3...
 status: Bypassing application-specific configuration on all VMs beloging to ai_3...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_3...
AI object E23C6925-573A-5667-A802-35AB72640D11 (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 36.25.67.73 (FA6BADB4-9D6B-5099-ADF7-39302F94EA0B.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |61.76.155.234   |1406645219     |none                                    |9ABF4FD5-495A-5A73-B158-0AF043596916
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |188.178.198.181 |1406645224     |none                                    |2939004F-3A5D-5F83-935D-5D026E8CB24C
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |36.25.67.73     |1406645236     |none                                    |E23C6925-573A-5667-A802-35AB72640D11

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |61.76.155.234   |simhostb4                  |LG                  |ai_1    |none       |FA35FAE0-6765-5991-9E67-DD191647FBB0
|vm_27         |was                 |iron32      |239.67.82.90    |simhostc4                  |SUT                 |ai_1    |none       |D7180F4F-36BE-561C-A8F8-385DB78CE48F
|vm_28         |db2                 |platinum64  |59.94.194.224   |simhostb1                  |SUT                 |ai_1    |none       |9B95B05C-DE2A-5C49-8EA3-DFDAD59E792F
|vm_29         |hadoopmaster        |copper32    |188.178.198.181 |simhostd3                  |SUT                 |ai_2    |none       |CDF65D4B-188E-5E7E-BD39-7E49DED7A2D2
|vm_30         |hadoopslave         |iron32      |197.121.234.97  |simhostd4                  |SUT                 |ai_2    |none       |9799E9FA-921C-5C30-B608-4524F1F6CAC0
|vm_31         |hadoopslave         |iron32      |85.119.5.160    |simhostd2                  |SUT                 |ai_2    |none       |E3D79B9E-8E5F-5B8B-8CF6-8135C3551803
|vm_32         |hadoopslave         |iron32      |182.77.128.175  |simhostb3                  |SUT                 |ai_2    |none       |3419994F-C743-5433-B4E4-A4553F48BFA0
|vm_33         |client_daytrader    |micro32     |36.25.67.73     |simhosta3                  |LG                  |ai_3    |none       |B81673CF-DE10-5F78-97CC-DB24B791E44E
|vm_34         |was                 |iron32      |238.196.211.92  |simhostd4                  |SUT                 |ai_3    |none       |EB7CBA46-66E6-5A0B-9B40-B13C1DC01B0E
|vm_35         |db2                 |platinum64  |128.42.217.121  |simhostc4                  |SUT                 |ai_3    |none       |562A8AEE-61D7-5D0F-9CA0-4EFFF1B0B438

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.80M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10441768                      
|Total Connections Received                           |230958                        
|Total Commands Processed                             |26414791                      
|Number of Keys                                       |456                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3993600                       
|Data Size                                            |576576                        
|Index Size                                           |457856                        
|Average Object Size                                  |518.037735849                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CB88853E-58E0-55D5-921E-242951F8AB02 (simzone_a) VM RESERVATIONS|5                             
|ADA16D86-396B-5799-9B25-DD264BAE818D (simzone_c) VM RESERVATIONS|2                             
|6CAA8F08-DFCB-53EB-840C-954BF8EF0DE0 (simzone_d) VM RESERVATIONS|2                             
|521FDEB9-99F6-5AF6-86FE-EAEBBAC024E3 (simzone_b) VM RESERVATIONS|1                             

