 status: Waiting for vm_34 (cloud-assigned uuid A8018DAF-7A82-5E15-B9E1-E1295D05D8BC) to start...
 status: Waiting for vm_33 (cloud-assigned uuid 163C6769-0F9A-599D-93D8-06DEF7E142F4) to start...
 status: Waiting for vm_35 (cloud-assigned uuid CD7F44F4-7656-5F8B-9AEE-B53C89D4AF25) to start...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid 163C6769-0F9A-599D-93D8-06DEF7E142F4), on IP address 61.91.38.20...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid A8018DAF-7A82-5E15-B9E1-E1295D05D8BC), on IP address 172.166.176.170...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid CD7F44F4-7656-5F8B-9AEE-B53C89D4AF25), on IP address 211.59.225.181...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_35 (211.59.225.181)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_34 (172.166.176.170)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_33 (61.91.38.20)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_3...
 status: Bypassing application-specific configuration on all VMs beloging to ai_3...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_3...
AI object 9ED5AAE1-AC57-5DA8-BF6E-26F9359F35E7 (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 172.166.176.170 (A8018DAF-7A82-5E15-B9E1-E1295D05D8BC.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |139.246.107.97  |1396711943     |none                                    |34241E8D-7268-5ED7-B2BE-323231C23459
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |169.23.253.130  |1396711948     |none                                    |72BABA1E-3BB1-5E0E-AF53-E3C1867F9DD0
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |172.166.176.170 |1396711960     |none                                    |9ED5AAE1-AC57-5DA8-BF6E-26F9359F35E7

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_27         |client_daytrader    |micro32     |139.246.107.97  |simhostd1                  |LG                  |ai_1    |none       |1D914F06-AA55-5EB6-9C0A-D4459D283129
|vm_26         |was                 |iron32      |111.212.72.115  |simhosta1                  |SUT                 |ai_1    |none       |A7BC0C49-308A-5440-9F37-95A72996F8B5
|vm_28         |db2                 |platinum64  |227.87.209.4    |simhostb1                  |SUT                 |ai_1    |none       |0173346F-2AA7-50F1-9580-E53E9EA17F59
|vm_29         |hadoopmaster        |copper32    |169.23.253.130  |simhostb1                  |SUT                 |ai_2    |none       |FA498678-4E42-5747-A779-87546B385D2E
|vm_31         |hadoopslave         |iron32      |133.206.172.28  |simhostc1                  |SUT                 |ai_2    |none       |10545E50-EFA6-50FF-A55F-3FE5B94D70D5
|vm_30         |hadoopslave         |iron32      |174.33.22.2     |simhostb1                  |SUT                 |ai_2    |none       |BFC74D13-4DCB-5E86-B6E9-4545BE963893
|vm_32         |hadoopslave         |iron32      |145.3.17.83     |simhosta1                  |SUT                 |ai_2    |none       |787F23ED-9DA5-5249-AEBD-DBA415CD2C25
|vm_34         |client_daytrader    |micro32     |172.166.176.170 |simhostd1                  |LG                  |ai_3    |none       |BA1DF577-8181-5B3C-A5B9-264FA2A9245F
|vm_33         |was                 |iron32      |61.91.38.20     |simhostb1                  |SUT                 |ai_3    |none       |038F0102-EC86-55A8-9209-4FAA5E49CAE0
|vm_35         |db2                 |platinum64  |211.59.225.181  |simhosta1                  |SUT                 |ai_3    |none       |DC5E7AB0-7775-5044-8F43-AAD2D23CBF17

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.58M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |508491                        
|Total Connections Received                           |10626                         
|Total Commands Processed                             |869994                        
|Number of Keys                                       |452                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |2101248                       
|Data Size                                            |573488                        
|Index Size                                           |457856                        
|Average Object Size                                  |516.655855856                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|80A79D6D-26D1-50E5-9134-8523D863E6F6 (simzone_d) VM RESERVATIONS|2                             
|3C93B192-9C64-519E-937D-672B65A2A1A6 (simzone_c) VM RESERVATIONS|1                             
|2B445F8B-78AD-5C1C-8132-71756390FACA (simzone_a) VM RESERVATIONS|3                             
|3586523C-1A3C-5964-9DF2-DF21617ED6B9 (simzone_b) VM RESERVATIONS|4                             

