VM object 78A9B4EA-D27C-5C51-94BA-A2BF3D4BC172 (named "vm_3") had its run state successfully changed to "resume" on this experiment.
The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|VMC            |simzone_c      |EDC9615C-DB1F-5769-9826-61B84283AFD7    |attached                  
|VMC            |simzone_a      |702C293B-8403-5C96-B515-6AE61AE13658    |attached                  
|VMC            |simzone_b      |34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5    |attached                  
|VMC            |simzone_d      |271ADA73-1C6A-581D-A1BA-730D86DF8704    |attached                  
|HOST           |host_simhostd3 |9832E878-060B-590C-8593-11466E2EA831    |attached                  
|HOST           |host_simhostb0 |61E2D798-9B6B-57E0-B743-EF26435296F9    |attached                  
|HOST           |host_simhosta1 |C0FEE400-2E54-51F5-88B2-3B896A7BBCEC    |attached                  
|HOST           |host_simhostc0 |A4E3DF19-7EBC-573F-BB32-24B5BC5F1531    |attached                  
|HOST           |host_simhostd2 |451B55AB-7CCE-5EA9-BD19-4239CAF1B347    |attached                  
|HOST           |host_simhostb2 |F7F0936B-3A76-579F-BBB9-0963AA1D0196    |attached                  
|HOST           |host_simhosta4 |D5136BCD-E7AC-5326-B9BF-D7AC0560FCEC    |attached                  
|HOST           |host_simhostc4 |CCC45C72-686C-5FA9-809F-7B45484277D2    |attached                  
|HOST           |host_simhosta2 |5D04689D-747F-5153-B63B-B1180E222A76    |attached                  
|HOST           |host_simhostc3 |6523959D-DBEE-5AC7-992B-1AA8AE2EDC8F    |attached                  
|HOST           |host_simhostb4 |BEB9C156-D358-5E20-9189-B5E4C30AB523    |attached                  
|HOST           |host_simhostd1 |3D4AC56D-4499-5E07-958F-AAFC8DE05E4A    |attached                  
|HOST           |host_simhostd0 |6F4C2FC8-7EF4-59AD-A3D9-241D8CB2D75A    |attached                  
|HOST           |host_simhosta3 |195B8AF9-10A1-5D09-89D1-4C640E772DCE    |attached                  
|HOST           |host_simhosta0 |E376F995-E6A9-5D28-B19F-1B9164FB1F97    |attached                  
|HOST           |host_simhostd4 |03D4B2CB-0442-5904-B7DA-849B2379EC33    |attached                  
|HOST           |host_simhostb3 |532E13F3-33D9-54E1-B3F5-2AF99B414739    |attached                  
|HOST           |host_simhostb1 |CABE35D8-06DE-5E1D-92F2-71BFBF22E13B    |attached                  
|HOST           |host_simhostc1 |16B75CB9-80CE-54AA-9941-D066FE22FA56    |attached                  
|HOST           |host_simhostc2 |04D9AA59-B4CA-5C0A-8826-5DA17DA23A9C    |attached                  
|VM             |vm_3           |78A9B4EA-D27C-5C51-94BA-A2BF3D4BC172    |attached                  
|VM             |vm_21          |04F835B3-A5AC-57E0-BF85-A25CB30F5DFB    |attached                  
|VM             |vm_19          |CE37B088-6D2B-5A4C-811E-3F273CA658DE    |attached                  
|VM             |vm_15          |C846C36B-E303-50EC-B56F-DADB6C4CF5E5    |attached                  
|VM             |vm_16          |F3DE5A0E-5310-5555-A6D0-1B327AD23892    |attached                  
|VM             |vm_12          |C2D18F42-1F29-586C-A8A5-6EDCDC28D51C    |attached                  
|VM             |vm_9           |6F66AEE5-7D95-5CA7-955A-44C868DBB919    |attached                  
|VM             |vm_6           |A3E60AD0-27A0-5A8D-A081-95B42A5CBA13    |attached                  
|VM             |vm_4           |C4BEA5B7-0A8B-5924-B8C4-4ABDB8154E74    |attached                  
|VM             |vm_22          |31986DAC-0F7A-5DE6-B2B9-237F70BA9E5D    |attached                  
|VM             |vm_10          |D285A5DD-3115-530F-B1C8-27A335AB249C    |attached                  
|VM             |vm_18          |0168802B-007B-510F-A85B-DC67E2BA5A91    |attached                  
|VM             |vm_8           |F661E64A-76B0-581E-A6C0-DAD19E6FBF84    |attached                  
|VM             |vm_7           |E82533E5-9C68-5679-AE60-810414CF7EF8    |attached                  
|VM             |vm_13          |1D05A87A-095F-589D-BE55-DBA92A91D0C0    |attached                  
|VM             |vm_5           |4F9B903A-54B2-5A82-B475-D8E773AC41B5    |attached                  
|VM             |vm_14          |397A053B-47E8-53DD-9490-D6B9928E80A6    |attached                  
|VM             |vm_11          |C2FDA7F2-D1FB-5162-9D69-B72DAB7AB7C5    |attached                  
|VM             |vm_17          |5C0021D8-2574-5A70-8B15-A0CCEA73CC09    |attached                  
|VM             |vm_1           |AA8389FA-A2FB-597A-9378-2C4BE6BB64F1    |attached                  
|VM             |vm_20          |5C962490-FB7A-56DA-92C1-05D41628DCC4    |attached                  

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.54M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2517253                       
|Total Connections Received                           |185750                        
|Total Commands Processed                             |11838352                      
|Number of Keys                                       |444                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18350080                      
|Data Size                                            |6968380                       
|Index Size                                           |2158464                       
|Average Object Size                                  |613.467734836                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |21                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |21                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |1                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |111                           

 ---------------- VMC-WIDE COUNTERS ----------------
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|5                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|8                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|7                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|1                             

