 status: Going to change the state of all VMs for AI ai_28 to the "attached" state.
 status: All VMs on the AI to changed to the "attached" state successfully.
All VMs on the AI to changed to the "attached" state successfully.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |161.245.121.152 |1393125716     |none                                    |AAB7E4FD-FC5A-5D57-8ADA-8B057D69E919
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |68.19.244.164   |1393125802     |none                                    |381E1F4E-354B-55EA-BE05-FAD8798A6EEB
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |187.168.171.82  |1393125808     |none                                    |05395B40-46AC-5B19-AB15-61DCC0F10DF2
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |246.25.217.83   |1393125819     |none                                    |C976E903-B14B-5E72-A602-27D5335DF3C8
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |178.113.104.22  |1393125836     |none                                    |B3CA2A2E-F57F-5851-A185-0CF3C4769A54
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |68.127.189.229  |1393125840     |none                                    |49C52F9A-97CE-5501-9335-B72B7112D368
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |58.88.39.195    |1393125842     |none                                    |BDAE9404-3398-5D9A-B8B5-31634F01976B
|ai_18     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |55.73.100.11    |1393125849     |none                                    |7509049B-EA53-5F63-8A14-5EC39E3394E3
|ai_19     |tradelite      |1_x_client_tradelite->1_x_was                     |171.193.157.215 |1393125855     |none                                    |F33127C1-2B9A-58FB-940E-7E583995225A
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |124.202.76.199  |1393125861     |none                                    |056D29F6-D0EA-5D41-8766-B1336E212542
|ai_21     |coremark       |1_x_coremark                                      |220.192.247.254 |1393125864     |none                                    |3D800CE3-5C11-556B-AF0E-949CFA25D5A2
|ai_23     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |95.121.16.133   |1393125884     |none                                    |AD7A60AA-6CF5-5B7B-B121-AE54BE32415A
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |54.43.43.149    |1393125887     |none                                    |23B53C0B-F21F-543F-A052-984DEA7C15D4
|ai_26     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |155.106.84.59   |1393125924     |none                                    |30AFE839-AA1C-5FDF-9C85-0DC56E30F577
|ai_27     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |6.152.27.78     |1393125940     |none                                    |FC4D6B7F-57F8-5824-BA95-01A0F6504C4C
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |26.180.243.206  |1393125957     |none                                    |6487BBD6-15EF-5204-8F03-91531FF3F22E

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_39         |netserver           |iron32      |241.38.202.26   |simhostb1                  |SUT                 |ai_5    |none       |6C86699A-7AEB-5D5B-8899-1B9B28C516E1
|vm_40         |netclient           |platinum64  |161.245.121.152 |simhostb1                  |SUT                 |ai_5    |none       |1A3DB01D-0407-59DA-8670-66C312A36BF3
|vm_47         |was                 |iron32      |158.9.36.163    |simhostc1                  |SUT                 |ai_8    |none       |E2FD591D-D1D0-5F54-A7E9-56D260EA4687
|vm_48         |lb                  |iron32      |117.182.26.148  |simhostc1                  |SUT                 |ai_8    |none       |D99E0ACB-6F3E-5037-9858-12B5521034BF
|vm_49         |client_daytrader    |nano32      |68.19.244.164   |simhostd1                  |LG                  |ai_8    |none       |73BAC24D-3E20-5062-BCEC-ECCCAFAD4D44
|vm_50         |db2                 |gold32      |12.204.192.197  |simhosta1                  |SUT                 |ai_8    |none       |AB0D0B51-2A57-5F8B-8DE3-019737AD32A8
|vm_51         |was                 |iron32      |234.188.234.153 |simhostc1                  |SUT                 |ai_8    |none       |4FEC4843-ED3D-5DB6-9431-E80FCDF10D2B
|vm_52         |client_daytrader    |nano32      |187.168.171.82  |simhostd1                  |LG                  |ai_9    |none       |12606459-0CBB-50D9-9C57-6BBA7C2269F1
|vm_53         |was                 |iron32      |178.248.210.20  |simhostb1                  |SUT                 |ai_9    |none       |2AD4B707-1E0F-525B-852C-CFCE28C92268
|vm_54         |db2                 |platinum64  |64.106.183.79   |simhostb1                  |SUT                 |ai_9    |none       |E72B5FD6-61CC-5F09-A860-A5DA98846F0A
|vm_59         |db2                 |platinum64  |153.115.53.90   |simhostc1                  |SUT                 |ai_11   |none       |4AFE9534-1D8C-58B4-B30D-D131F7DAB2E2
|vm_58         |client_daytrader    |nano32      |246.25.217.83   |simhostd1                  |LG                  |ai_11   |none       |FED6BC21-B442-5CDD-8CC1-19A303B794D3
|vm_60         |was                 |iron32      |63.155.133.191  |simhostc1                  |SUT                 |ai_11   |none       |5B4BC185-0DA2-56AA-854E-6830453562FA
|vm_71         |netclient           |iron32      |178.113.104.22  |simhostd1                  |LG                  |ai_14   |none       |7E9B0819-67DD-529E-916A-921AF8B027AC
|vm_72         |netserver           |iron32      |247.109.208.69  |simhostc1                  |SUT                 |ai_14   |none       |74091C1A-C991-5CA3-A964-8EF835FE9569
|vm_75         |netclient           |iron32      |68.127.189.229  |simhostd1                  |LG                  |ai_16   |none       |BCB4F088-18E2-5ECE-8355-A11451A5A039
|vm_76         |netserver           |iron32      |224.105.89.118  |simhostb1                  |SUT                 |ai_16   |none       |00B60225-F871-5202-830B-F23F0644C5B2
|vm_77         |netclient           |iron32      |58.88.39.195    |simhostd1                  |LG                  |ai_17   |none       |07FF067E-7752-5108-83F9-5E312FE1D676
|vm_78         |netserver           |iron32      |134.230.239.207 |simhosta1                  |SUT                 |ai_17   |none       |7A7C462E-2F98-5895-B52C-80270387F292
|vm_79         |client_daytrader    |nano32      |55.73.100.11    |simhostd1                  |LG                  |ai_18   |none       |AC8E3612-4433-510D-BF09-58F1002E0D2D
|vm_80         |lb                  |iron32      |212.168.116.241 |simhosta1                  |SUT                 |ai_18   |none       |3DF31381-AECB-52B2-9F70-B436AD764009
|vm_82         |db2                 |gold32      |88.53.151.122   |simhostb1                  |SUT                 |ai_18   |none       |E8C88265-4DEA-5F19-AE7C-E6A57AB5AD07
|vm_83         |was                 |iron32      |241.226.146.41  |simhosta1                  |SUT                 |ai_18   |none       |6C91FFD4-78FA-526B-9050-31F292C13CF4
|vm_81         |was                 |iron32      |224.159.115.198 |simhostc1                  |SUT                 |ai_18   |none       |AF005ECE-53B2-5ECF-9F4C-D7255DA4C6B1
|vm_85         |client_tradelite    |nano32      |171.193.157.215 |simhostd1                  |LG                  |ai_19   |none       |8486A347-BC89-5F28-B046-3816512922B8
|vm_84         |was                 |iron32      |31.186.124.214  |simhostb1                  |SUT                 |ai_19   |none       |2777D1DC-8AC7-56EC-AB3E-0AD677E84355
|vm_86         |cn_hpc              |bronze32    |30.72.38.49     |simhostb1                  |SUT                 |ai_20   |none       |F954D288-C4DC-50C2-B4DD-C5522F57A91A
|vm_87         |cn_hpc              |bronze32    |132.151.96.215  |simhostc1                  |SUT                 |ai_20   |none       |BD95894F-6EE7-5FB0-8411-3B8F6AC103F1
|vm_88         |fen_hpc             |bronze32    |124.202.76.199  |simhostb1                  |SUT                 |ai_20   |none       |CB6D6695-BE6E-58CC-8F94-C4A7D359A5CE
|vm_89         |cn_hpc              |bronze32    |5.63.30.82      |simhostc1                  |SUT                 |ai_20   |none       |22EB9090-F09C-5522-8319-1703E85031CE
|vm_90         |coremark            |iron32      |220.192.247.254 |simhostb1                  |SUT                 |ai_21   |none       |816AAF70-766E-5394-868C-961D8F5435C2
|vm_92         |client_daytrader    |nano32      |95.121.16.133   |simhostd1                  |LG                  |ai_23   |none       |C99A1977-4FC7-5837-89F6-15F668598440
|vm_93         |db2                 |gold32      |106.179.67.43   |simhosta1                  |SUT                 |ai_23   |none       |6B0F9658-EE62-5624-B5E8-A9C169AC4D9A
|vm_94         |lb                  |iron32      |71.24.16.254    |simhosta1                  |SUT                 |ai_23   |none       |0E5365F6-C7FF-5B47-9CCD-A8E926CC04D6
|vm_96         |was                 |iron32      |72.23.121.213   |simhosta1                  |SUT                 |ai_23   |none       |4C8FB2FA-4F6E-54B4-9E89-4CA39A475CEE
|vm_95         |was                 |iron32      |134.203.211.248 |simhostc1                  |SUT                 |ai_23   |none       |D9AD11B5-0CC4-5F58-AEB1-F7789517557D
|vm_97         |netclient           |iron32      |54.43.43.149    |simhostd1                  |LG                  |ai_24   |none       |B4CBF637-19A6-5AB1-B75F-2D473F1E5209
|vm_98         |netserver           |iron32      |63.82.223.80    |simhosta1                  |SUT                 |ai_24   |none       |4D050EF4-D86E-5768-AD6C-F05319AE22E8
|vm_103        |client_daytrader    |nano32      |155.106.84.59   |simhostd1                  |LG                  |ai_26   |none       |0FA95FA5-45EE-59C4-A2AB-6555C57F78A3
|vm_105        |was                 |iron32      |151.162.48.117  |simhostb1                  |SUT                 |ai_26   |none       |5A2FBCAF-260A-56F6-9617-2CEFB8CEEA04
|vm_106        |was                 |iron32      |90.170.168.2    |simhostb1                  |SUT                 |ai_26   |none       |DBDDA5A5-69CB-59DA-A512-2FB8041A98A8
|vm_104        |lb                  |iron32      |207.135.153.116 |simhostb1                  |SUT                 |ai_26   |none       |8E58E259-C5F2-5B71-85E1-DC6E5380A427
|vm_107        |db2                 |gold32      |18.159.161.9    |simhostb1                  |SUT                 |ai_26   |none       |30943B13-8AC9-5EDF-B192-1FFABB9E03A3
|vm_108        |client_daytrader    |nano32      |6.152.27.78     |simhostd1                  |LG                  |ai_27   |none       |48FB4419-B657-5743-8345-E37812CD33C6
|vm_110        |was                 |iron32      |186.218.52.77   |simhostc1                  |SUT                 |ai_27   |none       |3A689B82-FAD3-5375-B9A9-F894EB17FE24
|vm_111        |was                 |iron32      |45.126.131.61   |simhostb1                  |SUT                 |ai_27   |none       |EE4027C7-47E6-5631-AF66-85B0021E9CAD
|vm_109        |lb                  |iron32      |190.229.91.150  |simhosta1                  |SUT                 |ai_27   |none       |B87D691F-7822-5BA9-8E5E-867559864ADD
|vm_112        |db2                 |gold32      |201.163.240.89  |simhosta1                  |SUT                 |ai_27   |none       |081A1F87-614D-58A9-A6E6-127E96CC663F
|vm_115        |hadoopmaster        |copper32    |26.180.243.206  |simhostb1                  |SUT                 |ai_28   |none       |D84679FC-1DF4-5E9F-B45F-EAB52F55D1FA
|vm_113        |hadoopslave         |iron32      |52.18.56.249    |simhostb1                  |SUT                 |ai_28   |none       |E72E0910-F98D-5C5E-9DAB-E53ADE4E2D02
|vm_114        |hadoopslave         |iron32      |217.26.151.235  |simhosta1                  |SUT                 |ai_28   |none       |BEA6769D-5BA1-51ED-9500-7B2650076278
|vm_116        |hadoopslave         |iron32      |176.193.253.128 |simhosta1                  |SUT                 |ai_28   |none       |F15A3A48-076C-500A-9415-BBD0D9220595

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.69M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2597653                       
|Total Connections Received                           |10036                         
|Total Commands Processed                             |5576948                       
|Number of Keys                                       |945                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |2805760                       
|Data Size                                            |779920                        
|Index Size                                           |474208                        
|Average Object Size                                  |559.483500717                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |52                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |52                            
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |61                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |12                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |305                           

 ---------------- VMC-WIDE COUNTERS ----------------
|3B3CF412-FEA5-5D5E-8F68-B06301E1C33B (simzone_c) VM RESERVATIONS|11                            
|7A3E8461-A11D-5301-9F86-0773F1AEDD4A (simzone_a) VM RESERVATIONS|12                            
|C9ED5C50-B4F6-567D-9637-7B0234F29CA2 (simzone_b) VM RESERVATIONS|17                            
|6FDFFC32-C029-57B2-A4AA-0A74235A02A0 (simzone_d) VM RESERVATIONS|12                            

The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|VMC            |simzone_c      |3B3CF412-FEA5-5D5E-8F68-B06301E1C33B    |attached                  
|VMC            |simzone_a      |7A3E8461-A11D-5301-9F86-0773F1AEDD4A    |attached                  
|VMC            |simzone_b      |C9ED5C50-B4F6-567D-9637-7B0234F29CA2    |attached                  
|VMC            |simzone_d      |6FDFFC32-C029-57B2-A4AA-0A74235A02A0    |attached                  
|VMC            |simzone_c      |3B3CF412-FEA5-5D5E-8F68-B06301E1C33B    |attached                  
|VMC            |simzone_a      |7A3E8461-A11D-5301-9F86-0773F1AEDD4A    |attached                  
|VMC            |simzone_b      |C9ED5C50-B4F6-567D-9637-7B0234F29CA2    |attached                  
|VMC            |simzone_d      |6FDFFC32-C029-57B2-A4AA-0A74235A02A0    |attached                  
|HOST           |host_simhostd1 |5EEE82D7-4A9E-59AC-A33A-07C8CA1E40F0    |attached                  
|HOST           |host_simhostc2 |E8F1C9B4-317D-5F0B-91B1-770476A7135B    |attached                  
|HOST           |host_simhostb3 |B025B6DB-7661-51A0-82F2-36D3039ED13B    |attached                  
|HOST           |host_simhostb1 |251DC49B-820A-5527-AD71-DA47871828DC    |attached                  
|HOST           |host_simhostb2 |92F737C4-F159-5401-AD17-F9E939863D3F    |attached                  
|HOST           |host_simhostd0 |3A813B05-31B5-5EFD-8720-50FFA4FCC379    |attached                  
|HOST           |host_simhosta1 |99D8DB8D-9B3B-5F15-B522-B251812822D1    |attached                  
|HOST           |host_simhostd3 |229F0CF3-1A73-5ABE-9850-D3B9FF2DDA22    |attached                  
|HOST           |host_simhosta0 |4B35C754-8EF2-5FD2-9F68-8AEA515B032E    |attached                  
|HOST           |host_simhostb0 |DA2F2628-3023-5469-A417-090340994928    |attached                  
|HOST           |host_simhosta4 |351D0841-C4B1-5C78-99EF-871EA0CD381F    |attached                  
|HOST           |host_simhostc4 |93A2DC1B-C61B-5990-AE1B-0F88072290D3    |attached                  
|HOST           |host_simhosta3 |2A128C1B-B282-56FC-B5A8-A77FF68F61FD    |attached                  
|HOST           |host_simhostc1 |0546CCB1-C95C-5C5D-B128-78057F47BB9B    |attached                  
|HOST           |host_simhostc0 |04790732-19E8-5F8E-9A4B-91332F3652FA    |attached                  
|HOST           |host_simhostb4 |907B8EDD-5E15-5D5F-A69A-8ECEAFA613AF    |attached                  
|HOST           |host_simhostd2 |D5B94E3C-C415-54D1-BFFC-9997F6F3347E    |attached                  
|HOST           |host_simhostd4 |40338192-CA87-58D9-B990-A042B2171911    |attached                  
|HOST           |host_simhostc3 |18B4DA45-4B1E-5E7D-9BC0-4B13406E08A3    |attached                  
|HOST           |host_simhosta2 |28D581F8-EB5D-55EC-833D-29C74ACE33A6    |attached                  
|VMC            |simzone_c      |3B3CF412-FEA5-5D5E-8F68-B06301E1C33B    |attached                  
|VMC            |simzone_a      |7A3E8461-A11D-5301-9F86-0773F1AEDD4A    |attached                  
|VMC            |simzone_b      |C9ED5C50-B4F6-567D-9637-7B0234F29CA2    |attached                  
|VMC            |simzone_d      |6FDFFC32-C029-57B2-A4AA-0A74235A02A0    |attached                  
|HOST           |host_simhostd1 |5EEE82D7-4A9E-59AC-A33A-07C8CA1E40F0    |attached                  
|HOST           |host_simhostc2 |E8F1C9B4-317D-5F0B-91B1-770476A7135B    |attached                  
|HOST           |host_simhostb3 |B025B6DB-7661-51A0-82F2-36D3039ED13B    |attached                  
|HOST           |host_simhostb1 |251DC49B-820A-5527-AD71-DA47871828DC    |attached                  
|HOST           |host_simhostb2 |92F737C4-F159-5401-AD17-F9E939863D3F    |attached                  
|HOST           |host_simhostd0 |3A813B05-31B5-5EFD-8720-50FFA4FCC379    |attached                  
|HOST           |host_simhosta1 |99D8DB8D-9B3B-5F15-B522-B251812822D1    |attached                  
|HOST           |host_simhostd3 |229F0CF3-1A73-5ABE-9850-D3B9FF2DDA22    |attached                  
|HOST           |host_simhosta0 |4B35C754-8EF2-5FD2-9F68-8AEA515B032E    |attached                  
|HOST           |host_simhostb0 |DA2F2628-3023-5469-A417-090340994928    |attached                  
|HOST           |host_simhosta4 |351D0841-C4B1-5C78-99EF-871EA0CD381F    |attached                  
|HOST           |host_simhostc4 |93A2DC1B-C61B-5990-AE1B-0F88072290D3    |attached                  
|HOST           |host_simhosta3 |2A128C1B-B282-56FC-B5A8-A77FF68F61FD    |attached                  
|HOST           |host_simhostc1 |0546CCB1-C95C-5C5D-B128-78057F47BB9B    |attached                  
|HOST           |host_simhostc0 |04790732-19E8-5F8E-9A4B-91332F3652FA    |attached                  
|HOST           |host_simhostb4 |907B8EDD-5E15-5D5F-A69A-8ECEAFA613AF    |attached                  
|HOST           |host_simhostd2 |D5B94E3C-C415-54D1-BFFC-9997F6F3347E    |attached                  
|HOST           |host_simhostd4 |40338192-CA87-58D9-B990-A042B2171911    |attached                  
|HOST           |host_simhostc3 |18B4DA45-4B1E-5E7D-9BC0-4B13406E08A3    |attached                  
|HOST           |host_simhosta2 |28D581F8-EB5D-55EC-833D-29C74ACE33A6    |attached                  
|VM             |vm_86          |F954D288-C4DC-50C2-B4DD-C5522F57A91A    |attached                  
|VM             |vm_103         |0FA95FA5-45EE-59C4-A2AB-6555C57F78A3    |attached                  
|VM             |vm_59          |4AFE9534-1D8C-58B4-B30D-D131F7DAB2E2    |attached                  
|VM             |vm_39          |6C86699A-7AEB-5D5B-8899-1B9B28C516E1    |attached                  
|VM             |vm_72          |74091C1A-C991-5CA3-A964-8EF835FE9569    |attached                  
|VM             |vm_104         |8E58E259-C5F2-5B71-85E1-DC6E5380A427    |attached                  
|VM             |vm_116         |F15A3A48-076C-500A-9415-BBD0D9220595    |attached                  
|VM             |vm_111         |EE4027C7-47E6-5631-AF66-85B0021E9CAD    |attached                  
|VM             |vm_110         |3A689B82-FAD3-5375-B9A9-F894EB17FE24    |attached                  
|VM             |vm_112         |081A1F87-614D-58A9-A6E6-127E96CC663F    |attached                  
|VM             |vm_88          |CB6D6695-BE6E-58CC-8F94-C4A7D359A5CE    |attached                  
|VM             |vm_109         |B87D691F-7822-5BA9-8E5E-867559864ADD    |attached                  
|VM             |vm_40          |1A3DB01D-0407-59DA-8670-66C312A36BF3    |attached                  
|VM             |vm_89          |22EB9090-F09C-5522-8319-1703E85031CE    |attached                  
|VM             |vm_90          |816AAF70-766E-5394-868C-961D8F5435C2    |attached                  
|VM             |vm_47          |E2FD591D-D1D0-5F54-A7E9-56D260EA4687    |attached                  
|VM             |vm_49          |73BAC24D-3E20-5062-BCEC-ECCCAFAD4D44    |attached                  
|VM             |vm_108         |48FB4419-B657-5743-8345-E37812CD33C6    |attached                  
|VM             |vm_58          |FED6BC21-B442-5CDD-8CC1-19A303B794D3    |attached                  
|VM             |vm_98          |4D050EF4-D86E-5768-AD6C-F05319AE22E8    |attached                  
|VM             |vm_107         |30943B13-8AC9-5EDF-B192-1FFABB9E03A3    |attached                  
|VM             |vm_95          |D9AD11B5-0CC4-5F58-AEB1-F7789517557D    |attached                  
|VM             |vm_79          |AC8E3612-4433-510D-BF09-58F1002E0D2D    |attached                  
|VM             |vm_94          |0E5365F6-C7FF-5B47-9CCD-A8E926CC04D6    |attached                  
|VM             |vm_84          |2777D1DC-8AC7-56EC-AB3E-0AD677E84355    |attached                  
|VM             |vm_76          |00B60225-F871-5202-830B-F23F0644C5B2    |attached                  
|VM             |vm_60          |5B4BC185-0DA2-56AA-854E-6830453562FA    |attached                  
|VM             |vm_83          |6C91FFD4-78FA-526B-9050-31F292C13CF4    |attached                  
|VM             |vm_96          |4C8FB2FA-4F6E-54B4-9E89-4CA39A475CEE    |attached                  
|VM             |vm_92          |C99A1977-4FC7-5837-89F6-15F668598440    |attached                  
|VM             |vm_50          |AB0D0B51-2A57-5F8B-8DE3-019737AD32A8    |attached                  
|VM             |vm_114         |BEA6769D-5BA1-51ED-9500-7B2650076278    |attached                  
|VM             |vm_106         |DBDDA5A5-69CB-59DA-A512-2FB8041A98A8    |attached                  
|VM             |vm_75          |BCB4F088-18E2-5ECE-8355-A11451A5A039    |attached                  
