 status: Going to change the state of all VMs for AI ai_28 to the "attached" state.
 status: All VMs on the AI to changed to the "attached" state successfully.
All VMs on the AI to changed to the "attached" state successfully.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |223.253.16.229  |1392321545     |none                                    |65EB9759-FE97-5747-8A69-DD64A94BAE4F
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |242.103.41.220  |1392321631     |none                                    |E85C68B8-CE80-5441-9F41-EFAC0B4171C4
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |41.232.95.77    |1392321637     |none                                    |61DE6097-FD24-5B89-81DB-B34046131CB3
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |248.229.75.203  |1392321647     |none                                    |4ED28084-8C48-504D-8601-009A173A4E29
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |111.77.159.151  |1392321664     |none                                    |D47DE4A3-513A-5D9B-9174-1B383B090EE0
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |146.49.41.250   |1392321666     |none                                    |4222DA89-2290-505B-AE26-C6C0BC5C9F31
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |39.186.140.194  |1392321670     |none                                    |D5556774-6769-533F-988D-88A29BBAC75D
|ai_18     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |116.109.242.93  |1392321677     |none                                    |C5375536-BEBA-5D09-B953-8BDD44F36FAD
|ai_19     |tradelite      |1_x_client_tradelite->1_x_was                     |241.162.178.163 |1392321682     |none                                    |C5E6B8FA-0904-537D-81EB-67C49A1BB58A
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |93.170.67.149   |1392321687     |none                                    |64DFA401-C6E2-5248-93BA-7A34C2CCB562
|ai_21     |coremark       |1_x_coremark                                      |232.49.142.5    |1392321692     |none                                    |F04D0FEB-B27B-58F9-B024-5F9396FF3880
|ai_23     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |212.93.249.212  |1392321709     |none                                    |CEC77FC6-0EF2-5DD6-9056-0EFFC8DA4CB9
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |230.5.11.24     |1392321714     |none                                    |FAFAC7DA-4D37-5B67-B705-2C4E6D638303
|ai_26     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |246.235.26.241  |1392321748     |none                                    |10FC5CD7-C977-5D42-80A7-08B7C100F464
|ai_27     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |85.226.113.189  |1392321765     |none                                    |9A58C68F-B72F-59E2-BAC1-661627C87621
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |118.146.46.31   |1392321781     |none                                    |3A0C22B2-C7D9-511A-A0CC-70B21C25FD4E

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_39         |netserver           |iron32      |37.192.190.60   |simhostb1                  |SUT                 |ai_5    |none       |AAC79DF8-7AD2-5DF9-9FC2-1FE87BCC6819
|vm_40         |netclient           |platinum64  |223.253.16.229  |simhosta1                  |SUT                 |ai_5    |none       |1A66C490-D8E6-5BAC-8C59-8C219C95AB0C
|vm_48         |client_daytrader    |nano32      |242.103.41.220  |simhostd1                  |LG                  |ai_8    |none       |CB073CB9-C3E1-51CF-AC2F-2E76263A37FA
|vm_49         |was                 |iron32      |31.56.192.145   |simhostb1                  |SUT                 |ai_8    |none       |9052D06D-807D-5F35-93D0-D1525988A7FE
|vm_47         |lb                  |iron32      |66.118.172.101  |simhostc1                  |SUT                 |ai_8    |none       |FF678F46-AE25-514C-B4D3-44B9E87B3D8D
|vm_50         |was                 |iron32      |150.22.239.66   |simhostc1                  |SUT                 |ai_8    |none       |A702940C-EA51-563D-B73E-0A910BB44261
|vm_51         |db2                 |gold32      |197.216.162.209 |simhosta1                  |SUT                 |ai_8    |none       |33C5897B-E80E-5158-857E-D51201E3A94E
|vm_52         |client_daytrader    |nano32      |41.232.95.77    |simhostd1                  |LG                  |ai_9    |none       |2B8F3D47-D13C-5143-8877-F1DF7AE18D77
|vm_53         |was                 |iron32      |29.225.231.188  |simhostc1                  |SUT                 |ai_9    |none       |F873172A-840F-55C2-B2BA-AF0F6549BF90
|vm_54         |db2                 |platinum64  |183.127.24.183  |simhosta1                  |SUT                 |ai_9    |none       |A1CC34F5-FF20-5809-915E-D3A9742869F6
|vm_58         |client_daytrader    |nano32      |248.229.75.203  |simhostd1                  |LG                  |ai_11   |none       |90604D5A-714A-5E47-B3B2-59F1B198FD44
|vm_60         |was                 |iron32      |69.148.177.90   |simhosta1                  |SUT                 |ai_11   |none       |0A6C65B4-D39D-508D-BF8F-E19F4EED5673
|vm_59         |db2                 |platinum64  |240.225.30.27   |simhostc1                  |SUT                 |ai_11   |none       |295BA081-0BB2-527E-8254-9EAC85DD2C3A
|vm_71         |netclient           |iron32      |111.77.159.151  |simhostd1                  |LG                  |ai_14   |none       |5F35F93F-EAF1-5A80-831A-C6403829300F
|vm_72         |netserver           |iron32      |123.116.70.243  |simhosta1                  |SUT                 |ai_14   |none       |6E1D5FAA-265B-5516-A687-CE1161A3DC51
|vm_73         |netclient           |iron32      |146.49.41.250   |simhostd1                  |LG                  |ai_15   |none       |A7230D75-FA82-5A25-8656-384273DEDAA7
|vm_74         |netserver           |iron32      |197.65.193.182  |simhosta1                  |SUT                 |ai_15   |none       |5FDB8E24-1CEB-52B5-A78D-9BE1A5387806
|vm_77         |netserver           |iron32      |154.105.220.67  |simhostb1                  |SUT                 |ai_17   |none       |8606F76F-799A-5961-9DAA-610653919F3B
|vm_78         |netclient           |iron32      |39.186.140.194  |simhostd1                  |LG                  |ai_17   |none       |C37174C5-F663-5D88-B699-0E6BD72C9C8C
|vm_79         |client_daytrader    |nano32      |116.109.242.93  |simhostd1                  |LG                  |ai_18   |none       |422C3BCF-82A0-5BD0-9D9F-E1BA543FF16E
|vm_80         |lb                  |iron32      |110.185.163.26  |simhostb1                  |SUT                 |ai_18   |none       |E894ECC2-5D60-5ABF-A50D-49AB31D97B54
|vm_81         |was                 |iron32      |23.47.224.43    |simhosta1                  |SUT                 |ai_18   |none       |45579049-F917-5DF5-AA2B-C9591B3A2DC9
|vm_82         |db2                 |gold32      |35.174.188.101  |simhosta1                  |SUT                 |ai_18   |none       |747FD562-1E14-5542-823E-208C41792C59
|vm_83         |was                 |iron32      |50.125.120.97   |simhosta1                  |SUT                 |ai_18   |none       |8DEAF78E-ACC0-5BE2-8217-7922A2FE6ACD
|vm_84         |was                 |iron32      |194.142.21.47   |simhostb1                  |SUT                 |ai_19   |none       |AC78570E-1B3A-57EA-B314-2555DD398F2C
|vm_85         |client_tradelite    |nano32      |241.162.178.163 |simhostd1                  |LG                  |ai_19   |none       |036BB268-DDB3-5B87-AE7E-FE2586AE69B9
|vm_86         |fen_hpc             |bronze32    |93.170.67.149   |simhosta1                  |SUT                 |ai_20   |none       |FC478A9B-1FAA-58CE-97A8-F6C1211A4942
|vm_87         |cn_hpc              |bronze32    |225.105.249.79  |simhostc1                  |SUT                 |ai_20   |none       |9093B115-D026-593E-9485-41144FF199FD
|vm_88         |cn_hpc              |bronze32    |65.48.182.219   |simhostc1                  |SUT                 |ai_20   |none       |AF7A9BC0-B0C3-5DF4-A192-C1E2CF43480A
|vm_89         |cn_hpc              |bronze32    |159.103.147.118 |simhostb1                  |SUT                 |ai_20   |none       |8B658794-B2E2-5975-97F8-A977356BB43B
|vm_90         |coremark            |iron32      |232.49.142.5    |simhostb1                  |SUT                 |ai_21   |none       |EE2A0AAC-3B83-5B5C-8A12-33FE64FBC201
|vm_92         |client_daytrader    |nano32      |212.93.249.212  |simhostd1                  |LG                  |ai_23   |none       |73826598-F989-598B-A190-FF8C11011A74
|vm_93         |lb                  |iron32      |176.89.17.136   |simhostb1                  |SUT                 |ai_23   |none       |3FB0D5D9-33B1-521C-B5DF-DDAC6EC7C802
|vm_95         |was                 |iron32      |50.60.72.117    |simhostc1                  |SUT                 |ai_23   |none       |9430354F-B3F6-524B-A488-CB510BA92F09
|vm_94         |was                 |iron32      |85.14.179.194   |simhostb1                  |SUT                 |ai_23   |none       |C2307371-10C1-5F9B-9038-EEC7211F630C
|vm_96         |db2                 |gold32      |2.216.216.122   |simhostb1                  |SUT                 |ai_23   |none       |1FBC9839-C10C-5A64-A8CC-1E4B919598F6
|vm_97         |netclient           |iron32      |230.5.11.24     |simhostd1                  |LG                  |ai_24   |none       |9E7C0FFB-B201-507A-B75E-1AF4CF67F79D
|vm_98         |netserver           |iron32      |162.189.227.57  |simhosta1                  |SUT                 |ai_24   |none       |E5D079B5-096E-5CBB-A0E0-1AC67507F975
|vm_103        |client_daytrader    |nano32      |246.235.26.241  |simhostd1                  |LG                  |ai_26   |none       |2514DE3F-70A1-5DF6-B275-E2D70C878820
|vm_104        |was                 |iron32      |138.163.165.218 |simhostb1                  |SUT                 |ai_26   |none       |0C13CC11-6523-5A89-8A70-F588C14FA485
|vm_105        |was                 |iron32      |33.127.117.80   |simhosta1                  |SUT                 |ai_26   |none       |09EE4FE0-4F92-5E6E-BE01-B1795E7FE28C
|vm_106        |lb                  |iron32      |31.170.219.218  |simhostb1                  |SUT                 |ai_26   |none       |65E49F2A-0A09-5D2A-8740-73F6F4B0A40C
|vm_107        |db2                 |gold32      |121.169.163.130 |simhostb1                  |SUT                 |ai_26   |none       |4140F4D4-61D9-5E66-80D3-D9AE2F074700
|vm_109        |db2                 |gold32      |146.124.39.1    |simhostc1                  |SUT                 |ai_27   |none       |9532F189-F8CE-5009-BF68-D19E86FAC587
|vm_110        |was                 |iron32      |228.33.165.107  |simhostc1                  |SUT                 |ai_27   |none       |E6F1E9C3-B072-5FD6-95F3-3A95019B4B88
|vm_108        |client_daytrader    |nano32      |85.226.113.189  |simhostd1                  |LG                  |ai_27   |none       |0426D469-816C-5FBB-8D73-9FA5EEB65B51
|vm_111        |lb                  |iron32      |168.47.14.255   |simhosta1                  |SUT                 |ai_27   |none       |D7FCE5BC-FD5F-538F-BB2E-96183AEBD845
|vm_112        |was                 |iron32      |229.179.199.71  |simhostc1                  |SUT                 |ai_27   |none       |56840CB4-0D2F-5EB8-A21F-0B75803A775A
|vm_113        |hadoopmaster        |copper32    |118.146.46.31   |simhosta1                  |SUT                 |ai_28   |none       |CE7D4B71-B9F8-540E-B1DB-D476E7057472
|vm_114        |hadoopslave         |iron32      |71.231.62.219   |simhosta1                  |SUT                 |ai_28   |none       |274839C8-735B-5190-B1C2-4489BAAC542D
|vm_115        |hadoopslave         |iron32      |7.80.32.237     |simhostb1                  |SUT                 |ai_28   |none       |D5470ECE-28CD-590D-B1F0-E28ADEE7E669
|vm_116        |hadoopslave         |iron32      |107.242.10.20   |simhostb1                  |SUT                 |ai_28   |none       |DBEA926C-5D10-50BE-916B-0E4DE36EC774

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.68M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1793476                       
|Total Connections Received                           |5194                          
|Total Commands Processed                             |976267                        
|Number of Keys                                       |945                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |2674688                       
|Data Size                                            |723760                        
|Index Size                                           |482384                        
|Average Object Size                                  |573.048297704                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |52                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |52                            
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |61                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |12                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |305                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C3B836AF-6AAE-5401-84E8-B00701C39D77 (simzone_d) VM RESERVATIONS|12                            
|2F03C41C-37EA-529D-873F-A59AD9D097ED (simzone_b) VM RESERVATIONS|15                            
|85B1573F-AFCB-5D91-861C-A9290E0BC814 (simzone_a) VM RESERVATIONS|15                            
|9EA9AC96-B5DE-50B4-93B7-F0933B0AEB65 (simzone_c) VM RESERVATIONS|10                            

The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|VMC            |simzone_d      |C3B836AF-6AAE-5401-84E8-B00701C39D77    |attached                  
|VMC            |simzone_b      |2F03C41C-37EA-529D-873F-A59AD9D097ED    |attached                  
|VMC            |simzone_a      |85B1573F-AFCB-5D91-861C-A9290E0BC814    |attached                  
|VMC            |simzone_c      |9EA9AC96-B5DE-50B4-93B7-F0933B0AEB65    |attached                  
|VMC            |simzone_d      |C3B836AF-6AAE-5401-84E8-B00701C39D77    |attached                  
|VMC            |simzone_b      |2F03C41C-37EA-529D-873F-A59AD9D097ED    |attached                  
|VMC            |simzone_a      |85B1573F-AFCB-5D91-861C-A9290E0BC814    |attached                  
|VMC            |simzone_c      |9EA9AC96-B5DE-50B4-93B7-F0933B0AEB65    |attached                  
|HOST           |host_simhostd2 |C3D74207-8E7E-5299-AC0D-77DD817FCEC9    |attached                  
|HOST           |host_simhostc1 |D244DF00-C7FE-50BD-8AC1-DA1AE9C88DB5    |attached                  
|HOST           |host_simhostc2 |E39F502A-1B0A-583F-B3BF-50DB5F3CE0CA    |attached                  
|HOST           |host_simhosta2 |7F229FD3-1FEE-5A02-8A53-2237532D77F0    |attached                  
|HOST           |host_simhostc0 |A8E15B42-B186-5098-B0E6-DC530CBAC16F    |attached                  
|HOST           |host_simhostd3 |ABD4F90E-8D12-5060-A35F-6592FB7009B6    |attached                  
|HOST           |host_simhostb2 |ED9F421B-57C2-50E5-BC9D-4C7B4E88137E    |attached                  
|HOST           |host_simhostb4 |1431C97E-74B1-59A8-85E0-11E1845EE178    |attached                  
|HOST           |host_simhostd4 |F9CFAF1A-8A47-5EB6-B5D1-24FBC1CAFEAB    |attached                  
|HOST           |host_simhostd1 |A7098850-8FB3-508E-BA78-2630E0E8C8B4    |attached                  
|HOST           |host_simhosta3 |05F0FF98-FB93-5AA7-835B-DB23F3914EB4    |attached                  
|HOST           |host_simhostc4 |84A78464-D892-5948-9976-B040A7545432    |attached                  
|HOST           |host_simhosta0 |52BC3197-ADD4-5CD8-BABA-AF1070668DA2    |attached                  
|HOST           |host_simhostc3 |44913E86-FBF2-5C77-804E-7B8F92619913    |attached                  
|HOST           |host_simhostb1 |99962D67-C97A-582F-9A94-D1AA1C6E895D    |attached                  
|HOST           |host_simhosta1 |09AD8CD2-4EC4-5A87-A6FD-1767A4918098    |attached                  
|HOST           |host_simhostd0 |310E535E-826B-5816-9A8B-54D284AA61B2    |attached                  
|HOST           |host_simhostb0 |B0E6C06A-5F9E-5988-A7D9-C99A09FF9F99    |attached                  
|HOST           |host_simhosta4 |0B2CD9F9-CC87-57E6-8E87-B82F310F9862    |attached                  
|HOST           |host_simhostb3 |2D9780CC-5DBB-5589-A837-59B61CA0F5F2    |attached                  
|VMC            |simzone_d      |C3B836AF-6AAE-5401-84E8-B00701C39D77    |attached                  
|VMC            |simzone_b      |2F03C41C-37EA-529D-873F-A59AD9D097ED    |attached                  
|VMC            |simzone_a      |85B1573F-AFCB-5D91-861C-A9290E0BC814    |attached                  
|VMC            |simzone_c      |9EA9AC96-B5DE-50B4-93B7-F0933B0AEB65    |attached                  
|HOST           |host_simhostd2 |C3D74207-8E7E-5299-AC0D-77DD817FCEC9    |attached                  
|HOST           |host_simhostc1 |D244DF00-C7FE-50BD-8AC1-DA1AE9C88DB5    |attached                  
|HOST           |host_simhostc2 |E39F502A-1B0A-583F-B3BF-50DB5F3CE0CA    |attached                  
|HOST           |host_simhosta2 |7F229FD3-1FEE-5A02-8A53-2237532D77F0    |attached                  
|HOST           |host_simhostc0 |A8E15B42-B186-5098-B0E6-DC530CBAC16F    |attached                  
|HOST           |host_simhostd3 |ABD4F90E-8D12-5060-A35F-6592FB7009B6    |attached                  
|HOST           |host_simhostb2 |ED9F421B-57C2-50E5-BC9D-4C7B4E88137E    |attached                  
|HOST           |host_simhostb4 |1431C97E-74B1-59A8-85E0-11E1845EE178    |attached                  
|HOST           |host_simhostd4 |F9CFAF1A-8A47-5EB6-B5D1-24FBC1CAFEAB    |attached                  
|HOST           |host_simhostd1 |A7098850-8FB3-508E-BA78-2630E0E8C8B4    |attached                  
|HOST           |host_simhosta3 |05F0FF98-FB93-5AA7-835B-DB23F3914EB4    |attached                  
|HOST           |host_simhostc4 |84A78464-D892-5948-9976-B040A7545432    |attached                  
|HOST           |host_simhosta0 |52BC3197-ADD4-5CD8-BABA-AF1070668DA2    |attached                  
|HOST           |host_simhostc3 |44913E86-FBF2-5C77-804E-7B8F92619913    |attached                  
|HOST           |host_simhostb1 |99962D67-C97A-582F-9A94-D1AA1C6E895D    |attached                  
|HOST           |host_simhosta1 |09AD8CD2-4EC4-5A87-A6FD-1767A4918098    |attached                  
|HOST           |host_simhostd0 |310E535E-826B-5816-9A8B-54D284AA61B2    |attached                  
|HOST           |host_simhostb0 |B0E6C06A-5F9E-5988-A7D9-C99A09FF9F99    |attached                  
|HOST           |host_simhosta4 |0B2CD9F9-CC87-57E6-8E87-B82F310F9862    |attached                  
|HOST           |host_simhostb3 |2D9780CC-5DBB-5589-A837-59B61CA0F5F2    |attached                  
|VM             |vm_103         |2514DE3F-70A1-5DF6-B275-E2D70C878820    |attached                  
|VM             |vm_85          |036BB268-DDB3-5B87-AE7E-FE2586AE69B9    |attached                  
|VM             |vm_110         |E6F1E9C3-B072-5FD6-95F3-3A95019B4B88    |attached                  
|VM             |vm_105         |09EE4FE0-4F92-5E6E-BE01-B1795E7FE28C    |attached                  
|VM             |vm_92          |73826598-F989-598B-A190-FF8C11011A74    |attached                  
|VM             |vm_88          |AF7A9BC0-B0C3-5DF4-A192-C1E2CF43480A    |attached                  
|VM             |vm_114         |274839C8-735B-5190-B1C2-4489BAAC542D    |attached                  
|VM             |vm_74          |5FDB8E24-1CEB-52B5-A78D-9BE1A5387806    |attached                  
|VM             |vm_98          |E5D079B5-096E-5CBB-A0E0-1AC67507F975    |attached                  
|VM             |vm_83          |8DEAF78E-ACC0-5BE2-8217-7922A2FE6ACD    |attached                  
|VM             |vm_48          |CB073CB9-C3E1-51CF-AC2F-2E76263A37FA    |attached                  
|VM             |vm_94          |C2307371-10C1-5F9B-9038-EEC7211F630C    |attached                  
|VM             |vm_80          |E894ECC2-5D60-5ABF-A50D-49AB31D97B54    |attached                  
|VM             |vm_50          |A702940C-EA51-563D-B73E-0A910BB44261    |attached                  
|VM             |vm_77          |8606F76F-799A-5961-9DAA-610653919F3B    |attached                  
|VM             |vm_79          |422C3BCF-82A0-5BD0-9D9F-E1BA543FF16E    |attached                  
|VM             |vm_53          |F873172A-840F-55C2-B2BA-AF0F6549BF90    |attached                  
|VM             |vm_97          |9E7C0FFB-B201-507A-B75E-1AF4CF67F79D    |attached                  
|VM             |vm_108         |0426D469-816C-5FBB-8D73-9FA5EEB65B51    |attached                  
|VM             |vm_89          |8B658794-B2E2-5975-97F8-A977356BB43B    |attached                  
|VM             |vm_82          |747FD562-1E14-5542-823E-208C41792C59    |attached                  
|VM             |vm_104         |0C13CC11-6523-5A89-8A70-F588C14FA485    |attached                  
|VM             |vm_73          |A7230D75-FA82-5A25-8656-384273DEDAA7    |attached                  
|VM             |vm_109         |9532F189-F8CE-5009-BF68-D19E86FAC587    |attached                  
|VM             |vm_93          |3FB0D5D9-33B1-521C-B5DF-DDAC6EC7C802    |attached                  
|VM             |vm_54          |A1CC34F5-FF20-5809-915E-D3A9742869F6    |attached                  
|VM             |vm_47          |FF678F46-AE25-514C-B4D3-44B9E87B3D8D    |attached                  
|VM             |vm_72          |6E1D5FAA-265B-5516-A687-CE1161A3DC51    |attached                  
|VM             |vm_90          |EE2A0AAC-3B83-5B5C-8A12-33FE64FBC201    |attached                  
|VM             |vm_58          |90604D5A-714A-5E47-B3B2-59F1B198FD44    |attached                  
|VM             |vm_96          |1FBC9839-C10C-5A64-A8CC-1E4B919598F6    |attached                  
|VM             |vm_49          |9052D06D-807D-5F35-93D0-D1525988A7FE    |attached                  
|VM             |vm_71          |5F35F93F-EAF1-5A80-831A-C6403829300F    |attached                  
|VM             |vm_111         |D7FCE5BC-FD5F-538F-BB2E-96183AEBD845    |attached                  
