 status: Waiting for vm_20 (cloud-assigned uuid C0D4A8DF-F35F-51A8-AC6F-476C00306B3A) to start...
 status: Trying to establish network connectivity to vm_20 (cloud-assigned uuid C0D4A8DF-F35F-51A8-AC6F-476C00306B3A), on IP address 163.151.142.88...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_20 (163.151.142.88)...
 status: Bypassing generic VM post_boot configuration on vm_20 (163.151.142.88)...
VM object D5ADA860-0306-5395-86DB-AED403849630 (named "vm_20") sucessfully attached to this experiment. It is ssh-accessible at the IP address 171.7.194.52 (C0D4A8DF-F35F-51A8-AC6F-476C00306B3A.simcloud.com).
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_1          |tinyvm              |pico32      |248.72.31.23    |simhostb4                  |SUT                 |none    |none       |C2C2BDAD-E423-507A-9997-DB5BF57E9ADE
|vm_3          |tinyvm              |pico32      |56.244.110.31   |simhostb1                  |SUT                 |none    |none       |0D41C322-5261-5264-8C62-9602B7ADD5F0
|vm_4          |db2                 |copper32    |132.51.91.86    |simhostb2                  |SUT                 |none    |none       |3AEDFE72-AF85-556D-9B39-499BC1C05E74
|vm_5          |netclient           |platinum64  |69.238.87.100   |simhostb3                  |SUT                 |none    |none       |AC590D4B-EC48-5305-9A11-3CB64271246B
|vm_6          |tinyvm              |pico32      |94.83.38.158    |simhosta1                  |SUT                 |none    |none       |F5FE3B70-4FC9-5081-8D28-0BDF58D83165
|vm_7          |tinyvm              |pico32      |73.42.64.118    |simhosta3                  |SUT                 |none    |none       |1C7EE79A-A5D7-5B82-A5A6-45FD0DC1E3CD
|vm_8          |tinyvm              |pico32      |28.55.2.239     |simhostd4                  |SUT                 |none    |none       |4148D6BB-1FAD-548C-9DA3-935353812587
|vm_9          |db2                 |platinum64  |197.129.84.15   |simhosta0                  |SUT                 |none    |none       |38E23B61-BEC0-5381-880E-3C3C3F9166D3
|vm_10         |netclient           |iron32      |206.176.183.155 |simhosta2                  |SUT                 |none    |none       |AE429AD8-C2AB-537E-BE8C-522D73E33D45
|vm_11         |fen_hpc             |platinum64  |160.155.209.208 |simhosta2                  |LG                  |none    |none       |26F65280-038F-597A-9A06-206AF899B2E7
|vm_12         |tinyvm              |iron32      |203.82.59.99    |simhostc2                  |SUT                 |none    |none       |F62BCAC0-6671-596A-A6D9-8B3A1CC066FE
|vm_13         |tinyvm              |iron32      |69.13.187.85    |simhosta1                  |SUT                 |none    |none       |5E63F4D8-19E1-5949-B213-FD7779DF7C55
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhostd2                  |SUT                 |none    |none       |C938910E-11D5-516D-8015-4A63C6B2E50F
|vm_15         |tinyvm              |pico32      |101.98.127.244  |simhostd1                  |SUT                 |none    |none       |7950D5C0-051A-5983-8E6E-A43785F70408
|vm_16         |tinyvm              |pico32      |175.179.81.223  |simhostc0                  |SUT                 |none    |none       |4641A3CE-603D-5A58-ACF6-2F53B9BC38B9
|vm_17         |tinyvm              |pico32      |9.33.18.6       |simhostb4                  |SUT                 |none    |none       |B690334B-0873-5F89-85EB-DA68DA101D7B
|vm_18         |tinyvm              |pico32      |103.186.224.14  |simhosta3                  |SUT                 |none    |none       |5063BC34-AB81-5966-8E53-5A5524C92517
|vm_19         |tinyvm              |pico32      |35.78.242.78    |simhostd1                  |SUT                 |none    |none       |51608C67-D47C-533E-A861-967E4A6D2EC8
|vm_20         |tinyvm              |pico32      |171.7.194.52    |simhostb2                  |SUT                 |none    |none       |D5ADA860-0306-5395-86DB-AED403849630

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.78M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |4161292                       
|Total Connections Received                           |152628                        
|Total Commands Processed                             |16400010                      
|Number of Keys                                       |421                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |19                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |19                            
|VMs REPORTED                                         |19                            
|VMs ARRIVED                                          |20                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |1                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |109                           

 ---------------- VMC-WIDE COUNTERS ----------------
|24B2060B-BAC6-5039-8B92-8ECA0CEA2921 (simzone_d) VM RESERVATIONS|1                             
|577567C0-B42F-5E5E-AECD-11828250DFD7 (simzone_b) VM RESERVATIONS|6                             
|A22C5322-68EF-5F83-98B7-22040C159B26 (simzone_c) VM RESERVATIONS|6                             
|5E796C7B-165F-560B-96AF-D5C5EAA08ED5 (simzone_a) VM RESERVATIONS|6                             

