 status: Sending a termination request for vm_15 (cloud-assigned uuid 8B6E0081-B57C-5ED4-ABA1-D8F2838FC794)....
VM object B28F5298-66B6-5814-BFF5-A6474EA7F22B (named "vm_15") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_3          |tinyvm              |pico32      |197.67.223.180  |simhostb1                  |SUT                 |none    |none       |05C79B87-C3F0-583E-9422-A94AB53F62A4
|vm_6          |tinyvm              |pico32      |121.87.181.41   |simhosta4                  |SUT                 |none    |none       |FD70DA7C-1DE4-5E09-B81F-C21A6F39C87E
|vm_7          |tinyvm              |pico32      |227.74.235.8    |simhostc4                  |SUT                 |none    |none       |3BEFD3F4-B4D5-5027-AE85-5D8AD41B6DD0
|vm_8          |tinyvm              |pico32      |173.216.181.140 |simhostd3                  |SUT                 |none    |none       |1407BF05-F97A-52F2-9192-5F9BD3488AB1
|vm_9          |db2                 |platinum64  |232.252.92.181  |simhostc3                  |SUT                 |none    |none       |998D0987-649E-5E93-BA09-DE88BB7666B6
|vm_10         |netclient           |iron32      |23.98.219.79    |simhosta2                  |SUT                 |none    |none       |0A04FFA2-17BF-5A1A-85FA-9BC372F158D8
|vm_11         |fen_hpc             |platinum64  |52.247.196.49   |simhostd1                  |LG                  |none    |none       |402D7B69-41B2-5524-8D1A-7469EB927213
|vm_12         |tinyvm              |iron32      |176.129.17.197  |simhostc2                  |SUT                 |none    |none       |D2701A94-D74C-5B2C-9C95-2811B1E55034
|vm_13         |tinyvm              |iron32      |11.83.161.99    |simhostc4                  |SUT                 |none    |none       |F962BDB8-26FD-56D2-9797-9BFFC537A84D
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhostd2                  |SUT                 |none    |none       |58C2DF1E-686D-59CF-A1A7-6F801F80DC04
|vm_16         |tinyvm              |pico32      |193.43.217.239  |simhostc0                  |SUT                 |none    |none       |AB6CC073-C6B8-5D5A-9B39-B84C8CCE09AE
|vm_17         |tinyvm              |pico32      |169.29.119.38   |simhosta2                  |SUT                 |none    |none       |ADAA0C92-2104-5E75-93A4-BBF9850F5A6C
|vm_18         |tinyvm              |pico32      |101.41.179.85   |simhosta1                  |SUT                 |none    |none       |DCB07C6D-7A5D-5675-84B6-8744A47D7E57
|vm_19         |tinyvm              |pico32      |199.174.24.46   |simhostb0                  |SUT                 |none    |none       |1E748687-67E0-5EC8-B305-CA51C6AAD490
|vm_20         |tinyvm              |pico32      |234.3.163.231   |simhostc2                  |SUT                 |none    |none       |E829DD28-CD05-516D-90C3-EB9B3B77D74B
|vm_21         |tinyvm              |pico32      |27.64.159.107   |simhostd2                  |SUT                 |none    |none       |2DE9B277-F41F-5CAD-9FCE-8BB6EC554C59

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.08M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10441740                      
|Total Connections Received                           |230938                        
|Total Commands Processed                             |26396772                      
|Number of Keys                                       |429                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3993600                       
|Data Size                                            |554736                        
|Index Size                                           |425152                        
|Average Object Size                                  |513.644444444                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |16                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |16                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |6                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |116                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CB88853E-58E0-55D5-921E-242951F8AB02 (simzone_a) VM RESERVATIONS|6                             
|ADA16D86-396B-5799-9B25-DD264BAE818D (simzone_c) VM RESERVATIONS|4                             
|6CAA8F08-DFCB-53EB-840C-954BF8EF0DE0 (simzone_d) VM RESERVATIONS|1                             
|521FDEB9-99F6-5AF6-86FE-EAEBBAC024E3 (simzone_b) VM RESERVATIONS|5                             

