 status: Waiting for vm_27 (cloud-assigned uuid 26E014C6-1BE7-57C4-A304-867DBCEFF06C) to start...
 status: Waiting for vm_26 (cloud-assigned uuid 4AA42EE0-B2F5-55EA-9B05-F78E95628700) to start...
 status: Waiting for vm_28 (cloud-assigned uuid A1BF1D2B-4F65-56BC-BB64-CBDE68B82CE3) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 4AA42EE0-B2F5-55EA-9B05-F78E95628700), on IP address 35.5.238.230...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 26E014C6-1BE7-57C4-A304-867DBCEFF06C), on IP address 170.141.12.14...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid A1BF1D2B-4F65-56BC-BB64-CBDE68B82CE3), on IP address 37.84.2.103...
 status: Bypassing the sending of a copy of the code tree to vm_26 (35.5.238.230)...
 status: Bypassing the sending of a copy of the code tree to vm_27 (170.141.12.14)...
 status: Bypassing the sending of a copy of the code tree to vm_28 (37.84.2.103)...
 status: Bypassing generic VM post_boot configuration on all VMs beloging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
AI object 004356A0-8948-5E67-8CCE-08EFE41FD80A (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 35.5.238.230 (4AA42EE0-B2F5-55EA-9B05-F78E95628700.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |35.5.238.230    |1374527130     |none                                    |004356A0-8948-5E67-8CCE-08EFE41FD80A

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |nano32      |35.5.238.230    |simhostd3                  |LG                  |ai_1    |none       |569F463B-B08E-5390-BDE0-532F6EF4DA3D
|vm_27         |was                 |iron32      |170.141.12.14   |simhostb2                  |SUT                 |ai_1    |none       |6F285050-1EE0-559F-8F86-5817D67B5ED9
|vm_28         |db2                 |copper32    |37.84.2.103     |simhostb0                  |SUT                 |ai_1    |none       |7475CA10-DB49-544D-AFFF-B6936E87FF4D

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |bogus_id_rsa                         
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |39.92M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |13565910                      
|Total Connections Received                           |6495045                       
|Total Commands Processed                             |93999697                      
|Number of Keys                                       |391                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |16113934320.0                 
|Data Size                                            |13823392052.0                 
|Index Size                                           |550465552                     
|Average Object Size                                  |6601.00960732                 
|Collections                                          |60                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |3                             
|SVMs                                                 |0                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |139                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D30F1B96-9225-51C9-95FF-3355AD659B11 (simzone_d) VM RESERVATIONS|1                             
|3C091D65-A8D9-5ECF-9C95-36A39D5CAA39 (simzone_a) VM RESERVATIONS|0                             
|671172C3-2E80-5782-AB0C-C348A586106A (simzone_c) VM RESERVATIONS|0                             
|96342978-982B-5D60-9FF3-0C0B3F9C41A9 (simzone_b) VM RESERVATIONS|2                             

