 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
15706C7D-A99C-5D18-971F-C567342734B7,vm_2,running with ip assigned,5.12.152.246,TESTCLOUD,sim,BE0C5F5F-99E7-5DA5-827A-B8DE2034D1C6.simcloud.com,simhostd4,101.60.8.185,simzone_d,223.244.200.19,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,60,0,1,1,0,0,70,0,1,NA,NA,NA,71,0,0,NA
165DFA1E-524B-5A13-A331-8F5E0F89F3EB,vm_6,running with ip assigned,17.83.73.225,TESTCLOUD,sim,A61A4640-ED60-5E96-B451-287297081FD6.simcloud.com,simhostc4,57.234.83.225,simzone_c,119.92.31.62,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,71,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
F7AF43B6-C742-5EEE-BB8F-23A3ABA2B6A5,vm_8,running with ip assigned,244.98.119.47,TESTCLOUD,sim,D6AE8846-33BC-5ED6-81EB-A3BF9DEA0F0C.simcloud.com,simhostc2,160.116.76.235,simzone_c,119.92.31.62,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,79,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,1,0,NA
4F725A97-8CA1-5496-9192-5BAB5CEDC2C7,vm_7,running with ip assigned,207.18.36.42,TESTCLOUD,sim,CBCECCED-F330-535E-BE6A-E8ED1D090844.simcloud.com,simhosta3,144.137.200.103,simzone_a,8.188.4.54,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,79,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,1,0,NA
DC7DA4EB-2F74-5E4A-8CD6-243677060BC5,vm_9,running with ip assigned,128.63.132.200,TESTCLOUD,sim,82EE0CFD-6716-5985-81E9-3076C851E1B4.simcloud.com,simhosta2,220.240.227.169,simzone_a,8.188.4.54,specwebback,platinum64,cloudbench_specweb,none,none,none,none,none,none,82,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
F3B67D3D-9966-56F0-9E74-183C4C8A78C8,vm_10,running with ip assigned,21.237.71.217,TESTCLOUD,sim,BC099465-0329-5CE0-A133-A647B549482A.simcloud.com,simhosta2,220.240.227.169,simzone_a,8.188.4.54,netclient,iron32,cloudbench_root,none,none,none,none,none,none,90,0,1,2,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
635C0ACF-A101-5A5B-96DD-45610C512CA4,vm_11,running with ip assigned,174.98.229.54,TESTCLOUD,sim,206E7375-C88D-5E80-80BA-6273AB00860A.simcloud.com,simhostd3,200.194.32.107,simzone_d,223.244.200.19,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
4EDE9D16-1050-50B8-82C1-6688D262A7E5,vm_12,running with ip assigned,189.68.76.164,TESTCLOUD,sim,8BF6B4AA-4963-5A16-80E6-C330940E9EAB.simcloud.com,simhostc3,147.23.39.17,simzone_c,119.92.31.62,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,107,0,8,1,0,0,NA,NA,NA,NA,NA,NA,210,1,0,NA
D0CF26E5-BAC1-5B28-82C1-FBFA48737C0F,vm_13,running with ip assigned,40.40.147.204,TESTCLOUD,sim,B4155473-EB52-5809-AC2A-07A1B1EE6169.simcloud.com,simhosta3,144.137.200.103,simzone_a,8.188.4.54,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,122,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,1,NA
70540899-529D-5148-8F72-7D676327686A,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostc2,160.116.76.235,simzone_c,119.92.31.62,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,130,0,8,1,0,0,NA,NA,NA,NA,NA,NA,210,1,0,NA
85F1190D-5246-5877-A987-B429948486D0,vm_15,running with ip assigned,106.251.172.32,TESTCLOUD,sim,9BAC872D-9474-5525-B7CB-E10009E415E7.simcloud.com,simhostb4,21.219.64.143,simzone_b,235.146.127.112,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,146,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
DDBE3170-4A6B-5767-82E9-7E5998183D95,vm_16,running with ip assigned,223.22.66.2,TESTCLOUD,sim,5D136542-69B9-5756-BD2F-CC9E51150EAE.simcloud.com,simhosta4,98.114.129.145,simzone_a,8.188.4.54,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,149,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,1,0,NA
70D66D9C-8871-5943-AEC4-1AD1039430B8,vm_17,running with ip assigned,144.84.119.152,TESTCLOUD,sim,416DEDE8-2CEF-5848-897F-581A2EA18AA2.simcloud.com,simhosta0,24.169.15.34,simzone_a,8.188.4.54,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,151,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
C2FF78AB-9FC5-5D1E-9C4D-CBFFB2B29ACC,vm_18,running with ip assigned,89.56.26.13,TESTCLOUD,sim,15A794D7-3374-52E1-B01A-EFE0FF503639.simcloud.com,simhostc0,179.20.229.230,simzone_c,119.92.31.62,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,154,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,1,0,NA
91510A5D-6AB5-5764-9FF8-0A6CD8E2C2FF,vm_19,running with ip assigned,70.218.170.129,TESTCLOUD,sim,D9E7FB72-2ADD-543F-8E3D-00C3D4049A3D.simcloud.com,simhosta3,144.137.200.103,simzone_a,8.188.4.54,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,156,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
3CB3A8DC-BABE-53C8-A72E-03977D45E823,vm_20,running with ip assigned,108.24.81.227,TESTCLOUD,sim,461C8B4F-9F7E-52B8-A308-FDFDFD6028B4.simcloud.com,simhosta2,220.240.227.169,simzone_a,8.188.4.54,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,159,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
17501F18-86AD-53CC-AEE6-DFE03D6C6C87,vm_21,running with ip assigned,155.42.132.170,TESTCLOUD,sim,7F757AAE-6546-5D8F-AD50-AD012D5C55DD.simcloud.com,simhostb2,139.240.109.118,simzone_b,235.146.127.112,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,161,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,1,0,NA
61AC0973-4618-508A-8F10-2817FF5BCB6F,vm_22,running with ip assigned,214.42.215.91,TESTCLOUD,sim,CF88E537-FD08-56F4-BE44-F805005315B5.simcloud.com,simhostb1,95.83.132.61,simzone_b,235.146.127.112,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,164,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
D58FFD02-DE0C-5B99-8BC3-E0417C09EC0D,vm_3,running with ip assigned,146.175.146.104,TESTCLOUD,sim,57436796-DB6A-5846-B0EB-035DDB597B7A.simcloud.com,simhostb1,95.83.132.61,simzone_b,235.146.127.112,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,62,0,1,1,0,0,NA,NA,NA,193,0,0,210,1,0,NA
B40767D7-C607-51C5-8D73-80D241B38A59,vm_4,running with ip assigned,208.171.174.214,TESTCLOUD,sim,94B49B68-8A7F-59CC-9BF5-D50CF82D98A6.simcloud.com,simhosta3,144.137.200.103,simzone_a,8.188.4.54,db2,copper32,cloudbench_root,none,none,none,none,none,none,65,0,1,1,0,0,NA,NA,NA,NA,NA,NA,199,0,0,NA
4342908A-B0DF-5AE5-A5FA-75EEA7F45F4A,vm_5,running with ip assigned,15.46.154.151,TESTCLOUD,sim,EBFA4F47-9B41-5129-B2E9-25FDCC7550F0.simcloud.com,simhostb0,76.63.10.163,simzone_b,235.146.127.112,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,67,0,1,1,0,0,NA,NA,NA,NA,NA,NA,199,0,0,NA
64DD0F5F-27CF-50C8-AE2A-0930A713B586,vm_1,running with ip assigned,254.56.139.236,TESTCLOUD,sim,3814B750-188E-51A0-A67E-9E3B7C0E32B9.simcloud.com,simhosta0,24.169.15.34,simzone_a,8.188.4.54,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,57,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
F228ADB4-413C-589C-8D47-F8112741127C,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,235.146.127.112,norole,default,NA,none,none,none,none,none,none,212,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
AFBDA32A-3398-5549-9EA9-D872BA7D7FFE,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,8.188.4.54,willfail,nano32,doesnotmatter,none,none,none,none,none,none,213,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,213,0,0,0
B6D6CE6A-9863-5B17-B0F3-C2A9A017A6FC,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,235.146.127.112,willfail,nano32,doesnotmatter,none,none,none,none,none,none,213,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,213,0,0,0
5003ABCD-1E1C-5800-B6F0-8436DC8FBEAE,vm_28,running with ip assigned,69.139.182.253,TESTCLOUD,sim,67016AFF-71CB-5AF9-B28F-33800E17FFC6.simcloud.com,simhostd4,101.60.8.185,simzone_d,223.244.200.19,client_daytrader,nano32,cloudbench_root,F4BAAE9B-7589-5CA4-8980-DCBDCA4102B2,ai_1,daytrader,none,none,none,214,0,1,1,0,0,NA,NA,NA,NA,NA,NA,353,0,0,NA
88648AC9-A59C-5063-974E-DFAEB8758B76,vm_27,running with ip assigned,74.61.124.18,TESTCLOUD,sim,C110E8EB-DBA8-58CF-ADA2-99C67EB7F1D2.simcloud.com,simhosta2,220.240.227.169,simzone_a,8.188.4.54,was,iron32,cloudbench_root,F4BAAE9B-7589-5CA4-8980-DCBDCA4102B2,ai_1,daytrader,none,none,none,214,0,1,1,0,0,NA,NA,NA,NA,NA,NA,317,0,0,NA
1A394EC6-639B-5FBF-8C29-32A384143BB5,vm_26,running with ip assigned,58.121.101.94,TESTCLOUD,sim,29C01478-1CE1-522F-8783-99759C6E10ED.simcloud.com,simhostc4,57.234.83.225,simzone_c,119.92.31.62,db2,copper32,cloudbench_root,F4BAAE9B-7589-5CA4-8980-DCBDCA4102B2,ai_1,daytrader,none,none,none,214,0,1,1,0,0,353,0,1,NA,NA,NA,354,1,0,NA
88A53FAB-FC94-54A2-A2EB-E64CA9F31666,vm_29,running with ip assigned,24.43.175.104,TESTCLOUD,sim,AD94D338-B83E-54D9-8E15-A38C3D6406E8.simcloud.com,simhosta4,98.114.129.145,simzone_a,8.188.4.54,hadoopmaster,copper32,cloudbench_root,378CC1EF-83FD-5E5F-A3C0-3937704DD00D,ai_2,hadoop,none,none,none,220,0,1,1,0,0,323,1,1,NA,NA,NA,325,0,0,NA
291E1074-35FB-5064-B9CF-20102E6B6024,vm_31,running with ip assigned,214.78.134.21,TESTCLOUD,sim,0079AA64-04E9-520C-A5FC-F2ABD60649A9.simcloud.com,simhosta1,160.46.76.168,simzone_a,8.188.4.54,hadoopslave,iron32,cloudbench_root,378CC1EF-83FD-5E5F-A3C0-3937704DD00D,ai_2,hadoop,none,none,none,220,0,1,1,0,0,NA,NA,NA,NA,NA,NA,323,0,0,NA
4421279D-C1E8-53AC-BA4C-E5CBEC091209,vm_32,running with ip assigned,19.111.171.6,TESTCLOUD,sim,88E1B4F3-9F64-53AA-B81D-2E68A491062C.simcloud.com,simhostb3,116.57.214.197,simzone_b,235.146.127.112,hadoopslave,iron32,cloudbench_root,378CC1EF-83FD-5E5F-A3C0-3937704DD00D,ai_2,hadoop,none,none,none,220,0,1,1,0,0,NA,NA,NA,NA,NA,NA,323,0,0,NA
940DD340-F601-5F0B-BAA1-1C065B2B0C4A,vm_30,running with ip assigned,233.133.113.76,TESTCLOUD,sim,EBB4B3E9-CC0D-5E83-93B9-C10C44F5E0C7.simcloud.com,simhostc0,179.20.229.230,simzone_c,119.92.31.62,hadoopslave,iron32,cloudbench_root,378CC1EF-83FD-5E5F-A3C0-3937704DD00D,ai_2,hadoop,none,none,none,220,0,1,1,0,0,NA,NA,NA,NA,NA,NA,323,0,0,NA
6FB95A0B-DC69-5BCA-83D4-EF6A5FDE7418,vm_33,running with ip assigned,83.212.20.114,TESTCLOUD,sim,27D2C07A-9BC8-50B3-A191-2E077797467D.simcloud.com,simhostd1,207.82.22.231,simzone_d,223.244.200.19,client_daytrader,nano32,cloudbench_root,3E0E082E-3CC9-58D2-96AF-2F6559324443,ai_3,daytrader,none,none,none,232,0,1,1,0,0,NA,NA,NA,267,0,0,458,0,0,NA
E679191D-E766-5120-B1AC-B359C5F48C44,vm_34,running with ip assigned,141.110.188.78,TESTCLOUD,sim,B5BBB66C-7F19-5E1E-A209-69F7891ED5F7.simcloud.com,simhostb2,139.240.109.118,simzone_b,235.146.127.112,was,iron32,cloudbench_root,3E0E082E-3CC9-58D2-96AF-2F6559324443,ai_3,daytrader,none,none,none,232,0,1,1,0,0,NA,NA,NA,267,0,0,458,0,0,NA
508E8790-2816-5B0E-B5EA-25A85B4E3E5B,vm_35,running with ip assigned,111.33.159.57,TESTCLOUD,sim,E2DD04C7-8E5D-551E-9A95-FB3E059CB54E.simcloud.com,simhostb4,21.219.64.143,simzone_b,235.146.127.112,db2,copper32,cloudbench_root,3E0E082E-3CC9-58D2-96AF-2F6559324443,ai_3,daytrader,none,none,none,232,0,1,1,0,0,NA,NA,NA,267,0,0,458,0,0,NA
8262E811-541A-5386-8790-420D769BCF89,vm_36,running with ip assigned,218.3.95.25,TESTCLOUD,sim,FA158F09-DA08-5C92-A635-1D7F95753A59.simcloud.com,simhostd4,101.60.8.185,simzone_d,223.244.200.19,client_daytrader,nano32,cloudbench_root,4FD4E473-B901-535E-81B0-B1D8E6D698DB,ai_4,daytrader,none,none,none,273,0,1,1,0,0,NA,NA,NA,NA,NA,NA,479,0,0,NA
