The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: Waiting for vm_117 (cloud-assigned uuid FB6DA7E9-BAA3-536F-8FFF-317585433566) to start...
 status: vm_121 (cloud-assigned uuid F8860EB1-E4DD-56D8-AAD4-BAE27ED30604) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_121 (cloud-assigned uuid F8860EB1-E4DD-56D8-AAD4-BAE27ED30604)....
 status: vm_121 (cloud-assigned uuid F8860EB1-E4DD-56D8-AAD4-BAE27ED30604) could not be destroyed  on SimCloud "TESTCLOUD" : 'host'
 status: Waiting for vm_118 (cloud-assigned uuid AC11F2D8-6531-58C6-8236-2BBCAB57AC41) to start...
 status: Waiting for vm_119 (cloud-assigned uuid AACF8830-4CAB-5847-A4F3-206AA3FA4E2C) to start...
 status: Waiting for vm_120 (cloud-assigned uuid 453D88D4-C62B-57BC-AA8F-9D8E68C867F4) to start...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid FB6DA7E9-BAA3-536F-8FFF-317585433566), on IP address 128.8.199.29...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid AC11F2D8-6531-58C6-8236-2BBCAB57AC41), on IP address 158.61.108.78...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid 453D88D4-C62B-57BC-AA8F-9D8E68C867F4), on IP address 87.10.88.168...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid AACF8830-4CAB-5847-A4F3-206AA3FA4E2C), on IP address 108.75.166.137...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_117 (128.8.199.29)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_118 (158.61.108.78)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_119 (108.75.166.137)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_120 (87.10.88.168)...
 status: Sending a termination request for vm_118 (cloud-assigned uuid AC11F2D8-6531-58C6-8236-2BBCAB57AC41)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid 453D88D4-C62B-57BC-AA8F-9D8E68C867F4)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid FB6DA7E9-BAA3-536F-8FFF-317585433566)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid AACF8830-4CAB-5847-A4F3-206AA3FA4E2C)....
AI object 2BA68D5B-23D0-5E91-8EBA-3B59CFC9EA9E (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object AD8D4476-0E60-5AD2-81F4-54FF3F3B7D64 (named "vm_121") could not be attached to this experiment: vm_121 (cloud-assigned uuid F8860EB1-E4DD-56D8-AAD4-BAE27ED30604) could not be destroyed  on SimCloud "TESTCLOUD" : 'host' A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |7.74M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3058916                       
|Total Connections Received                           |128341                        
|Total Commands Processed                             |9889990                       
|Number of Keys                                       |623                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |5382144                       
|Data Size                                            |733584                        
|Index Size                                           |474208                        
|Average Object Size                                  |545.010401189                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|34B27D60-C308-5AC5-A5D4-547EFEE3C1A6 (simzone_a) VM RESERVATIONS|0                             
|BBD15F80-89CD-5BC9-BF40-3FC552EFF3EF (simzone_c) VM RESERVATIONS|0                             
|384EEBE0-D848-5762-935C-9520C11D9FAE (simzone_d) VM RESERVATIONS|0                             
|9364851B-CB30-5FE0-8585-ECF778A6D916 (simzone_b) VM RESERVATIONS|0                             

