The attribute "sut" on daytrader AI was modified:
|attribute                              |old value                          |new value                          
|daytrader_sut                          |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_120 (cloud-assigned uuid 1C31D5CE-7EE2-542A-B5A1-FD02E137185C) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_120 (cloud-assigned uuid 1C31D5CE-7EE2-542A-B5A1-FD02E137185C)....
 status: Waiting for vm_117 (cloud-assigned uuid 43E3C8CA-DFDB-5B6D-A4D9-E64321DD4402) to start...
 status: Waiting for vm_118 (cloud-assigned uuid 9C1C7324-FB48-5890-B07D-4FC0695CF052) to start...
 status: Waiting for vm_119 (cloud-assigned uuid 6C5E4DA9-BED9-592F-AB2A-ADCFC148D3A0) to start...
 status: Waiting for vm_121 (cloud-assigned uuid 2E89BE9C-9EB1-5A5D-8CFA-DD9435239F4F) to start...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 43E3C8CA-DFDB-5B6D-A4D9-E64321DD4402), on IP address 14.2.79.46...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid 6C5E4DA9-BED9-592F-AB2A-ADCFC148D3A0), on IP address 45.242.196.54...
 status: Trying to establish network connectivity to vm_121 (cloud-assigned uuid 2E89BE9C-9EB1-5A5D-8CFA-DD9435239F4F), on IP address 24.18.215.164...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 9C1C7324-FB48-5890-B07D-4FC0695CF052), on IP address 9.152.167.115...
 status: Bypassing the sending of a copy of the code tree to vm_121 (24.18.215.164)...
 status: Bypassing the sending of a copy of the code tree to vm_118 (9.152.167.115)...
 status: Bypassing the sending of a copy of the code tree to vm_117 (14.2.79.46)...
 status: Bypassing the sending of a copy of the code tree to vm_119 (45.242.196.54)...
 status: Sending a termination request for vm_117 (cloud-assigned uuid 43E3C8CA-DFDB-5B6D-A4D9-E64321DD4402)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid 6C5E4DA9-BED9-592F-AB2A-ADCFC148D3A0)....
 status: Sending a termination request for vm_121 (cloud-assigned uuid 2E89BE9C-9EB1-5A5D-8CFA-DD9435239F4F)....
 status: Sending a termination request for vm_118 (cloud-assigned uuid 9C1C7324-FB48-5890-B07D-4FC0695CF052)....
AI object F4FDA666-B98D-575C-953D-0C578E05FBB1 (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object 7EF1C868-24C7-5163-9211-72F45BB4C858 (named "vm_120") could not be attached to this experiment: vm_120 (cloud-assigned uuid 1C31D5CE-7EE2-542A-B5A1-FD02E137185C) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.11M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2597667                       
|Total Connections Received                           |10052                         
|Total Commands Processed                             |5607420                       
|Number of Keys                                       |622                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |2805760                       
|Data Size                                            |742080                        
|Index Size                                           |474208                        
|Average Object Size                                  |546.853352985                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|3B3CF412-FEA5-5D5E-8F68-B06301E1C33B (simzone_c) VM RESERVATIONS|0                             
|7A3E8461-A11D-5301-9F86-0773F1AEDD4A (simzone_a) VM RESERVATIONS|0                             
|C9ED5C50-B4F6-567D-9637-7B0234F29CA2 (simzone_b) VM RESERVATIONS|0                             
|6FDFFC32-C029-57B2-A4AA-0A74235A02A0 (simzone_d) VM RESERVATIONS|0                             

