The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: Starting the attachment of vm_118, part of AI ai_30...
 status: Starting the attachment of vm_120, part of AI ai_30...
 status: Starting the attachment of vm_117, part of AI ai_30...
 status: Starting the attachment of vm_121, part of AI ai_30...
 status: Waiting for vm_118 (cloud-assigned uuid 3DB676A8-1C66-500D-BC49-80EDFE6CF9F8), part of AI ai_30, to start...
 status: Starting the attachment of vm_119, part of AI ai_30...
 status: Sending a termination request for vm_121 (cloud-assigned uuid 2F385388-7356-5E90-BD65-60EE93F9A1DD)....
 status: Waiting for vm_120 (cloud-assigned uuid 412D61AA-DEF2-538E-8406-65B16F74AB97), part of AI ai_30, to start...
 status: vm_121 (cloud-assigned uuid 2F385388-7356-5E90-BD65-60EE93F9A1DD) could not be created on SimCloud "TESTCLOUD" : Deterministic VM failure ("willfail") (The VM creation will be rolled back)
 status: Waiting for vm_117 (cloud-assigned uuid 57AE3621-F9CC-5CFA-BE8D-E543F80F45FF), part of AI ai_30, to start...
 status: Waiting for vm_119 (cloud-assigned uuid 25AB4A43-F505-5FCF-9BB8-8071291FD6B6), part of AI ai_30, to start...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 3DB676A8-1C66-500D-BC49-80EDFE6CF9F8), part of AI ai_30, on IP address 131.187.6.157...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid 412D61AA-DEF2-538E-8406-65B16F74AB97), part of AI ai_30, on IP address 30.216.82.83...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 57AE3621-F9CC-5CFA-BE8D-E543F80F45FF), part of AI ai_30, on IP address 47.170.220.239...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid 25AB4A43-F505-5FCF-9BB8-8071291FD6B6), part of AI ai_30, on IP address 110.180.71.150...
 status: Checking ssh accessibility on vm_118, part of AI ai_30 (ssh -p 22 klabuser@131.187.6.157)...
 status: Bootstrapping vm_118, part of AI ai_30 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 131.187.6.157)...
 status: Sending a copy of the code tree to vm_118, part of AI ai_30 (131.187.6.157)...
 status: Checking ssh accessibility on vm_120, part of AI ai_30 (ssh -p 22 klabuser@30.216.82.83)...
 status: Bootstrapping vm_120, part of AI ai_30 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 30.216.82.83)...
 status: Sending a copy of the code tree to vm_120, part of AI ai_30 (30.216.82.83)...
 status: Checking ssh accessibility on vm_117, part of AI ai_30 (ssh -p 22 klabuser@47.170.220.239)...
 status: Bootstrapping vm_117, part of AI ai_30 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 47.170.220.239)...
 status: Sending a copy of the code tree to vm_117, part of AI ai_30 (47.170.220.239)...
 status: Checking ssh accessibility on vm_119, part of AI ai_30 (ssh -p 22 klabuser@110.180.71.150)...
 status: Bootstrapping vm_119, part of AI ai_30 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 110.180.71.150)...
 status: Sending a copy of the code tree to vm_119, part of AI ai_30 (110.180.71.150)...
 status: Sending a termination request for vm_119 (cloud-assigned uuid 25AB4A43-F505-5FCF-9BB8-8071291FD6B6)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid 57AE3621-F9CC-5CFA-BE8D-E543F80F45FF)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid 412D61AA-DEF2-538E-8406-65B16F74AB97)....
 status: Sending a termination request for vm_118 (cloud-assigned uuid 3DB676A8-1C66-500D-BC49-80EDFE6CF9F8)....
AI object 4ADB8C96-8F78-557F-B82E-09D5522B55FE (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object 85B2C96C-142E-5CCF-A51E-D4B7FC789933 (named "vm_121") could not be attached to this experiment: vm_121 (cloud-assigned uuid 2F385388-7356-5E90-BD65-60EE93F9A1DD) could not be created on SimCloud "TESTCLOUD" : Deterministic VM failure ("willfail") (The VM creation will be rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |17.96M                        
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8705876                       
|Total Connections Received                           |377546                        
|Total Commands Processed                             |1223822616                    
|Number of Keys                                       |1284                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |15                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |121                           
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |6                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |30                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |504                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9E74D721-5227-5C9B-A7BD-BE5B4A43D6AA (simzone_d) VM RESERVATIONS|0                             
|3B6C80F6-6318-5721-A484-E3DA77718B57 (simzone_c) VM RESERVATIONS|0                             
|803C5D90-3C59-5871-9ACF-5683E3FB4506 (simzone_a) VM RESERVATIONS|0                             
|270A5605-A7C0-5F5E-B66F-19B77C6645BE (simzone_b) VM RESERVATIONS|0                             

