The attribute "sut" on daytrader AI was modified:
|attribute                              |old value                          |new value                          
|daytrader_sut                          |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_121 (cloud-assigned uuid 9304BFC5-D4A9-538A-B6E6-ED11849845B3) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_121 (cloud-assigned uuid 9304BFC5-D4A9-538A-B6E6-ED11849845B3)....
 status: Waiting for vm_118 (cloud-assigned uuid 04917C25-7B99-5975-856E-6A080760EEB2) to start...
 status: Waiting for vm_117 (cloud-assigned uuid 1DD3CDF9-242F-539A-81AC-9BF44A412CA3) to start...
 status: Waiting for vm_120 (cloud-assigned uuid 5E1D6439-E750-51A3-B7FB-A02F4544EC34) to start...
 status: Waiting for vm_119 (cloud-assigned uuid DD43CDAF-8117-5489-9CCC-32485EBC0C29) to start...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 04917C25-7B99-5975-856E-6A080760EEB2), on IP address 77.149.241.197...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 1DD3CDF9-242F-539A-81AC-9BF44A412CA3), on IP address 82.56.74.44...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid 5E1D6439-E750-51A3-B7FB-A02F4544EC34), on IP address 164.151.49.27...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid DD43CDAF-8117-5489-9CCC-32485EBC0C29), on IP address 19.167.40.64...
 status: Bypassing the sending of a copy of the code tree to vm_120 (164.151.49.27)...
 status: Bypassing the sending of a copy of the code tree to vm_117 (82.56.74.44)...
 status: Bypassing the sending of a copy of the code tree to vm_119 (19.167.40.64)...
 status: Bypassing the sending of a copy of the code tree to vm_118 (77.149.241.197)...
 status: Sending a termination request for vm_119 (cloud-assigned uuid DD43CDAF-8117-5489-9CCC-32485EBC0C29)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid 1DD3CDF9-242F-539A-81AC-9BF44A412CA3)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid 5E1D6439-E750-51A3-B7FB-A02F4544EC34)....
 status: Sending a termination request for vm_118 (cloud-assigned uuid 04917C25-7B99-5975-856E-6A080760EEB2)....
AI object F1EE2E90-4FC7-52E4-BE7C-26B0B620DD2F (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object B6EE7C9C-FBD1-54F7-B29B-7D172B3704EA (named "vm_121") could not be attached to this experiment: vm_121 (cloud-assigned uuid 9304BFC5-D4A9-538A-B6E6-ED11849845B3) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.08M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1882664                       
|Total Connections Received                           |6252                          
|Total Commands Processed                             |2080934                       
|Number of Keys                                       |622                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |2805760                       
|Data Size                                            |685552                        
|Index Size                                           |457856                        
|Average Object Size                                  |559.634285714                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|383602BF-27FC-542A-B537-6A4A58844260 (simzone_a) VM RESERVATIONS|0                             
|584A58C5-7A36-52ED-8040-423C8D700E29 (simzone_b) VM RESERVATIONS|0                             
|863DDED0-9FB6-5070-9AC8-FCF03E03B672 (simzone_c) VM RESERVATIONS|0                             
