The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_121 (cloud-assigned uuid C51B501D-7AA0-5F91-AE3C-22B0C0503C0F) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_121 (cloud-assigned uuid C51B501D-7AA0-5F91-AE3C-22B0C0503C0F)....
 status: vm_121 (cloud-assigned uuid C51B501D-7AA0-5F91-AE3C-22B0C0503C0F) could not be destroyed  on SimCloud "TESTCLOUD" : 'host'
 status: Waiting for vm_120 (cloud-assigned uuid E7E8D6F4-44DB-5335-8DFB-13A0CCB8942B) to start...
 status: Waiting for vm_118 (cloud-assigned uuid 88CA1C9E-F697-50E4-B721-7667C370B631) to start...
 status: Waiting for vm_117 (cloud-assigned uuid 21BD944F-1927-563D-8C0E-B4A1BE15A89D) to start...
 status: Waiting for vm_119 (cloud-assigned uuid 2F05BEA6-31D8-55FE-A9F8-889AFB0AABB9) to start...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid E7E8D6F4-44DB-5335-8DFB-13A0CCB8942B), on IP address 219.250.216.85...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 88CA1C9E-F697-50E4-B721-7667C370B631), on IP address 184.70.72.81...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid 2F05BEA6-31D8-55FE-A9F8-889AFB0AABB9), on IP address 156.134.238.105...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 21BD944F-1927-563D-8C0E-B4A1BE15A89D), on IP address 199.162.4.100...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_120 (219.250.216.85)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_118 (184.70.72.81)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_117 (199.162.4.100)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_119 (156.134.238.105)...
 status: Sending a termination request for vm_117 (cloud-assigned uuid 21BD944F-1927-563D-8C0E-B4A1BE15A89D)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid E7E8D6F4-44DB-5335-8DFB-13A0CCB8942B)....
 status: Sending a termination request for vm_118 (cloud-assigned uuid 88CA1C9E-F697-50E4-B721-7667C370B631)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid 2F05BEA6-31D8-55FE-A9F8-889AFB0AABB9)....
AI object 959DCEAD-CC12-5433-947B-BD9D1AF41A1E (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object AB24C6AF-67C7-52DF-8916-6FDBD62F0AD7 (named "vm_121") could not be attached to this experiment: vm_121 (cloud-assigned uuid C51B501D-7AA0-5F91-AE3C-22B0C0503C0F) could not be destroyed  on SimCloud "TESTCLOUD" : 'host' A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.40M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |7348524                       
|Total Connections Received                           |130664                        
|Total Commands Processed                             |19595019                      
|Number of Keys                                       |622                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |5156864                       
|Data Size                                            |745328                        
|Index Size                                           |506912                        
|Average Object Size                                  |546.428152493                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|B38BD30A-106B-5E07-AF62-5A50D1487A59 (simzone_a) VM RESERVATIONS|0                             
|8C53307C-358D-5770-8D49-330785035C79 (simzone_b) VM RESERVATIONS|0                             
|483B001F-9E38-501E-A417-6478C51606D0 (simzone_d) VM RESERVATIONS|0                             
|6A3616D0-5253-554E-87DE-E1BA460362BF (simzone_c) VM RESERVATIONS|0                             

