The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_121 (cloud-assigned uuid A5A42CEA-E3F2-5E89-BDF4-BBBA9461BBF5) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_121 (cloud-assigned uuid A5A42CEA-E3F2-5E89-BDF4-BBBA9461BBF5)....
 status: Waiting for vm_119 (cloud-assigned uuid E8AD34A4-DBD7-5A6C-9FF9-8D1FBDC26ECD) to start...
 status: Waiting for vm_118 (cloud-assigned uuid AE4F2905-DD9B-584F-A523-2E4EAFC70BEF) to start...
 status: Waiting for vm_117 (cloud-assigned uuid 856F6372-912F-5A9B-8D53-C0ACB93A46C5) to start...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid E8AD34A4-DBD7-5A6C-9FF9-8D1FBDC26ECD), on IP address 82.228.200.64...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid AE4F2905-DD9B-584F-A523-2E4EAFC70BEF), on IP address 50.188.123.151...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 856F6372-912F-5A9B-8D53-C0ACB93A46C5), on IP address 57.171.92.16...
 status: Waiting for vm_120 (cloud-assigned uuid 216462D2-FA77-519D-8825-0E3A5672B2FF) to start...
 status: Checking ssh accessibility on vm_119 (ssh klabuser@82.228.200.64)...
 status: Bootstrapping vm_119 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 82.228.200.64)...
 status: Sending a copy of the code tree to vm_119 (82.228.200.64)...
 status: Checking ssh accessibility on vm_117 (ssh klabuser@57.171.92.16)...
 status: Checking ssh accessibility on vm_118 (ssh klabuser@50.188.123.151)...
 status: Bootstrapping vm_117 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 57.171.92.16)...
 status: Bootstrapping vm_118 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 50.188.123.151)...
 status: Sending a copy of the code tree to vm_118 (50.188.123.151)...
 status: Sending a copy of the code tree to vm_117 (57.171.92.16)...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid 216462D2-FA77-519D-8825-0E3A5672B2FF), on IP address 245.25.37.144...
 status: Checking ssh accessibility on vm_120 (ssh klabuser@245.25.37.144)...
 status: Bootstrapping vm_120 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 245.25.37.144)...
 status: Sending a copy of the code tree to vm_120 (245.25.37.144)...
 status: Sending a termination request for vm_118 (cloud-assigned uuid AE4F2905-DD9B-584F-A523-2E4EAFC70BEF)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid 856F6372-912F-5A9B-8D53-C0ACB93A46C5)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid E8AD34A4-DBD7-5A6C-9FF9-8D1FBDC26ECD)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid 216462D2-FA77-519D-8825-0E3A5672B2FF)....
AI object 0177CAED-D9EE-56EB-82E2-FA04F58D56D2 (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object 7BC1F383-0E98-5BC9-9C1A-5F31F728A1EC (named "vm_121") could not be attached to this experiment: vm_121 (cloud-assigned uuid A5A42CEA-E3F2-5E89-BDF4-BBBA9461BBF5) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |24.66M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14070234                      
|Total Connections Received                           |596432                        
|Total Commands Processed                             |48644879                      
|Number of Keys                                       |1171                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |121                           
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |30                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |504                           

 ---------------- VMC-WIDE COUNTERS ----------------
|0338389A-81C2-5396-B689-5F36D76F9D05 (simzone_b) VM RESERVATIONS|0                             
|F2EBCF68-00A1-594D-B008-8C6DCA0EBDA1 (simzone_a) VM RESERVATIONS|0                             
|9E637C8E-EE92-58F3-9F6F-30D21F360CD0 (simzone_c) VM RESERVATIONS|0                             
|7356F988-866D-5BAB-B6A1-DFE3D6063EDF (simzone_d) VM RESERVATIONS|0                             

