The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_121 (cloud-assigned uuid 126969F8-044B-539A-84D5-673481887FB5) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_121 (cloud-assigned uuid 126969F8-044B-539A-84D5-673481887FB5)....
 status: vm_121 (cloud-assigned uuid 126969F8-044B-539A-84D5-673481887FB5) could not be destroyed  on SimCloud "TESTCLOUD" : 'host'
 status: Waiting for vm_119 (cloud-assigned uuid 129EEC5D-8080-59F1-AD2C-C10EBEE1E522) to start...
 status: Waiting for vm_120 (cloud-assigned uuid DDD4CE27-5152-5FCC-AC63-5BC90158F190) to start...
 status: Waiting for vm_117 (cloud-assigned uuid 52A4B05E-5ACE-50AE-AB4C-76DBF65159F0) to start...
 status: Waiting for vm_118 (cloud-assigned uuid 17CEBE87-FF6E-5BA1-A59F-D256F3970F48) to start...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid 129EEC5D-8080-59F1-AD2C-C10EBEE1E522), on IP address 17.36.150.85...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 52A4B05E-5ACE-50AE-AB4C-76DBF65159F0), on IP address 21.95.138.17...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 17CEBE87-FF6E-5BA1-A59F-D256F3970F48), on IP address 227.26.69.77...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid DDD4CE27-5152-5FCC-AC63-5BC90158F190), on IP address 170.96.222.152...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_118 (227.26.69.77)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_117 (21.95.138.17)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_119 (17.36.150.85)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_120 (170.96.222.152)...
 status: Sending a termination request for vm_118 (cloud-assigned uuid 17CEBE87-FF6E-5BA1-A59F-D256F3970F48)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid 52A4B05E-5ACE-50AE-AB4C-76DBF65159F0)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid 129EEC5D-8080-59F1-AD2C-C10EBEE1E522)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid DDD4CE27-5152-5FCC-AC63-5BC90158F190)....
AI object FAFCD92C-EFF0-5D42-9EF5-36014D8E61AB (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object 63305184-6C48-58A0-8E98-CD21ED515DCE (named "vm_121") could not be attached to this experiment: vm_121 (cloud-assigned uuid 126969F8-044B-539A-84D5-673481887FB5) could not be destroyed  on SimCloud "TESTCLOUD" : 'host' A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.37M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |5711158                       
|Total Connections Received                           |106284                        
|Total Commands Processed                             |14085858                      
|Number of Keys                                       |622                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |5156864                       
|Data Size                                            |744032                        
|Index Size                                           |474208                        
|Average Object Size                                  |546.680382072                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D236231A-66C8-5B3E-8566-93E6987B34D7 (simzone_a) VM RESERVATIONS|0                             
|E0072B3A-FE93-512E-840B-42640693F69C (simzone_b) VM RESERVATIONS|0                             
|6726C802-4B3F-54ED-85DC-6253E2F772D6 (simzone_d) VM RESERVATIONS|0                             
|A0F29BA4-D4EB-584A-8945-D9A38A44B650 (simzone_c) VM RESERVATIONS|0                             

