The attribute "sut" on daytrader AI was modified:
|attribute                              |old value                          |new value                          
|daytrader_sut                          |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_119 (cloud-assigned uuid 98AF8807-6C29-5AD5-A627-F45B62933A0C) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_119 (cloud-assigned uuid 98AF8807-6C29-5AD5-A627-F45B62933A0C)....
 status: Waiting for vm_118 (cloud-assigned uuid 60F90213-545F-5AFB-8451-E0B44B43FCB3) to start...
 status: Waiting for vm_120 (cloud-assigned uuid B8326BC6-655A-5A63-A976-293955C98E57) to start...
 status: Waiting for vm_117 (cloud-assigned uuid DC3B221C-8365-5A6A-8997-16E4A7C4A74B) to start...
 status: Waiting for vm_121 (cloud-assigned uuid 2EDCF823-19DD-5573-96BD-F725523F36CD) to start...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 60F90213-545F-5AFB-8451-E0B44B43FCB3), on IP address 106.90.43.237...
 status: Trying to establish network connectivity to vm_121 (cloud-assigned uuid 2EDCF823-19DD-5573-96BD-F725523F36CD), on IP address 12.87.176.117...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid B8326BC6-655A-5A63-A976-293955C98E57), on IP address 245.204.32.15...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid DC3B221C-8365-5A6A-8997-16E4A7C4A74B), on IP address 10.101.26.246...
 status: Bypassing the sending of a copy of the code tree to vm_120 (245.204.32.15)...
 status: Bypassing the sending of a copy of the code tree to vm_121 (12.87.176.117)...
 status: Bypassing the sending of a copy of the code tree to vm_117 (10.101.26.246)...
 status: Bypassing the sending of a copy of the code tree to vm_118 (106.90.43.237)...
 status: Sending a termination request for vm_120 (cloud-assigned uuid B8326BC6-655A-5A63-A976-293955C98E57)....
 status: Sending a termination request for vm_121 (cloud-assigned uuid 2EDCF823-19DD-5573-96BD-F725523F36CD)....
 status: Sending a termination request for vm_118 (cloud-assigned uuid 60F90213-545F-5AFB-8451-E0B44B43FCB3)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid DC3B221C-8365-5A6A-8997-16E4A7C4A74B)....
AI object 6A69C2C0-27D4-5F1F-B4D1-4D896D8D7111 (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object 2DBEEB25-5C26-5AB4-B14E-954EEEDC3EC3 (named "vm_119") could not be attached to this experiment: vm_119 (cloud-assigned uuid 98AF8807-6C29-5AD5-A627-F45B62933A0C) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.09M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1793488                       
|Total Connections Received                           |5210                          
|Total Commands Processed                             |1006711                       
|Number of Keys                                       |622                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |2674688                       
|Data Size                                            |685488                        
|Index Size                                           |482384                        
|Average Object Size                                  |559.582040816                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C3B836AF-6AAE-5401-84E8-B00701C39D77 (simzone_d) VM RESERVATIONS|0                             
|2F03C41C-37EA-529D-873F-A59AD9D097ED (simzone_b) VM RESERVATIONS|0                             
|85B1573F-AFCB-5D91-861C-A9290E0BC814 (simzone_a) VM RESERVATIONS|0                             
|9EA9AC96-B5DE-50B4-93B7-F0933B0AEB65 (simzone_c) VM RESERVATIONS|0                             

