The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_120 (cloud-assigned uuid EADDD608-1526-5E18-BDED-B627775F8803) could not be created on SimCloud "TESTCLOUD" : Deterministic VM failure ("willfail") (The VM creation was rolled back)
 status: Sending a termination request for vm_120 (cloud-assigned uuid EADDD608-1526-5E18-BDED-B627775F8803)....
 status: Waiting for vm_118 (cloud-assigned uuid CFB66660-C1B4-5AB2-9320-6CC7F86AD87C) to start...
 status: Waiting for vm_119 (cloud-assigned uuid B43A5351-AC58-5462-8207-28C6C2EE7348) to start...
 status: Waiting for vm_117 (cloud-assigned uuid 78BF07A1-E058-55D9-8405-D245956E97DA) to start...
 status: Waiting for vm_121 (cloud-assigned uuid 00DCFC80-6E72-53BA-8105-37B90504D49E) to start...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid CFB66660-C1B4-5AB2-9320-6CC7F86AD87C), on IP address 40.108.19.41...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 78BF07A1-E058-55D9-8405-D245956E97DA), on IP address 211.148.125.174...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid B43A5351-AC58-5462-8207-28C6C2EE7348), on IP address 95.159.71.171...
 status: Trying to establish network connectivity to vm_121 (cloud-assigned uuid 00DCFC80-6E72-53BA-8105-37B90504D49E), on IP address 146.68.129.160...
 status: Checking ssh accessibility on vm_118 (ssh klabuser@40.108.19.41)...
 status: Bootstrapping vm_118 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 40.108.19.41)...
 status: Sending a copy of the code tree to vm_118 (40.108.19.41)...
 status: Checking ssh accessibility on vm_119 (ssh klabuser@95.159.71.171)...
 status: Bootstrapping vm_119 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 95.159.71.171)...
 status: Sending a copy of the code tree to vm_119 (95.159.71.171)...
 status: Checking ssh accessibility on vm_121 (ssh klabuser@146.68.129.160)...
 status: Bootstrapping vm_121 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 146.68.129.160)...
 status: Sending a copy of the code tree to vm_121 (146.68.129.160)...
 status: Checking ssh accessibility on vm_117 (ssh klabuser@211.148.125.174)...
 status: Bootstrapping vm_117 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 211.148.125.174)...
 status: Sending a copy of the code tree to vm_117 (211.148.125.174)...
 status: Sending a termination request for vm_121 (cloud-assigned uuid 00DCFC80-6E72-53BA-8105-37B90504D49E)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid 78BF07A1-E058-55D9-8405-D245956E97DA)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid B43A5351-AC58-5462-8207-28C6C2EE7348)....
 status: Sending a termination request for vm_118 (cloud-assigned uuid CFB66660-C1B4-5AB2-9320-6CC7F86AD87C)....
AI object 402D0B03-5B57-55D6-A515-F15C779A9702 (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object F9FBFEF9-A540-58C8-AAB5-19C3F70A4D7A (named "vm_120") could not be attached to this experiment: vm_120 (cloud-assigned uuid EADDD608-1526-5E18-BDED-B627775F8803) could not be created on SimCloud "TESTCLOUD" : Deterministic VM failure ("willfail") (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |26.02M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14436390                      
|Total Connections Received                           |614869                        
|Total Commands Processed                             |58966288                      
|Number of Keys                                       |1171                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |121                           
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |30                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |504                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2C0CBD0C-C4AB-589F-B1DC-473FE1792EEA (simzone_b) VM RESERVATIONS|0                             
|09BE1FD2-5286-5B6E-AA11-D68D33341047 (simzone_a) VM RESERVATIONS|0                             
|95B3CBBD-180B-59D1-9048-B3EAC63E092B (simzone_d) VM RESERVATIONS|0                             
|4DFFE7AE-4E70-5DA7-82EF-D0BC8960A44B (simzone_c) VM RESERVATIONS|0                             

