The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_119 (cloud-assigned uuid BCA38B48-660B-5DFB-9E4B-D132C75E5760) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_119 (cloud-assigned uuid BCA38B48-660B-5DFB-9E4B-D132C75E5760)....
 status: vm_119 (cloud-assigned uuid BCA38B48-660B-5DFB-9E4B-D132C75E5760) could not be destroyed  on SimCloud "TESTCLOUD" : 'host'
 status: Waiting for vm_120 (cloud-assigned uuid 4173A447-8A50-5B4A-BD6B-84450DD2038E) to start...
 status: Waiting for vm_121 (cloud-assigned uuid E2B6517B-5739-5651-9424-16DC720302A6) to start...
 status: Waiting for vm_118 (cloud-assigned uuid 2411EA91-70C7-555E-962B-61073210587A) to start...
 status: Waiting for vm_117 (cloud-assigned uuid EC9BC473-0341-5FBF-8D0D-B0825D45766F) to start...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 2411EA91-70C7-555E-962B-61073210587A), on IP address 160.185.121.226...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid EC9BC473-0341-5FBF-8D0D-B0825D45766F), on IP address 182.105.195.219...
 status: Trying to establish network connectivity to vm_121 (cloud-assigned uuid E2B6517B-5739-5651-9424-16DC720302A6), on IP address 186.198.25.117...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid 4173A447-8A50-5B4A-BD6B-84450DD2038E), on IP address 146.225.128.27...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_117 (182.105.195.219)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_121 (186.198.25.117)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_120 (146.225.128.27)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_118 (160.185.121.226)...
 status: Sending a termination request for vm_118 (cloud-assigned uuid 2411EA91-70C7-555E-962B-61073210587A)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid EC9BC473-0341-5FBF-8D0D-B0825D45766F)....
 status: Sending a termination request for vm_121 (cloud-assigned uuid E2B6517B-5739-5651-9424-16DC720302A6)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid 4173A447-8A50-5B4A-BD6B-84450DD2038E)....
AI object DC1E1BD3-DCD8-545D-8559-82AAC73E6159 (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object 0CD41CA7-C72F-52BA-85F9-502B8DAEC285 (named "vm_119") could not be attached to this experiment: vm_119 (cloud-assigned uuid BCA38B48-660B-5DFB-9E4B-D132C75E5760) could not be destroyed  on SimCloud "TESTCLOUD" : 'host' A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.85M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10442110                      
|Total Connections Received                           |231022                        
|Total Commands Processed                             |26575228                      
|Number of Keys                                       |622                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |5156864                       
|Data Size                                            |744336                        
|Index Size                                           |474208                        
|Average Object Size                                  |546.502202643                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CB88853E-58E0-55D5-921E-242951F8AB02 (simzone_a) VM RESERVATIONS|0                             
|ADA16D86-396B-5799-9B25-DD264BAE818D (simzone_c) VM RESERVATIONS|0                             
|6CAA8F08-DFCB-53EB-840C-954BF8EF0DE0 (simzone_d) VM RESERVATIONS|0                             
|521FDEB9-99F6-5AF6-86FE-EAEBBAC024E3 (simzone_b) VM RESERVATIONS|0                             

