Going to wait until the value on counter "AI (Objects created on the Object Store)" is equal to 0 (currently it is equal to 2) waiting 1.0 seconds between samples, for a maximum of 36000.0 seconds. The counter is assumed to be decreasing.
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 0.806220054626 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 1.80622005463 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 2.80622005463 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 3.80622005463 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 4.80622005463 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 5.80622005463 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 6.80622005463 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 7.80622005463 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 8.80622005463 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 9.80622005463 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 10.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 11.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 12.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 13.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 14.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 15.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 16.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 17.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 18.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 19.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 20.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 21.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 22.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 23.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 24.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 25.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 26.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 27.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 28.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 29.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 30.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 31.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 32.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 33.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 34.8062200546 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 0 after 35.8062200546 seconds (the counter is assumed to be decreasing).
Waited 35.8062200546 seconds until "AIs (Objects created on the Object Store)" was equal to 0.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |24.71M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14070289                      
|Total Connections Received                           |596440                        
|Total Commands Processed                             |48653991                      
|Number of Keys                                       |1194                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |1                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |123                           
|VMs ARRIVED                                          |119                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |119                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |32                            
|AIs ARRIVED                                          |30                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |30                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |1                             
|AIDRSs ISSUED                                        |1                             
|AIDRSs ARRIVED                                       |1                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |513                           

 ---------------- VMC-WIDE COUNTERS ----------------
|0338389A-81C2-5396-B689-5F36D76F9D05 (simzone_b) VM RESERVATIONS|0                             
|F2EBCF68-00A1-594D-B008-8C6DCA0EBDA1 (simzone_a) VM RESERVATIONS|0                             
|9E637C8E-EE92-58F3-9F6F-30D21F360CD0 (simzone_c) VM RESERVATIONS|0                             
|7356F988-866D-5BAB-B6A1-DFE3D6063EDF (simzone_d) VM RESERVATIONS|0                             

 ---------------- AIDRS-WIDE COUNTERS ----------------
|D20B6DF1-9F09-50C3-8FC1-81AC982D7333 (aidrs_1) AI RESERVATIONS|0                             

