The attribute "load_balancer" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_load_balancer            |False                              |true                               
The AI with the type ibm_daytrader has the following configuration on experiment (Cloud TESTCLOUD) :
description:  TBD

sut: client_daytrader->was->db2
load_profile: default
load_level: uniformIXIXI1I10
load_duration: uniformIXIXI90I120
load_manager_role: client_daytrader
metric_aggregator_role: client_daytrader
capture_role: db2
db2_setup1: cb_setup_ramdisk.sh
db2_setup2: cb_restart_db2.sh
lb_setup1: cb_restart_loadbalancer.sh
was_setup2: cb_restart_was.sh
db2_reset1: cb_restart_db2.sh
lb_reset1: cb_restart_loadbalancer.sh
was_reset1: cb_restart_was.sh
start: cb_daytrader.sh
load_generator_role: client_daytrader
