 status: Waiting for vm_17 (cloud-assigned uuid 5745F273-DEF1-599D-8080-6C1942A90A32) to start...
 status: Trying to establish network connectivity to vm_17 (cloud-assigned uuid 5745F273-DEF1-599D-8080-6C1942A90A32), on IP address 106.129.60.222...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_17 (106.129.60.222)...
 status: Bypassing generic VM post_boot configuration on vm_17 (106.129.60.222)...
VM object D3EDAACE-13FD-5EB9-8BA8-48D992B9F66A (named "vm_17") sucessfully attached to this experiment. It is ssh-accessible at the IP address 44.159.37.145 (5745F273-DEF1-599D-8080-6C1942A90A32.simcloud.com).
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_1          |tinyvm              |pico32      |65.209.60.244   |simhosta2                  |SUT                 |none    |none       |395B7BB6-955E-549A-A5BE-6F34F8B0D665
|vm_3          |tinyvm              |pico32      |160.130.102.136 |simhostb1                  |SUT                 |none    |none       |5F7CD618-CF9A-5162-8FEC-6BE35163BA36
|vm_4          |db2                 |copper32    |34.32.147.232   |simhosta0                  |SUT                 |none    |none       |5E6F9DBD-CE02-5A28-93DE-EDB44C6FCA92
|vm_5          |netclient           |platinum64  |236.117.233.130 |simhosta4                  |SUT                 |none    |none       |4B5F4DF1-DD2E-505C-B374-480DDE357EF8
|vm_6          |tinyvm              |pico32      |239.228.170.76  |simhostb0                  |SUT                 |none    |none       |280C0494-3C3F-5669-AEB5-378D7AC6A842
|vm_7          |tinyvm              |pico32      |17.215.244.99   |simhostb1                  |SUT                 |none    |none       |98BEFA74-FD61-56AC-A841-A612920F8C67
|vm_8          |tinyvm              |pico32      |195.138.167.141 |simhostd1                  |SUT                 |none    |none       |36DB74C4-B00B-527B-B88E-36AD04D1CB32
|vm_9          |db2                 |platinum64  |95.40.7.59      |simhostb0                  |SUT                 |none    |none       |7E5DF865-A6C3-5649-A736-CFA09EAD0580
|vm_10         |netclient           |iron32      |237.17.173.112  |simhosta2                  |SUT                 |none    |none       |D120C1B4-6FDD-5D3C-97B3-F19F466C2207
|vm_11         |fen_hpc             |platinum64  |157.25.10.25    |simhostd0                  |LG                  |none    |none       |616B3787-F445-53F1-B70E-0B0B649F5D10
|vm_12         |tinyvm              |iron32      |93.204.209.62   |simhostc1                  |SUT                 |none    |none       |F0A231EC-05B9-5B9B-ACCB-3F6876081B36
|vm_13         |tinyvm              |iron32      |67.218.81.61    |simhostb1                  |SUT                 |none    |none       |8CE98D81-D939-5087-AD01-858C7F10CDD3
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhostc0                  |SUT                 |none    |none       |68760097-0A24-5C86-B0A0-8669C5BE959D
|vm_15         |tinyvm              |pico32      |211.1.160.105   |simhosta1                  |SUT                 |none    |none       |374BDB82-1394-58B0-B8FB-50EE8C8E2FEC
|vm_16         |tinyvm              |pico32      |103.25.142.36   |simhostb1                  |SUT                 |none    |none       |468E76F7-8871-5D44-8566-C41941F0FEDE
|vm_17         |tinyvm              |pico32      |44.159.37.145   |simhostc3                  |SUT                 |none    |none       |D3EDAACE-13FD-5EB9-8BA8-48D992B9F66A

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.77M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |4162070                       
|Total Connections Received                           |152751                        
|Total Commands Processed                             |16662208                      
|Number of Keys                                       |412                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |16                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |16                            
|VMs REPORTED                                         |16                            
|VMs ARRIVED                                          |17                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |1                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |106                           

 ---------------- VMC-WIDE COUNTERS ----------------
|705F5EB2-0B93-5D6B-BD27-826010AF7814 (simzone_a) VM RESERVATIONS|5                             
|620676DB-C9FC-5D5A-978C-8AEBECE97E27 (simzone_b) VM RESERVATIONS|7                             
|8DF2EF36-7448-5148-AD1A-F835627AC672 (simzone_d) VM RESERVATIONS|1                             
|4F9D017D-1712-5FB2-8CEB-61527E065DC8 (simzone_c) VM RESERVATIONS|3                             

