 status: Sending a termination request for vm_7 (cloud-assigned uuid 1E8014A2-D55A-5DFB-97EC-79F3BFCF1001)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 0806BA3F-6D36-589F-82DF-6B2CFAEE5FD2)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 6BE7C75F-54DE-58C3-A6AD-A53CA7D5AC8D)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid E06291B3-FDEC-564A-8DE8-1BD941FF73ED)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid A4A10596-1EC4-5C2E-9F8A-AAE97DF45A92)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 1504B8E0-A5E4-5D11-B0E6-6C2E475EC3E5)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid E778F715-8F00-5186-85BC-E07CF984C0B4)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 55EF8160-EDF8-5A21-84F1-F99E55102BC3)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 769B2363-C0C5-5C09-B237-65A092C1396D)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid B35F8AE5-124E-55C7-8351-9302EA63CD58)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 6FAE206D-F2C2-5D62-BD7B-37B7B1AEE135)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 5D87AC25-57F2-54F7-BE79-BE566E3A0D20)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid C05F5CE9-1644-534E-B027-2E684DB33E56)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid C1A51C41-BCBD-5628-B2F1-B896BB1284C5)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 32A922F6-3ADC-57F5-AB30-84571895C52C)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.34M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |7348151                       
|Total Connections Received                           |130248                        
|Total Commands Processed                             |19425490                      
|Number of Keys                                       |335                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |4009984                       
|Data Size                                            |542320                        
|Index Size                                           |433328                        
|Average Object Size                                  |507.790262172                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|B38BD30A-106B-5E07-AF62-5A50D1487A59 (simzone_a) VM RESERVATIONS|0                             
|8C53307C-358D-5770-8D49-330785035C79 (simzone_b) VM RESERVATIONS|0                             
|483B001F-9E38-501E-A417-6478C51606D0 (simzone_d) VM RESERVATIONS|0                             
|6A3616D0-5253-554E-87DE-E1BA460362BF (simzone_c) VM RESERVATIONS|0                             

