 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 5F5831FB-171C-56CB-AE56-34E833D20837)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 7D16495A-0A29-518A-89F0-C2AD75FAE8AA)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid F1C14B56-C7E2-5CBC-BC75-CC15EDE09F00)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 20A48F13-425F-5CAE-A235-92F5B3821161)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 83C675C7-7B46-5584-8A96-3CC298E68D7D)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 79E8C30D-EFF8-52F6-969B-B49E408E0A69)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 0CDB2F6A-024A-5361-B171-0AFE0B07B559)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 947DE19D-72F9-5537-82B8-A64B4E80D0B6)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid 6EA2FA7C-54CD-5153-A7E5-3B61EF1F06CB)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 28D478B2-C17B-58D4-A21C-7C0EF4A1157A)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid DA29EA9D-F5A5-59E1-AF18-E1358D50C7E7)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 65668DBE-3E12-574E-A948-9F1E71B17CF9)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 53924402-C984-543C-B14E-2E901B4F521F)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 37C1EC6C-D67C-5D62-A012-60010001A619)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid A2369378-887B-5BA7-8E63-0666F8AC7091)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.16M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3058558                       
|Total Connections Received                           |128273                        
|Total Commands Processed                             |9715906                       
|Number of Keys                                       |336                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |4235264                       
|Data Size                                            |536640                        
|Index Size                                           |425152                        
|Average Object Size                                  |506.742209632                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|34B27D60-C308-5AC5-A5D4-547EFEE3C1A6 (simzone_a) VM RESERVATIONS|0                             
|BBD15F80-89CD-5BC9-BF40-3FC552EFF3EF (simzone_c) VM RESERVATIONS|0                             
|384EEBE0-D848-5762-935C-9520C11D9FAE (simzone_d) VM RESERVATIONS|0                             
|9364851B-CB30-5FE0-8585-ECF778A6D916 (simzone_b) VM RESERVATIONS|0                             

