 status: Sending a termination request for vm_6 (cloud-assigned uuid 93315AED-7C72-5C2D-9829-9C5F17AF5C67)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 26AB94C5-E7B0-5C5E-BBC2-EFD824F46798)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 2A31732B-D54E-56F3-B729-073B0FAF0627)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 48AEA1F7-5143-5D43-B038-48A7B020FD0D)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid 14413877-F5FA-5F9E-BF0D-A61B6D137658)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid C3529BAE-70BC-5B19-95E0-E784EBCB53E1)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 9A5FB437-DDFD-5D37-87D3-83C704BCB6DE)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid B8BEF1D5-0FAA-5566-929E-A704597AEA9C)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid EEAE2A10-E2D8-535F-9A43-500E1BCBB28B)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 7A0D8DF7-A753-5172-ABF9-789B792DF8FF)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 2B7E5B19-443D-5AA5-9960-4708E64A9F6A)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid D4A77BF3-D3E2-5700-AFAC-98E415AE34FA)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid D2B37DCE-4BA9-5E70-B3F3-CC9A853177D5)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 926B75B2-7E21-554F-8083-1829C5EDFCF5)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 7C504B64-1487-5557-829D-52B704C2A979)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.22M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2218327                       
|Total Connections Received                           |8142                          
|Total Commands Processed                             |2537621                       
|Number of Keys                                       |335                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1642496                       
|Data Size                                            |539984                        
|Index Size                                           |433328                        
|Average Object Size                                  |507.981185325                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|845D544A-3F3E-5433-BD75-03F09FBB3BE7 (simzone_c) VM RESERVATIONS|0                             
|F1774E78-5022-5568-80E1-9A3EFC329DB1 (simzone_b) VM RESERVATIONS|0                             
|6B2CF2C9-7ECD-535A-9836-6D30EBA8F83F (simzone_d) VM RESERVATIONS|0                             
|A3B38AF9-68E8-5E7C-8050-66F6D9681E02 (simzone_a) VM RESERVATIONS|0                             

