 status: Sending a termination request for vm_9 (cloud-assigned uuid C5DC8CC7-FCDC-507A-9A3B-926B8FE5B424)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid D827EFC5-A274-560F-BC01-3C10F10D88CE)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid FBCC50DD-0805-5668-B2B7-54CC8ED3B7C5)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 5485F055-CA8B-5F15-A57D-867C901FC7CA)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid F11DE781-C075-56FB-A48E-179C69FC98F9)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid AA233E64-6437-55E6-9FE3-106660B0B963)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 623EEE11-8DBF-542C-A8F3-1315D82DABB3)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid A58321F5-5D47-558A-9A9D-9E397B600013)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 8B9A1046-829D-5AE5-9A81-55CB85A6D13F)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid F12EFB04-C79D-5585-B1F9-10091B68958E)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 87617DB2-2722-51C5-B105-D5D68CB1D785)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid FC699D3D-5C9B-5420-B646-23728DB4FDE4)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid F38C74E8-B9D7-5C0C-9E0B-AEC87CD0C7E3)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 01B82054-9A62-545D-9F55-2504D946A746)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid A22CC45F-08C5-5CEC-8197-DB752A800F4F)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.10M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1793146                       
|Total Connections Received                           |5148                          
|Total Commands Processed                             |841035                        
|Number of Keys                                       |335                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1511424                       
|Data Size                                            |498336                        
|Index Size                                           |433328                        
|Average Object Size                                  |515.875776398                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C3B836AF-6AAE-5401-84E8-B00701C39D77 (simzone_d) VM RESERVATIONS|0                             
|2F03C41C-37EA-529D-873F-A59AD9D097ED (simzone_b) VM RESERVATIONS|0                             
|85B1573F-AFCB-5D91-861C-A9290E0BC814 (simzone_a) VM RESERVATIONS|0                             
|9EA9AC96-B5DE-50B4-93B7-F0933B0AEB65 (simzone_c) VM RESERVATIONS|0                             

