 status: Sending a termination request for vm_16 (cloud-assigned uuid D1992BDD-406A-556D-B45F-A8F0091E7EA8)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 0893FEF9-4EE8-5025-9983-BA915CB89016)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid BFF7DA94-9109-5FF3-8A0F-4AD8122073BA)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid A4115C1B-8774-5BDD-9DDC-4435E036A844)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid FCB745CB-5BC5-5D80-8D99-78AB09C1C1CD)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid E992F4D2-C63B-5DAD-B4F3-D0CB03445F72)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid A02E9AC9-59DD-5797-A8D4-84758D3051A8)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid C3847D9F-E346-5539-9C3C-D76C06661217)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 90D0A8F2-42B2-5022-B750-16536B76C367)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid D1C21516-02AA-5DD9-91E9-1B9FCC6B43A2)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid A2B5C28C-9344-5A37-8BF3-A61E86D5C0C4)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 52174E88-4132-5CA6-993E-60B1E2A2D292)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid B309B112-3CC2-511F-AD95-219EEFC5362E)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 6985CAD9-A5CC-5D64-BC8D-FE212114EA75)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 76F0BDBF-35B5-5653-84DB-9D801ADF9B6E)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.95M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14435989                      
|Total Connections Received                           |614779                        
|Total Commands Processed                             |58752318                      
|Number of Keys                                       |761                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |22                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |6                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |252                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2C0CBD0C-C4AB-589F-B1DC-473FE1792EEA (simzone_b) VM RESERVATIONS|0                             
|09BE1FD2-5286-5B6E-AA11-D68D33341047 (simzone_a) VM RESERVATIONS|0                             
|95B3CBBD-180B-59D1-9048-B3EAC63E092B (simzone_d) VM RESERVATIONS|0                             
|4DFFE7AE-4E70-5DA7-82EF-D0BC8960A44B (simzone_c) VM RESERVATIONS|0                             

