 status: Sending a termination request for vm_7 (cloud-assigned uuid F5A3B746-7C7D-534F-B6C7-C15CB24C0149)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid EA09D045-96E2-5C16-8262-DEE231ABFEC1)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid F7D4F903-18ED-5CFA-9E3F-94295385571A)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid E9A67D30-134F-59A8-93D5-43D9BEB021A7)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 84FBB7AD-80CD-51B8-940A-C4688293DB54)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 6AFE6D1F-EBD9-58AE-8AD1-0D9DCBB77687)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 17F4847A-6C83-513F-92E1-B31FD6A27841)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 65E5E0C0-2B4A-5E20-9AE6-694B5AFADC90)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid D3D24C9D-B79F-5744-BB85-C87A6B0208D7)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 93B9EDCD-1925-54E6-8BB6-C7D4B710307E)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid AE645409-FD36-5BC3-B975-24E2B02E8BC2)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid EE9259BF-27E9-57FA-95E0-4E6645741BAC)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 28B27C54-7C0E-5AD6-8D10-EBE8222EF99C)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 3882743A-C9F9-5697-BA10-85599E5CFC4D)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 57F1AB5E-8EDC-525C-A141-3647B87B653B)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.37M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10441743                      
|Total Connections Received                           |230953                        
|Total Commands Processed                             |26402930                      
|Number of Keys                                       |335                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3993600                       
|Data Size                                            |541760                        
|Index Size                                           |425152                        
|Average Object Size                                  |507.741330834                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CB88853E-58E0-55D5-921E-242951F8AB02 (simzone_a) VM RESERVATIONS|0                             
|ADA16D86-396B-5799-9B25-DD264BAE818D (simzone_c) VM RESERVATIONS|0                             
|6CAA8F08-DFCB-53EB-840C-954BF8EF0DE0 (simzone_d) VM RESERVATIONS|0                             
|521FDEB9-99F6-5AF6-86FE-EAEBBAC024E3 (simzone_b) VM RESERVATIONS|0                             

