 status: Sending a termination request for vm_13 (cloud-assigned uuid D4B31096-83B5-5983-B9D7-98F46C7209DE)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 5B40B8B0-A5BF-534F-9FA5-6018045B8135)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid BBCE0DC1-96BB-586F-BB31-77A976D71811)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 43D4AFF0-6844-544E-8259-002A63E5C9A5)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid FDB224B4-9CA2-5AEC-A4D8-4C4F8111B0AE)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid CE02891B-5980-5A68-8D6B-D171335BB614)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 1B80654A-62AA-5254-AD98-A9FD187F9B2F)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 047FEE61-0444-5295-9DEC-BABE2CAEA312)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 2DCC0727-4117-5165-96FC-8458CCA8B972)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 9288ECF0-DCFE-58C8-B621-6230F1442FC9)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 39330FEB-F767-5EB1-B06F-2EBADF522FBC)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid A95A2F2A-B19C-536C-A744-7F4CCB6FD2F8)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid AF547A22-7084-500F-AB6D-CD99C25B2BCF)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 6865A2EC-C3F6-5531-8C8D-A7E8B895C282)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 02B57FBF-0EFB-58AF-9359-A64C1A3F2AE2)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.14M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1882311                       
|Total Connections Received                           |6190                          
|Total Commands Processed                             |1915258                       
|Number of Keys                                       |335                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1642496                       
|Data Size                                            |498320                        
|Index Size                                           |416976                        
|Average Object Size                                  |515.859213251                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|383602BF-27FC-542A-B537-6A4A58844260 (simzone_a) VM RESERVATIONS|0                             
|584A58C5-7A36-52ED-8040-423C8D700E29 (simzone_b) VM RESERVATIONS|0                             
|863DDED0-9FB6-5070-9AC8-FCF03E03B672 (simzone_c) VM RESERVATIONS|0                             
|2462767E-73BC-530A-A92C-CBED38E01A6A (simzone_d) VM RESERVATIONS|0                             

