AIDRS object B42B766B-1F72-51CD-B8AF-1142FFF9CB66 (named "aidrs_1") sucessfully attached to this experiment.
The following ATTACHED AIDRSs are in this experiment (Cloud TESTCLOUD) :
|name                |pattern                |type              
|aidrs_1             |simplenw               |nullworkload      

The AIDRS object aidrs_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AIDRS object key)               |value                                
|iait                                       |10                                   
|lifetime                                   |40                                   
|max_ais                                    |8000                                 

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |7.85M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |4161714                       
|Total Connections Received                           |152709                        
|Total Commands Processed                             |16593065                      
|Number of Keys                                       |662                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |1                             
|AIs                                                  |1                             
|AIDRSs                                               |1                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |1                             
|VMs REPORTED                                         |1                             
|VMs ARRIVED                                          |118                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |29                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |1                             
|AIDRSs ARRIVED                                       |1                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |387                           

 ---------------- VMC-WIDE COUNTERS ----------------
|24B2060B-BAC6-5039-8B92-8ECA0CEA2921 (simzone_d) VM RESERVATIONS|0                             
|577567C0-B42F-5E5E-AECD-11828250DFD7 (simzone_b) VM RESERVATIONS|0                             
|A22C5322-68EF-5F83-98B7-22040C159B26 (simzone_c) VM RESERVATIONS|1                             
|5E796C7B-165F-560B-96AF-D5C5EAA08ED5 (simzone_a) VM RESERVATIONS|0                             

 ---------------- AIDRS-WIDE COUNTERS ----------------
|B42B766B-1F72-51CD-B8AF-1142FFF9CB66 (aidrs_1) AI RESERVATIONS|1                             

