The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_119 (cloud-assigned uuid A9B63A22-98FF-52B1-8C8D-CAA37D770287) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_119 (cloud-assigned uuid A9B63A22-98FF-52B1-8C8D-CAA37D770287)....
 status: vm_119 (cloud-assigned uuid A9B63A22-98FF-52B1-8C8D-CAA37D770287) could not be destroyed  on SimCloud "TESTCLOUD" : 'host'
 status: Waiting for vm_121 (cloud-assigned uuid CA0220E3-D0F1-5671-A8FA-2033A90A00AF) to start...
 status: Waiting for vm_118 (cloud-assigned uuid 3F04FECC-6D36-500C-A655-8DB4DDF575CA) to start...
 status: Waiting for vm_120 (cloud-assigned uuid DB1CD55E-E0CC-5E42-B69E-C8B996AB462F) to start...
 status: Waiting for vm_117 (cloud-assigned uuid 4812BA3D-DF13-52D8-A1BC-DB0445998E5E) to start...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid DB1CD55E-E0CC-5E42-B69E-C8B996AB462F), on IP address 135.9.181.71...
 status: Trying to establish network connectivity to vm_121 (cloud-assigned uuid CA0220E3-D0F1-5671-A8FA-2033A90A00AF), on IP address 47.139.70.212...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 4812BA3D-DF13-52D8-A1BC-DB0445998E5E), on IP address 53.74.101.205...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 3F04FECC-6D36-500C-A655-8DB4DDF575CA), on IP address 108.122.144.243...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_120 (135.9.181.71)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_117 (53.74.101.205)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_118 (108.122.144.243)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_121 (47.139.70.212)...
 status: Sending a termination request for vm_117 (cloud-assigned uuid 4812BA3D-DF13-52D8-A1BC-DB0445998E5E)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid DB1CD55E-E0CC-5E42-B69E-C8B996AB462F)....
 status: Sending a termination request for vm_118 (cloud-assigned uuid 3F04FECC-6D36-500C-A655-8DB4DDF575CA)....
 status: Sending a termination request for vm_121 (cloud-assigned uuid CA0220E3-D0F1-5671-A8FA-2033A90A00AF)....
AI object 59F2CC2F-49D8-5121-BC21-6A0F2330DC21 (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object F5B65ECC-83BB-5CD6-9ADE-117C54D77A97 (named "vm_119") could not be attached to this experiment: vm_119 (cloud-assigned uuid A9B63A22-98FF-52B1-8C8D-CAA37D770287) could not be destroyed  on SimCloud "TESTCLOUD" : 'host' A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.71M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10441319                      
|Total Connections Received                           |230892                        
|Total Commands Processed                             |26311880                      
|Number of Keys                                       |614                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3649536                       
|Data Size                                            |367952                        
|Index Size                                           |327040                        
|Average Object Size                                  |521.917730496                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1F0B23EE-BB0D-57FD-B5B4-D820D078C304 (simzone_b) VM RESERVATIONS|0                             
|32D4246C-C5C1-5DFE-85F8-F67B9AE3EA0C (simzone_c) VM RESERVATIONS|0                             
|B58CF5E1-C22D-5ED4-A662-066D7A339552 (simzone_d) VM RESERVATIONS|0                             
|21B1FEE8-D194-57D3-BDA4-8685A6396122 (simzone_a) VM RESERVATIONS|0                             

