The attribute "sut" on daytrader AI was modified:
|attribute                              |old value                          |new value                          
|daytrader_sut                          |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_118 (cloud-assigned uuid D8F458B4-E529-5480-BE4F-2E505658772D) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_118 (cloud-assigned uuid D8F458B4-E529-5480-BE4F-2E505658772D)....
 status: Waiting for vm_121 (cloud-assigned uuid A1AA172C-F06B-5DF7-B85C-08A9AA156D8D) to start...
 status: Waiting for vm_119 (cloud-assigned uuid DCEC2704-5447-58AB-8511-68CC768685E0) to start...
 status: Waiting for vm_117 (cloud-assigned uuid 493E6690-A9C5-5AFD-B3CF-83EC78857399) to start...
 status: Waiting for vm_120 (cloud-assigned uuid C819C625-049E-5B73-9169-F7DF1E6F1171) to start...
 status: Trying to establish network connectivity to vm_121 (cloud-assigned uuid A1AA172C-F06B-5DF7-B85C-08A9AA156D8D), on IP address 187.18.68.91...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid DCEC2704-5447-58AB-8511-68CC768685E0), on IP address 6.214.248.200...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 493E6690-A9C5-5AFD-B3CF-83EC78857399), on IP address 251.143.197.17...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid C819C625-049E-5B73-9169-F7DF1E6F1171), on IP address 110.46.143.49...
 status: Bypassing the sending of a copy of the code tree to vm_121 (187.18.68.91)...
 status: Bypassing the sending of a copy of the code tree to vm_117 (251.143.197.17)...
 status: Bypassing the sending of a copy of the code tree to vm_120 (110.46.143.49)...
 status: Bypassing the sending of a copy of the code tree to vm_119 (6.214.248.200)...
 status: Sending a termination request for vm_117 (cloud-assigned uuid 493E6690-A9C5-5AFD-B3CF-83EC78857399)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid DCEC2704-5447-58AB-8511-68CC768685E0)....
 status: Sending a termination request for vm_121 (cloud-assigned uuid A1AA172C-F06B-5DF7-B85C-08A9AA156D8D)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid C819C625-049E-5B73-9169-F7DF1E6F1171)....
AI object 58417CA5-0A1E-53DC-99A6-000D6D62972D (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object 71A2FCEA-8BDD-5459-ABAB-E618BC9A798D (named "vm_118") could not be attached to this experiment: vm_118 (cloud-assigned uuid D8F458B4-E529-5480-BE4F-2E505658772D) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.01M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1792734                       
|Total Connections Received                           |5089                          
|Total Commands Processed                             |753818                        
|Number of Keys                                       |614                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1298432                       
|Data Size                                            |342704                        
|Index Size                                           |327040                        
|Average Object Size                                  |530.501547988                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D5F67A24-626A-527C-B73E-9316D166072B (simzone_a) VM RESERVATIONS|0                             
|972DF8A7-3176-530C-B808-C3DAA249DC9A (simzone_b) VM RESERVATIONS|0                             
|EA214CDC-1030-5492-A6AA-60EAAADC4E63 (simzone_c) VM RESERVATIONS|0                             
