The attribute "sut" on daytrader AI was modified:
|attribute                              |old value                          |new value                          
|daytrader_sut                          |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_119 (cloud-assigned uuid 774E74C6-66CE-5576-93D9-53843F3CBDE2) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_119 (cloud-assigned uuid 774E74C6-66CE-5576-93D9-53843F3CBDE2)....
 status: Waiting for vm_121 (cloud-assigned uuid 8D33553C-2CBB-54B0-B6DB-54F247FDEA67) to start...
 status: Waiting for vm_117 (cloud-assigned uuid 4B76B49B-1B3D-54F5-B4AC-848A6B9E0D30) to start...
 status: Waiting for vm_120 (cloud-assigned uuid B2B89903-20FC-5C60-B852-60E3F4F5DB1A) to start...
 status: Waiting for vm_118 (cloud-assigned uuid C600C987-6A9D-5E14-BBE9-7EA6186065A8) to start...
 status: Trying to establish network connectivity to vm_121 (cloud-assigned uuid 8D33553C-2CBB-54B0-B6DB-54F247FDEA67), on IP address 202.136.109.118...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 4B76B49B-1B3D-54F5-B4AC-848A6B9E0D30), on IP address 237.142.22.129...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid C600C987-6A9D-5E14-BBE9-7EA6186065A8), on IP address 58.71.20.117...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid B2B89903-20FC-5C60-B852-60E3F4F5DB1A), on IP address 134.186.202.235...
 status: Bypassing the sending of a copy of the code tree to vm_121 (202.136.109.118)...
 status: Bypassing the sending of a copy of the code tree to vm_117 (237.142.22.129)...
 status: Bypassing the sending of a copy of the code tree to vm_120 (134.186.202.235)...
 status: Bypassing the sending of a copy of the code tree to vm_118 (58.71.20.117)...
 status: Sending a termination request for vm_121 (cloud-assigned uuid 8D33553C-2CBB-54B0-B6DB-54F247FDEA67)....
 status: Sending a termination request for vm_118 (cloud-assigned uuid C600C987-6A9D-5E14-BBE9-7EA6186065A8)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid B2B89903-20FC-5C60-B852-60E3F4F5DB1A)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid 4B76B49B-1B3D-54F5-B4AC-848A6B9E0D30)....
AI object DA537D54-0541-5B37-9331-E2BEBC2533B4 (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object E3861B9D-6752-5632-B4E0-D04605EF6DBF (named "vm_119") could not be attached to this experiment: vm_119 (cloud-assigned uuid 774E74C6-66CE-5576-93D9-53843F3CBDE2) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.11M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2217912                       
|Total Connections Received                           |8082                          
|Total Commands Processed                             |2449173                       
|Number of Keys                                       |614                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1298432                       
|Data Size                                            |366640                        
|Index Size                                           |327040                        
|Average Object Size                                  |522.279202279                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|F4EFA288-1B39-5FEC-883B-F5916C3B88F5 (simzone_d) VM RESERVATIONS|0                             
|F704CB6A-D182-5724-9A14-FF4845DBBE38 (simzone_a) VM RESERVATIONS|0                             
|370C6FA9-8AB9-577B-B4F7-F4F71A06D56B (simzone_b) VM RESERVATIONS|0                             
|4BA37B19-A0AD-5C8D-8729-3A3BBECF078F (simzone_c) VM RESERVATIONS|0                             

