The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_121 (cloud-assigned uuid 33D73FD5-EE51-5D99-9850-15A7275A9D18) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_121 (cloud-assigned uuid 33D73FD5-EE51-5D99-9850-15A7275A9D18)....
 status: vm_121 (cloud-assigned uuid 33D73FD5-EE51-5D99-9850-15A7275A9D18) could not be destroyed  on SimCloud "TESTCLOUD" : 'host'
 status: Waiting for vm_118 (cloud-assigned uuid B5A4378B-3ABE-5769-93F7-55EB8BC44B9B) to start...
 status: Waiting for vm_117 (cloud-assigned uuid D4E0A165-5ACF-5672-B88B-5B181B17ED8B) to start...
 status: Waiting for vm_119 (cloud-assigned uuid 2F2567B8-71CC-57C8-8376-2CA5E8F4559E) to start...
 status: Waiting for vm_120 (cloud-assigned uuid 57067085-AFDC-5A91-802E-02259F2C655B) to start...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid B5A4378B-3ABE-5769-93F7-55EB8BC44B9B), on IP address 130.140.195.232...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid D4E0A165-5ACF-5672-B88B-5B181B17ED8B), on IP address 224.99.163.97...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid 57067085-AFDC-5A91-802E-02259F2C655B), on IP address 192.88.167.87...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid 2F2567B8-71CC-57C8-8376-2CA5E8F4559E), on IP address 153.177.143.61...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_118 (130.140.195.232)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_117 (224.99.163.97)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_120 (192.88.167.87)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_119 (153.177.143.61)...
 status: Sending a termination request for vm_117 (cloud-assigned uuid D4E0A165-5ACF-5672-B88B-5B181B17ED8B)....
 status: Sending a termination request for vm_118 (cloud-assigned uuid B5A4378B-3ABE-5769-93F7-55EB8BC44B9B)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid 57067085-AFDC-5A91-802E-02259F2C655B)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid 2F2567B8-71CC-57C8-8376-2CA5E8F4559E)....
AI object 2182F086-EFAE-52F4-8945-E4C025FF17CE (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object B6B5F959-42D0-5BEF-88D8-FE64A437B0FA (named "vm_121") could not be attached to this experiment: vm_121 (cloud-assigned uuid 33D73FD5-EE51-5D99-9850-15A7275A9D18) could not be destroyed  on SimCloud "TESTCLOUD" : 'host' A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.40M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |5710379                       
|Total Connections Received                           |106161                        
|Total Commands Processed                             |13826679                      
|Number of Keys                                       |614                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3649536                       
|Data Size                                            |367648                        
|Index Size                                           |327040                        
|Average Object Size                                  |522.227272727                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1199DF8F-8C4C-5B33-AC5A-823FF77A2070 (simzone_d) VM RESERVATIONS|0                             
|0FA36731-1C7C-5074-97C3-0EBF66190A56 (simzone_c) VM RESERVATIONS|0                             
|1D99DC63-26C3-5A6C-BEA5-B44833F4FD69 (simzone_a) VM RESERVATIONS|0                             
|42767834-7F36-537B-8F8A-D4EC4C95FBA3 (simzone_b) VM RESERVATIONS|0                             

