The attribute "sut" on daytrader AI was modified:
|attribute                              |old value                          |new value                          
|daytrader_sut                          |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_121 (cloud-assigned uuid 6BC4EC10-9B1A-50F6-B327-59A569AFA45A) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_121 (cloud-assigned uuid 6BC4EC10-9B1A-50F6-B327-59A569AFA45A)....
 status: Waiting for vm_118 (cloud-assigned uuid 65E6AACE-5602-59E0-A058-D8AA8EE27A3C) to start...
 status: Waiting for vm_117 (cloud-assigned uuid 222A6344-A98F-5A02-918A-439B3B0EC9C6) to start...
 status: Waiting for vm_120 (cloud-assigned uuid DE3D71EB-A660-5764-B980-2810CA467096) to start...
 status: Waiting for vm_119 (cloud-assigned uuid 4D118B16-289B-55A3-ACE6-F1803CF6CA68) to start...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 65E6AACE-5602-59E0-A058-D8AA8EE27A3C), on IP address 179.217.159.249...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 222A6344-A98F-5A02-918A-439B3B0EC9C6), on IP address 127.88.175.91...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid 4D118B16-289B-55A3-ACE6-F1803CF6CA68), on IP address 95.30.103.186...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid DE3D71EB-A660-5764-B980-2810CA467096), on IP address 120.182.117.205...
 status: Bypassing the sending of a copy of the code tree to vm_118 (179.217.159.249)...
 status: Bypassing the sending of a copy of the code tree to vm_117 (127.88.175.91)...
 status: Bypassing the sending of a copy of the code tree to vm_120 (120.182.117.205)...
 status: Bypassing the sending of a copy of the code tree to vm_119 (95.30.103.186)...
 status: Sending a termination request for vm_118 (cloud-assigned uuid 65E6AACE-5602-59E0-A058-D8AA8EE27A3C)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid 4D118B16-289B-55A3-ACE6-F1803CF6CA68)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid DE3D71EB-A660-5764-B980-2810CA467096)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid 222A6344-A98F-5A02-918A-439B3B0EC9C6)....
AI object 7190B3F8-30FF-5272-96F4-1467C7CD7F8F (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object F65F5C66-65AC-5A87-8978-B8E09C4B7A4A (named "vm_121") could not be attached to this experiment: vm_121 (cloud-assigned uuid 6BC4EC10-9B1A-50F6-B327-59A569AFA45A) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.01M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2596900                       
|Total Connections Received                           |9930                          
|Total Commands Processed                             |5352316                       
|Number of Keys                                       |614                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1298432                       
|Data Size                                            |366512                        
|Index Size                                           |327040                        
|Average Object Size                                  |522.096866097                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|779BB4DB-9E97-5A09-B92C-8062AFC748B5 (simzone_c) VM RESERVATIONS|0                             
|E85824AF-FEF4-5B15-97FE-C631A8545B63 (simzone_a) VM RESERVATIONS|0                             
|65263578-EC1B-5267-BD62-29CADC410A84 (simzone_d) VM RESERVATIONS|0                             
