 status: Sending a termination request for vm_78 (cloud-assigned uuid DBCEE147-61BC-564E-AE79-CE9C71D7979C)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid AC39DC13-B91D-52D3-99F0-93E6D618B46E)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid 2DE9ABA2-A32A-5A82-9493-7E19F9B04B99)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid 17594B6C-0BE6-5097-98B0-08035C654A96)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid A05D3987-9FF7-5B93-9B0B-68F79C9790FD)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid 4FE70372-5CD8-5DFC-A69B-626E9DD639C2)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid ABA6FECA-F9C5-53BB-BBF8-C982F179D68A)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid ADFB929E-9216-5D2B-A983-B49604E8DF66)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid 87D7C831-FB2B-5BA3-AB72-EACFF581EF79)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid E29171A0-4F51-51B4-97A8-E2D05F4B9B11)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid D5221F1C-0DEE-5307-814B-B140259BEA74)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid E7808767-48CF-59BA-8BED-76A89669989F)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid 49D27B77-383A-5F18-8D4F-B5D7A41BF0E3)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 4DB14ABE-5930-5AA7-8922-6B2D4FC83D8F)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid 6CA5B51B-3E68-5545-9E32-C60748F2E2D0)....
 status: Sending a termination request for vm_101 (cloud-assigned uuid FC21CEE5-F489-520F-A22C-7894EA506291)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid A9033BE0-D519-5A5D-913C-CDB4162794FC)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid AD5F6012-6C18-5A77-B68E-7BC3CF2C8C22)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid 42412D70-6758-5C69-B1D3-B6A90E84432D)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid CC2948E2-624F-5A12-8F6A-9129C42F5DA2)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid E66C8B6B-1431-5AD4-9E9B-D3515A50DA99)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid BE11AE32-B299-5CAD-BB79-6FDBCE67766B)....
 status: Sending a termination request for vm_102 (cloud-assigned uuid F8C42A0C-A01B-5610-93E6-CBDADAD0615F)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid 04FA5641-53EB-5C6F-9017-AEF5B3C8ABBE)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid 1FE65EFE-480B-555A-9168-EA36C7EC8528)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid 8E595B44-A395-502D-B282-0E0D9B09DC3F)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid 1A8F4D73-A09F-5F34-A99C-19399EC01746)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 26399C34-B71B-5F24-8CFC-41866219E683)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid 02332A99-3849-5B7B-B57A-AF3738BEE9C1)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid 16B395B3-2D56-5A24-B192-51AD771BB8D5)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid 98B61778-1D8C-5FD8-8D58-157D81248D36)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid 42DE730D-277D-59A0-8055-3010277330B4)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid D3C75B91-9863-51FF-ACC8-D48FA67E70C9)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid 44F96EA2-A5AB-5556-B274-733B94EB04CD)....
 status: Sending a termination request for vm_91 (cloud-assigned uuid C72E5E5D-F2BF-555F-83B1-65222272CCD4)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid F4B25E5C-B304-5AFC-A182-1BB9BF1E1855)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid 1C4DE997-A342-544D-9F14-065A1140C0FA)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid 20E0917B-20E3-5311-9B13-AEF32C16B7F3)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 57419E9D-FD34-5620-8704-4D5DFE7B416D)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid EE09DDAE-CB24-5E1D-91AA-74D654B76D8B)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid 437D0A3C-F1CD-58B8-85F2-110B22517E7C)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid 78B8F29A-A67C-5F9A-8B5E-A3D479D1F33A)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid D6ADF1D4-D540-5D86-BD7D-B233CE2A521D)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid 6D449475-DF7D-53C2-92AB-4CF3290EE761)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid 6E14621C-A212-52F7-8FC3-4D3FDF00C12D)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid F9599F56-7F25-501F-B22F-2B5A9A5FDFE0)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid 12EEF27A-1948-58F2-B001-7D0A05C9C69D)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid F691C372-9FA1-5F26-AD23-7980888FBCEA)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |43.89M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |13565509                      
|Total Connections Received                           |6494985                       
|Total Commands Processed                             |93926193                      
|Number of Keys                                       |604                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |16113442800.0                 
|Data Size                                            |13823217492.0                 
|Index Size                                           |550351088                     
|Average Object Size                                  |6601.9792215                  
|Collections                                          |60                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |111                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |111                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |370                           

 ---------------- VMC-WIDE COUNTERS ----------------
|59038ADB-0C9D-5DC8-8D0F-858C40A339D8 (simzone_b) VM RESERVATIONS|0                             
|64F2E709-607C-5D1E-9ED5-402265D29FB4 (simzone_d) VM RESERVATIONS|0                             
|538D06C6-8C24-51C6-AC34-D9ECDD4133D6 (simzone_c) VM RESERVATIONS|0                             
|CA6252C4-6803-5C5C-BAA8-5BC509EE3CE0 (simzone_a) VM RESERVATIONS|0                             

