The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: Starting the attachment of vm_119, part of AI ai_30...
 status: Starting the attachment of vm_118, part of AI ai_30...
 status: Starting the attachment of vm_121, part of AI ai_30...
 status: Starting the attachment of vm_117, part of AI ai_30...
 status: Sending a termination request for vm_118 (cloud-assigned uuid CC2B5E78-061C-54EC-AE3A-B1D3A85572ED)....
 status: vm_118 (cloud-assigned uuid CC2B5E78-061C-54EC-AE3A-B1D3A85572ED) could not be created on SimCloud "TESTCLOUD" : Deterministic VM failure ("willfail") (The VM creation will be rolled back)
 status: Starting the attachment of vm_120, part of AI ai_30...
 status: Waiting for vm_119 (cloud-assigned uuid A6ED8358-FE25-5923-8894-3D342CCB6A1A), part of AI ai_30, to start...
 status: Waiting for vm_117 (cloud-assigned uuid 41929467-0F2D-5B72-AC65-1413D97F13EA), part of AI ai_30, to start...
 status: Waiting for vm_121 (cloud-assigned uuid 9B958088-370B-5203-BF55-35F6480CD677), part of AI ai_30, to start...
 status: Waiting for vm_120 (cloud-assigned uuid 77C41872-2929-5122-B427-1757622BD286), part of AI ai_30, to start...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid A6ED8358-FE25-5923-8894-3D342CCB6A1A), part of AI ai_30, on IP address 78.91.51.250...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 41929467-0F2D-5B72-AC65-1413D97F13EA), part of AI ai_30, on IP address 108.109.99.112...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid 77C41872-2929-5122-B427-1757622BD286), part of AI ai_30, on IP address 145.116.253.4...
 status: Trying to establish network connectivity to vm_121 (cloud-assigned uuid 9B958088-370B-5203-BF55-35F6480CD677), part of AI ai_30, on IP address 40.129.216.58...
 status: Checking ssh accessibility on vm_119, part of AI ai_30 (ssh -p 22 klabuser@78.91.51.250)...
 status: Bootstrapping vm_119, part of AI ai_30 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 78.91.51.250)...
 status: Sending a copy of the code tree to vm_119, part of AI ai_30 (78.91.51.250)...
 status: Checking ssh accessibility on vm_117, part of AI ai_30 (ssh -p 22 klabuser@108.109.99.112)...
 status: Checking ssh accessibility on vm_121, part of AI ai_30 (ssh -p 22 klabuser@40.129.216.58)...
 status: Bootstrapping vm_117, part of AI ai_30 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 108.109.99.112)...
 status: Sending a copy of the code tree to vm_117, part of AI ai_30 (108.109.99.112)...
 status: Bootstrapping vm_121, part of AI ai_30 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 40.129.216.58)...
 status: Checking ssh accessibility on vm_120, part of AI ai_30 (ssh -p 22 klabuser@145.116.253.4)...
 status: Sending a copy of the code tree to vm_121, part of AI ai_30 (40.129.216.58)...
 status: Bootstrapping vm_120, part of AI ai_30 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 145.116.253.4)...
 status: Sending a copy of the code tree to vm_120, part of AI ai_30 (145.116.253.4)...
 status: Sending a termination request for vm_120 (cloud-assigned uuid 77C41872-2929-5122-B427-1757622BD286)....
 status: Sending a termination request for vm_121 (cloud-assigned uuid 9B958088-370B-5203-BF55-35F6480CD677)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid A6ED8358-FE25-5923-8894-3D342CCB6A1A)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid 41929467-0F2D-5B72-AC65-1413D97F13EA)....
AI object 63935540-96F2-551A-A4F2-396CEC63E321 (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object E7AF20EF-9A45-5F2D-A48E-5AABBB347FEC (named "vm_118") could not be attached to this experiment: vm_118 (cloud-assigned uuid CC2B5E78-061C-54EC-AE3A-B1D3A85572ED) could not be created on SimCloud "TESTCLOUD" : Deterministic VM failure ("willfail") (The VM creation will be rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |15.11M                        
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8705005                       
|Total Connections Received                           |377360                        
|Total Commands Processed                             |1223209503                    
|Number of Keys                                       |1056                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |15                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |121                           
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |1                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |30                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |504                           

 ---------------- VMC-WIDE COUNTERS ----------------
|48E847B7-4EAD-595E-A603-912566454DDC (simzone_a) VM RESERVATIONS|0                             
|0F125A34-8350-57DE-AA00-635042C08FD4 (simzone_c) VM RESERVATIONS|0                             
|C1CCDA39-30E1-56FF-A6AE-36406AD2BA16 (simzone_d) VM RESERVATIONS|0                             
|67592E97-AC3C-50A4-B3D9-009931854DBD (simzone_b) VM RESERVATIONS|0                             

