The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_118 (cloud-assigned uuid BF027725-A835-5565-849A-864E7CFF5D5D) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_118 (cloud-assigned uuid BF027725-A835-5565-849A-864E7CFF5D5D)....
 status: vm_118 (cloud-assigned uuid BF027725-A835-5565-849A-864E7CFF5D5D) could not be destroyed  on SimCloud "TESTCLOUD" : 'host'
 status: Waiting for vm_119 (cloud-assigned uuid 60A5FD81-04BB-53EA-B00F-CA662927B9E8) to start...
 status: Waiting for vm_120 (cloud-assigned uuid CAD5EC48-0DDC-5A15-9FBC-BE3655D92017) to start...
 status: Waiting for vm_117 (cloud-assigned uuid 683D61E1-883A-5D6F-ABCF-13593732BE81) to start...
 status: Waiting for vm_121 (cloud-assigned uuid F045E0A3-9215-55AF-8621-1C9F3E0C4E05) to start...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 683D61E1-883A-5D6F-ABCF-13593732BE81), on IP address 99.43.128.69...
 status: Trying to establish network connectivity to vm_121 (cloud-assigned uuid F045E0A3-9215-55AF-8621-1C9F3E0C4E05), on IP address 144.153.186.199...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid 60A5FD81-04BB-53EA-B00F-CA662927B9E8), on IP address 239.3.219.69...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid CAD5EC48-0DDC-5A15-9FBC-BE3655D92017), on IP address 49.229.245.151...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_117 (99.43.128.69)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_120 (49.229.245.151)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_121 (144.153.186.199)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_119 (239.3.219.69)...
 status: Sending a termination request for vm_120 (cloud-assigned uuid CAD5EC48-0DDC-5A15-9FBC-BE3655D92017)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid 60A5FD81-04BB-53EA-B00F-CA662927B9E8)....
 status: Sending a termination request for vm_121 (cloud-assigned uuid F045E0A3-9215-55AF-8621-1C9F3E0C4E05)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid 683D61E1-883A-5D6F-ABCF-13593732BE81)....
AI object 86492E34-71AD-5819-97FC-1B65D0FF4C0D (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object 9C3C2001-8FDF-5E1B-AA24-41A5CC835F35 (named "vm_118") could not be attached to this experiment: vm_118 (cloud-assigned uuid BF027725-A835-5565-849A-864E7CFF5D5D) could not be destroyed  on SimCloud "TESTCLOUD" : 'host' A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |7.57M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3058143                       
|Total Connections Received                           |128212                        
|Total Commands Processed                             |9624598                       
|Number of Keys                                       |614                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3874816                       
|Data Size                                            |358656                        
|Index Size                                           |327040                        
|Average Object Size                                  |515.310344828                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|99276BDE-868D-5D11-B20B-7B4C612399A6 (simzone_a) VM RESERVATIONS|0                             
|5C042653-2D38-5F10-A536-C55369206416 (simzone_d) VM RESERVATIONS|0                             
|713BD5E0-ED22-5D4E-8F20-3D89CCAAC261 (simzone_c) VM RESERVATIONS|0                             
|8DFE4032-A15D-5738-9009-1509A57A849C (simzone_b) VM RESERVATIONS|0                             

