 status: VMC 08E237A2-B86B-52F4-804A-31101546A562 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC B51F7CEF-5C65-5DA3-8615-189F9A43FE49 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 45E02A96-FF96-5480-9FB3-3ECFDB55F348 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 31457E2B-E8D1-576C-BCC3-92C6921AF426 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following VMCs are attached to this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |47.63.196.108    
|simzone_b               |5               |sut                     |simzone_b                       |154.87.74.154    
|simzone_c               |5               |sut                     |simzone_c                       |13.206.56.192    
|simzone_d               |5               |lg                      |simzone_d                       |128.48.22.175    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.78M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2516363                       
|Total Connections Received                           |185601                        
|Total Commands Processed                             |11554838                      
|Number of Keys                                       |253                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18292736                      
|Data Size                                            |6529476                       
|Index Size                                           |2044000                       
|Average Object Size                                  |615.872099604                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |8                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |4                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |32                            

 ---------------- VMC-WIDE COUNTERS ----------------
|45E02A96-FF96-5480-9FB3-3ECFDB55F348 (simzone_c) VM RESERVATIONS|0                             
|31457E2B-E8D1-576C-BCC3-92C6921AF426 (simzone_d) VM RESERVATIONS|0                             
|08E237A2-B86B-52F4-804A-31101546A562 (simzone_a) VM RESERVATIONS|0                             
|B51F7CEF-5C65-5DA3-8615-189F9A43FE49 (simzone_b) VM RESERVATIONS|0                             

