 status: VMC D94EFA22-F65F-5FD7-9930-3C60D713D380 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object D94EFA22-F65F-5FD7-9930-3C60D713D380 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 161.197.108.81 (simzone_a).
The following VMCs are attached to this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |161.197.108.81   

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|ai_arrived                               |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1358911972                           
|attempts                                 |2                                    
|base_dir                                 |/home/cbuser/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |161.197.108.81                       
|cloud_name                               |TESTCLOUD                            
|cloud_uuid                               |37A686C2-B8CE-5079-8B5A-3157EA3CC808 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1358911972                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|host_count                               |5                                    
