The attribute "sut" on daytrader AI was modified:
|attribute                              |old value                          |new value                          
|daytrader_sut                          |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: Waiting for vm_117 (cloud-assigned uuid 8B969C83-12CD-5C64-BC85-35E0ED0CBB38) to start...
 status: Waiting for vm_119 (cloud-assigned uuid 1D132608-5F24-5408-AC03-96888172E79D) to start...
 status: Waiting for vm_115 (cloud-assigned uuid 600695F8-23EE-5AB7-B42F-4F1863F7674C) to start...
 status: vm_118 (cloud-assigned uuid 99762597-9D38-5D40-A926-4CC5ECDACC9F) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_118 (cloud-assigned uuid 99762597-9D38-5D40-A926-4CC5ECDACC9F)....
 status: Waiting for vm_116 (cloud-assigned uuid 27FD33FA-AFCA-58E1-8DB4-F0838EE897DB) to start...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 8B969C83-12CD-5C64-BC85-35E0ED0CBB38), on IP address 163.5.28.20...
 status: Trying to establish network connectivity to vm_116 (cloud-assigned uuid 27FD33FA-AFCA-58E1-8DB4-F0838EE897DB), on IP address 72.174.57.107...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid 1D132608-5F24-5408-AC03-96888172E79D), on IP address 126.252.139.27...
 status: Trying to establish network connectivity to vm_115 (cloud-assigned uuid 600695F8-23EE-5AB7-B42F-4F1863F7674C), on IP address 161.34.250.103...
 status: Bypassing the sending of a copy of the code tree to vm_117 (163.5.28.20)...
 status: Bypassing the sending of a copy of the code tree to vm_115 (161.34.250.103)...
 status: Bypassing the sending of a copy of the code tree to vm_119 (126.252.139.27)...
 status: Bypassing the sending of a copy of the code tree to vm_116 (72.174.57.107)...
 status: Sending a termination request for vm_117 (cloud-assigned uuid 8B969C83-12CD-5C64-BC85-35E0ED0CBB38)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid 1D132608-5F24-5408-AC03-96888172E79D)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid 27FD33FA-AFCA-58E1-8DB4-F0838EE897DB)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 600695F8-23EE-5AB7-B42F-4F1863F7674C)....
AI object A9F01F7B-772F-5248-A6CF-041772E0A3AF (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object CBBA8C77-6D79-5A26-923C-108B99A5F78C (named "vm_118") could not be attached to this experiment: vm_118 (cloud-assigned uuid 99762597-9D38-5D40-A926-4CC5ECDACC9F) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |44.03M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |13565513                      
|Total Connections Received                           |6494985                       
|Total Commands Processed                             |93930344                      
|Number of Keys                                       |614                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |16113442800.0                 
|Data Size                                            |13823228704.0                 
|Index Size                                           |550351088                     
|Average Object Size                                  |6601.95619847                 
|Collections                                          |60                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |115                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |115                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |380                           

 ---------------- VMC-WIDE COUNTERS ----------------
