 status: Sending a termination request for vm_55 (cloud-assigned uuid 60595DA7-9657-517D-9FE1-2EA32DE57414)....
 status: Sending a termination request for vm_56 (cloud-assigned uuid 32692307-95F8-55D3-BCD6-A369EDA2DF68)....
 status: Waiting for vm_57 (cloud-assigned uuid 9109F36B-2564-581F-8F23-99AB07A55678) to be captured with image name "vm_57_at_1392746141"...
 status: Sending a termination request for vm_57 (cloud-assigned uuid 9109F36B-2564-581F-8F23-99AB07A55678)....
One of the VMs ("vm_57") belonging to the AI object 30B7CFA5-0B4E-523C-A29A-C622CDD48BCE (named "ai_10") successfully captured on this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |189.169.150.214 |1392745942     |none                                    |09688FB4-65F3-5C19-8FC0-5F0EAB8B7B65
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |115.11.34.245   |1392745960     |none                                    |44CEE4EC-07EB-5AD4-A373-262AC6BC396E
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |237.126.170.154 |1392746048     |none                                    |DD171E6D-3445-5FB9-AEE3-4FAE85E28E0A
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |126.202.255.223 |1392746053     |none                                    |40944710-DBE1-5769-9463-9FD3871F78CF
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |109.230.26.99   |1392746064     |none                                    |F0AFCE7D-1DF9-5688-B995-06479463D207
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |82.90.138.124   |1392746081     |none                                    |1AEBDB8D-035F-5A2C-AFF2-8ADD6FDD2473
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |124.56.47.115   |1392746083     |none                                    |A1E17224-DB6D-5770-846B-CD9E862D0A15
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |235.170.119.157 |1392746085     |none                                    |FCFE27C0-636B-568F-BCC8-9206269C900D
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |110.189.104.71  |1392746087     |none                                    |B34DF1CC-EB94-58F9-8DA9-74EFE1082625
|ai_18     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |19.80.140.188   |1392746094     |none                                    |916395A6-BB70-5068-A388-83490F7C0AE5
|ai_19     |tradelite      |1_x_client_tradelite->1_x_was                     |5.78.75.123     |1392746100     |none                                    |BBCAF29E-6466-5890-B4C7-AD730B4CCCD6
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |156.192.77.239  |1392746105     |none                                    |5BA50E7A-96DC-5256-A346-C2B6A9AE3E44
|ai_21     |coremark       |1_x_coremark                                      |187.134.228.21  |1392746110     |none                                    |676E2487-4B43-5990-A404-66B1029161FB
|ai_23     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |127.53.104.70   |1392746130     |none                                    |0C7739F5-D680-5239-AC37-27D168207396
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |20.170.240.96   |1392746134     |none                                    |BCC85466-521B-5C45-B9D2-3C1981813392
|ai_25     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |173.96.125.241  |1392746139     |none                                    |B8D7459F-EA5D-504E-8F7D-63FCC1E4C8F7

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_36         |client_daytrader    |nano32      |189.169.150.214 |simhostd1                  |LG                  |ai_4    |none       |17FAC30F-7350-5814-86D4-4B2FF6256AEE
|vm_37         |was                 |iron32      |230.42.107.79   |simhosta1                  |SUT                 |ai_4    |none       |77A8F628-8590-5C41-9758-495AAC65466B
|vm_38         |db2                 |platinum64  |40.187.119.10   |simhostb1                  |SUT                 |ai_4    |none       |FE2CA52A-C0A4-5890-B90A-CDEFCA810398
|vm_39         |netclient           |platinum64  |115.11.34.245   |simhosta1                  |SUT                 |ai_5    |none       |8FCAF956-5C2E-5C9E-9E27-571BC2EE8721
|vm_40         |netserver           |iron32      |205.87.99.214   |simhostc1                  |SUT                 |ai_5    |none       |8EEA285B-4ADF-5988-AFE9-F997E3E262AC
|vm_47         |client_daytrader    |nano32      |237.126.170.154 |simhostd1                  |LG                  |ai_8    |none       |7949E6A4-B8EA-54E9-A8F9-B81536A36693
|vm_49         |db2                 |gold32      |190.6.235.72    |simhostb1                  |SUT                 |ai_8    |none       |16D13E07-9585-5C5B-AB7E-EDE6639E31E7
|vm_48         |lb                  |iron32      |125.85.89.135   |simhostc1                  |SUT                 |ai_8    |none       |43B4E0EE-42A0-573B-9A28-1C5B1574EBEA
|vm_50         |was                 |iron32      |230.117.115.248 |simhostc1                  |SUT                 |ai_8    |none       |ED5E55BB-A608-56AF-B7FF-36D14D41B442
|vm_51         |was                 |iron32      |128.214.160.100 |simhosta1                  |SUT                 |ai_8    |none       |AFB85D66-373C-508D-B66B-96A9BF832A62
|vm_52         |client_daytrader    |nano32      |126.202.255.223 |simhostd1                  |LG                  |ai_9    |none       |A9B8B69D-D04C-5291-A112-AA23452C2123
|vm_53         |was                 |iron32      |47.99.43.95     |simhosta1                  |SUT                 |ai_9    |none       |E3948DD8-73A7-566D-854B-68CE72EDF23E
|vm_54         |db2                 |platinum64  |151.137.32.30   |simhostb1                  |SUT                 |ai_9    |none       |A1F11C27-30D6-5166-BC89-7AB27D810CC4
|vm_58         |client_daytrader    |nano32      |109.230.26.99   |simhostd1                  |LG                  |ai_11   |none       |DFAF5A9D-60A6-52FA-9D19-A619420A7D3F
|vm_59         |was                 |iron32      |216.207.234.157 |simhostb1                  |SUT                 |ai_11   |none       |D9D0DBDE-9A4A-5887-A847-1CD8662EDB24
|vm_60         |db2                 |platinum64  |39.8.222.173    |simhostb1                  |SUT                 |ai_11   |none       |E5700713-072D-5525-BD8F-60AF308B5781
|vm_71         |netclient           |iron32      |82.90.138.124   |simhostd1                  |LG                  |ai_14   |none       |8D2FC3F8-4E0E-51E2-A470-5ABADD62DFBB
|vm_72         |netserver           |iron32      |2.2.216.245     |simhosta1                  |SUT                 |ai_14   |none       |C59F28EB-0E41-5596-97D7-27E1FDB5F83F
|vm_73         |netclient           |iron32      |124.56.47.115   |simhostd1                  |LG                  |ai_15   |none       |277DBE3A-8EE4-5E2F-B191-9A0F92286946
|vm_74         |netserver           |iron32      |38.118.174.224  |simhostb1                  |SUT                 |ai_15   |none       |5C0FCDBB-6B04-5781-BE1A-2FC6EAF64EFE
|vm_75         |netclient           |iron32      |235.170.119.157 |simhostd1                  |LG                  |ai_16   |none       |378523BC-B2F1-5B52-994E-6CDB9479D49E
|vm_76         |netserver           |iron32      |128.123.64.186  |simhosta1                  |SUT                 |ai_16   |none       |B22B1BCA-950D-50C0-88E9-5B10DBCD119B
|vm_77         |netclient           |iron32      |110.189.104.71  |simhostd1                  |LG                  |ai_17   |none       |EC6528A0-94CC-59A7-B8EC-C870ACD2F104
|vm_78         |netserver           |iron32      |229.191.183.192 |simhosta1                  |SUT                 |ai_17   |none       |7B572AF1-700F-57B4-9675-0CE47EE4DBF1
|vm_83         |was                 |iron32      |194.181.6.177   |simhostc1                  |SUT                 |ai_18   |none       |8735B7B5-5858-5909-867D-DDC53B328717
|vm_82         |lb                  |iron32      |40.192.82.40    |simhosta1                  |SUT                 |ai_18   |none       |A3C4E14F-3543-5618-9760-71A67B6513C3
|vm_81         |db2                 |gold32      |198.140.136.223 |simhosta1                  |SUT                 |ai_18   |none       |C0A95D4C-7D3A-585E-8C3C-0602F18A5002
|vm_80         |client_daytrader    |nano32      |19.80.140.188   |simhostd1                  |LG                  |ai_18   |none       |D68BB450-90F8-5021-8D0D-A72748DAAE9F
|vm_79         |was                 |iron32      |193.69.227.253  |simhostb1                  |SUT                 |ai_18   |none       |0611A88B-FD9F-5490-A777-312E88B6787F
|vm_84         |client_tradelite    |nano32      |5.78.75.123     |simhostd1                  |LG                  |ai_19   |none       |F3C6B882-7932-5A99-8C00-53703A7805E5
|vm_85         |was                 |iron32      |61.138.191.226  |simhosta1                  |SUT                 |ai_19   |none       |1D33D7C0-8A2F-5C81-A091-16A64CAD945B
|vm_88         |cn_hpc              |bronze32    |34.48.99.100    |simhostc1                  |SUT                 |ai_20   |none       |00AFC6D5-2EC9-59B8-B298-81A35F20B018
|vm_86         |cn_hpc              |bronze32    |85.231.243.32   |simhosta1                  |SUT                 |ai_20   |none       |59EE54AC-F534-5708-ABA9-59B3D1FFCBD3
|vm_87         |fen_hpc             |bronze32    |156.192.77.239  |simhostb1                  |SUT                 |ai_20   |none       |19B5D457-1A04-59C2-A808-BF3955D6031D
|vm_89         |cn_hpc              |bronze32    |211.246.194.129 |simhosta1                  |SUT                 |ai_20   |none       |E5F3D5E7-D103-58E6-A236-4AAA707356BA
|vm_90         |coremark            |iron32      |187.134.228.21  |simhosta1                  |SUT                 |ai_21   |none       |9C94B230-8719-5BAF-B237-4869F4715BB0
|vm_92         |client_daytrader    |nano32      |127.53.104.70   |simhostd1                  |LG                  |ai_23   |none       |339C86C5-E951-503F-B3DC-04E1A3F5A7AE
|vm_93         |lb                  |iron32      |239.156.13.45   |simhostb1                  |SUT                 |ai_23   |none       |04CBE210-4FC1-50FD-B6E1-C36CC2841F62
|vm_94         |was                 |iron32      |177.195.179.51  |simhosta1                  |SUT                 |ai_23   |none       |D92FC41B-6F6C-5F3D-9382-382FFA3773D8
|vm_95         |was                 |iron32      |60.195.158.181  |simhostb1                  |SUT                 |ai_23   |none       |EEE68A34-C447-520E-9559-4BD825973418
|vm_96         |db2                 |gold32      |235.193.82.139  |simhostc1                  |SUT                 |ai_23   |none       |50C8CCB0-FE0F-5284-99A3-5694FCEDE126
|vm_97         |netclient           |iron32      |20.170.240.96   |simhostd1                  |LG                  |ai_24   |none       |DD808B89-E821-55EE-BED3-2897D7BB815F
|vm_98         |netserver           |iron32      |3.5.140.110     |simhosta1                  |SUT                 |ai_24   |none       |F1C159DB-2C88-5B92-8120-1BB72F882EE8
|vm_99         |fen_hpc             |bronze32    |173.96.125.241  |simhosta1                  |SUT                 |ai_25   |none       |2E386433-8129-556B-9425-83218611AB02
|vm_101        |cn_hpc              |bronze32    |221.73.65.37    |simhosta1                  |SUT                 |ai_25   |none       |BE745D3C-0E37-5C6A-B304-607FA92A2112
|vm_100        |cn_hpc              |bronze32    |238.112.49.193  |simhostc1                  |SUT                 |ai_25   |none       |9153ED53-F4B9-5BE0-B9E9-FCD89B63C2D9
|vm_102        |cn_hpc              |bronze32    |148.120.167.47  |simhosta1                  |SUT                 |ai_25   |none       |87C9E10D-81AB-53A9-80EC-7E7C234939F0

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.34M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2217823                       
|Total Connections Received                           |8046                          
|Total Commands Processed                             |2394099                       
|Number of Keys                                       |869                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1298432                       
|Data Size                                            |356624                        
|Index Size                                           |327040                        
|Average Object Size                                  |518.348837209                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |47                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |47                            
|VMs ARRIVED                                          |99                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |52                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |25                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |9                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |276                           

 ---------------- VMC-WIDE COUNTERS ----------------
|F4EFA288-1B39-5FEC-883B-F5916C3B88F5 (simzone_d) VM RESERVATIONS|12                            
|F704CB6A-D182-5724-9A14-FF4845DBBE38 (simzone_a) VM RESERVATIONS|18                            
|370C6FA9-8AB9-577B-B4F7-F4F71A06D56B (simzone_b) VM RESERVATIONS|10                            
|4BA37B19-A0AD-5C8D-8729-3A3BBECF078F (simzone_c) VM RESERVATIONS|7                             

