 status: VMC C01F72B4-AA15-5CC0-9BAB-67C498EA8E1A was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object C01F72B4-AA15-5CC0-9BAB-67C498EA8E1A (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 94.38.203.89 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |94.38.203.89     

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1393124668                           
|attempts                                 |3                                    
|base_dir                                 |/home/msilva/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |94.38.203.89                         
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |12C56F76-8D1C-52AE-8C29-375C56F2DC29 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1393124668                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'597919B8-B9A2-5752-B991-2CF16C601CE5': {'function': 'hypervisor', 'vmc': 'C01F72B4-AA15-5CC0-9BAB-67C498EA8E1A', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '597919B8-B9A2-5752-B991-2CF16C601CE5', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '208.104.158.56', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1393124668, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '597919B8-B9A2-5752-B991-2CF16C601CE5', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1393124668, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '8615364C-73A2-5ECA-94D2-0B9B569C8C71': {'function': 'hypervisor', 'vmc': 'C01F72B4-AA15-5CC0-9BAB-67C498EA8E1A', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '8615364C-73A2-5ECA-94D2-0B9B569C8C71', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '251.187.147.70', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1393124668, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '8615364C-73A2-5ECA-94D2-0B9B569C8C71', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1393124668, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '362C5EC3-D6D1-58D9-B234-6215062F84C0': {'function': 'hypervisor', 'vmc': 'C01F72B4-AA15-5CC0-9BAB-67C498EA8E1A', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '362C5EC3-D6D1-58D9-B234-6215062F84C0', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '173.196.186.71', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1393124668, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '362C5EC3-D6D1-58D9-B234-6215062F84C0', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1393124668, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '2FF16CEA-3699-5C0F-A911-5E4E5BF7CE86': {'function': 'hypervisor', 'vmc': 'C01F72B4-AA15-5CC0-9BAB-67C498EA8E1A', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '2FF16CEA-3699-5C0F-A911-5E4E5BF7CE86', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '170.71.209.120', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1393124668, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '2FF16CEA-3699-5C0F-A911-5E4E5BF7CE86', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1393124668, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, 'AAFF1DCA-F0E3-5C54-B59A-15ADD769AABA': {'function': 'hypervisor', 'vmc': 'C01F72B4-AA15-5CC0-9BAB-67C498EA8E1A', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': 'AAFF1DCA-F0E3-5C54-B59A-15ADD769AABA', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '175.236.21.211', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1393124668, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'AAFF1DCA-F0E3-5C54-B59A-15ADD769AABA', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1393124668, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}}
|hosts                                    |AAFF1DCA-F0E3-5C54-B59A-15ADD769AABA,8615364C-73A2-5ECA-94D2-0B9B569C8C71,362C5EC3-D6D1-58D9-B234-6215062F84C0,597919B8-B9A2-5752-B991-2CF16C601CE5,2FF16CEA-3699-5C0F-A911-5E4E5BF7CE86
|hosts_per_vmc                            |5                                    
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1393124668                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |C01F72B4-AA15-5CC0-9BAB-67C498EA8E1A 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |748.14K                       
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2596349                       
|Total Connections Received                           |9824                          
|Total Commands Processed                             |5131156                       
|Number of Keys                                       |133                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |442368                        
|Data Size                                            |34600                         
|Index Size                                           |286160                        
|Average Object Size                                  |240.277777778                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |1                             
