 status: VMC C12E45CE-E70B-5E86-87B3-B62F2065249D was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object C12E45CE-E70B-5E86-87B3-B62F2065249D (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 207.188.243.222 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |207.188.243.222  

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1396710963                           
|attempts                                 |3                                    
|base_dir                                 |/home/msilva/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |207.188.243.222                      
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |7A72AB42-3C03-52C3-B536-2D9BD60B32DD 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1396710963                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'D38C67A1-2260-5F1A-8181-E73EEC976F86': {'function': 'hypervisor', 'vmc': 'C12E45CE-E70B-5E86-87B3-B62F2065249D', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': 'D38C67A1-2260-5F1A-8181-E73EEC976F86', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '208.62.92.8', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1396710963, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'D38C67A1-2260-5F1A-8181-E73EEC976F86', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1396710963, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '50CA7E31-8B25-539C-9629-8ACD09CA680A': {'function': 'hypervisor', 'vmc': 'C12E45CE-E70B-5E86-87B3-B62F2065249D', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '50CA7E31-8B25-539C-9629-8ACD09CA680A', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '139.236.82.18', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1396710963, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '50CA7E31-8B25-539C-9629-8ACD09CA680A', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1396710963, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '98E43D1D-C7B1-5EEC-A085-3AD07DD00695': {'function': 'hypervisor', 'vmc': 'C12E45CE-E70B-5E86-87B3-B62F2065249D', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '98E43D1D-C7B1-5EEC-A085-3AD07DD00695', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '168.9.144.116', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1396710963, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '98E43D1D-C7B1-5EEC-A085-3AD07DD00695', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1396710963, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '8B9D02D3-7C1C-591C-AF95-B1AEB5177930': {'function': 'hypervisor', 'vmc': 'C12E45CE-E70B-5E86-87B3-B62F2065249D', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '8B9D02D3-7C1C-591C-AF95-B1AEB5177930', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '88.47.120.176', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1396710963, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '8B9D02D3-7C1C-591C-AF95-B1AEB5177930', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1396710963, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '78EED785-E6D2-5DB4-8D72-6AA7CCF04811': {'function': 'hypervisor', 'vmc': 'C12E45CE-E70B-5E86-87B3-B62F2065249D', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '78EED785-E6D2-5DB4-8D72-6AA7CCF04811', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '44.224.96.173', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1396710963, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '78EED785-E6D2-5DB4-8D72-6AA7CCF04811', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1396710963, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}}
|hosts                                    |D38C67A1-2260-5F1A-8181-E73EEC976F86,8B9D02D3-7C1C-591C-AF95-B1AEB5177930,98E43D1D-C7B1-5EEC-A085-3AD07DD00695,50CA7E31-8B25-539C-9629-8ACD09CA680A,78EED785-E6D2-5DB4-8D72-6AA7CCF04811
|hosts_per_vmc                            |5                                    
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1396710963                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |C12E45CE-E70B-5E86-87B3-B62F2065249D 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |756.05K                       
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |507492                        
|Total Connections Received                           |10451                         
|Total Commands Processed                             |547551                        
|Number of Keys                                       |133                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |901120                        
|Data Size                                            |35176                         
|Index Size                                           |286160                        
|Average Object Size                                  |242.593103448                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |1                             
|HOSTs                                                |5                             
|VMs                                                  |0                             
|AIs                                                  |0                             
