 status: VMC FA102F45-75BA-5DDF-B542-125B3CC5A220 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object FA102F45-75BA-5DDF-B542-125B3CC5A220 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 44.204.196.174 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |44.204.196.174   

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1406644221                           
|attempts                                 |3                                    
|base_dir                                 |/home/msilva/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |44.204.196.174                       
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |2EC1C607-ABA9-529B-9C7F-A633BF809581 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1406644221                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'62F631D2-8BBB-5A80-BBCF-D42BDF57108C': {'function': 'hypervisor', 'vmc': 'FA102F45-75BA-5DDF-B542-125B3CC5A220', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '186.97.59.123', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1406644221, 'gpus': '0', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'uuid': '62F631D2-8BBB-5A80-BBCF-D42BDF57108C', 'cloud_vm_uuid': '62F631D2-8BBB-5A80-BBCF-D42BDF57108C', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1406644221, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, 'D2ED4F32-25E6-5F4D-B1B7-539DE33FDD03': {'function': 'hypervisor', 'vmc': 'FA102F45-75BA-5DDF-B542-125B3CC5A220', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '110.162.15.165', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1406644221, 'gpus': '0', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'uuid': 'D2ED4F32-25E6-5F4D-B1B7-539DE33FDD03', 'cloud_vm_uuid': 'D2ED4F32-25E6-5F4D-B1B7-539DE33FDD03', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1406644221, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '6A5D4F13-2441-59F9-8258-C05677D12938': {'function': 'hypervisor', 'vmc': 'FA102F45-75BA-5DDF-B542-125B3CC5A220', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '171.95.88.247', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1406644221, 'gpus': '0', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'uuid': '6A5D4F13-2441-59F9-8258-C05677D12938', 'cloud_vm_uuid': '6A5D4F13-2441-59F9-8258-C05677D12938', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1406644221, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '3DF62CD5-4059-508C-9807-434F747C57FF': {'function': 'hypervisor', 'vmc': 'FA102F45-75BA-5DDF-B542-125B3CC5A220', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '67.20.39.160', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1406644221, 'gpus': '0', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'uuid': '3DF62CD5-4059-508C-9807-434F747C57FF', 'cloud_vm_uuid': '3DF62CD5-4059-508C-9807-434F747C57FF', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1406644221, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, 'D342BBA3-39DB-54D7-8238-4C62288DBE52': {'function': 'hypervisor', 'vmc': 'FA102F45-75BA-5DDF-B542-125B3CC5A220', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '249.188.150.210', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1406644221, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'uuid': 'D342BBA3-39DB-54D7-8238-4C62288DBE52', 'cloud_vm_uuid': 'D342BBA3-39DB-54D7-8238-4C62288DBE52', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1406644221, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}}
|hosts                                    |3DF62CD5-4059-508C-9807-434F747C57FF,D2ED4F32-25E6-5F4D-B1B7-539DE33FDD03,62F631D2-8BBB-5A80-BBCF-D42BDF57108C,D342BBA3-39DB-54D7-8238-4C62288DBE52,6A5D4F13-2441-59F9-8258-C05677D12938
|hosts_cpu                                |['2000']                             
|hosts_gpu                                |0,1,2                                
|hosts_mem_per_core                       |['10000']                            
|hosts_per_vmc                            |5                                    
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1406644221                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|mynewattr                                |xyz                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |FA102F45-75BA-5DDF-B542-125B3CC5A220 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |784.95K                       
|Redis Version                                        |2.6.16                        
