 status: VMC 65EF00CF-8980-58AB-BB2D-69AE878C6764 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object 65EF00CF-8980-58AB-BB2D-69AE878C6764 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 134.203.238.210 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |134.203.238.210  

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1392409660                           
|attempts                                 |3                                    
|base_dir                                 |/home/msilva/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |134.203.238.210                      
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |09542C4F-0B5B-5814-ADB5-9DDFE04EF259 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1392409660                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'0D5834DA-B150-5004-A96B-1D5B8CA0CA04': {'function': 'hypervisor', 'vmc': '65EF00CF-8980-58AB-BB2D-69AE878C6764', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '0D5834DA-B150-5004-A96B-1D5B8CA0CA04', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '216.232.213.244', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1392409660, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '0D5834DA-B150-5004-A96B-1D5B8CA0CA04', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1392409660, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, 'C795AB6F-AE32-517C-9832-CB27D6137CA2': {'function': 'hypervisor', 'vmc': '65EF00CF-8980-58AB-BB2D-69AE878C6764', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': 'C795AB6F-AE32-517C-9832-CB27D6137CA2', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '192.140.217.13', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1392409660, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'C795AB6F-AE32-517C-9832-CB27D6137CA2', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1392409660, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '0A1AA237-501F-5C30-A238-21AFD1B14AEA': {'function': 'hypervisor', 'vmc': '65EF00CF-8980-58AB-BB2D-69AE878C6764', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '0A1AA237-501F-5C30-A238-21AFD1B14AEA', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '212.38.42.2', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1392409660, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '0A1AA237-501F-5C30-A238-21AFD1B14AEA', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1392409660, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, 'C4DFE827-3012-5174-AEA5-0AE32610D207': {'function': 'hypervisor', 'vmc': '65EF00CF-8980-58AB-BB2D-69AE878C6764', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': 'C4DFE827-3012-5174-AEA5-0AE32610D207', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '105.84.241.82', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1392409660, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'C4DFE827-3012-5174-AEA5-0AE32610D207', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1392409660, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '91D81ED1-94E2-54D4-BC2B-D960955A537B': {'function': 'hypervisor', 'vmc': '65EF00CF-8980-58AB-BB2D-69AE878C6764', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '91D81ED1-94E2-54D4-BC2B-D960955A537B', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '165.219.220.190', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1392409660, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '91D81ED1-94E2-54D4-BC2B-D960955A537B', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1392409660, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}}
|hosts                                    |C4DFE827-3012-5174-AEA5-0AE32610D207,91D81ED1-94E2-54D4-BC2B-D960955A537B,0D5834DA-B150-5004-A96B-1D5B8CA0CA04,C795AB6F-AE32-517C-9832-CB27D6137CA2,0A1AA237-501F-5C30-A238-21AFD1B14AEA
|hosts_per_vmc                            |5                                    
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1392409660                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |65EF00CF-8980-58AB-BB2D-69AE878C6764 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |727.50K                       
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1881341                       
|Total Connections Received                           |6022                          
|Total Commands Processed                             |1608510                       
|Number of Keys                                       |133                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |442368                        
|Data Size                                            |34152                         
|Index Size                                           |286160                        
|Average Object Size                                  |238.825174825                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |1                             
|HOSTs                                                |5                             
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
