 status: VMC 4A621478-0BFD-5508-A23E-C25147F02439 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object 4A621478-0BFD-5508-A23E-C25147F02439 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 19.110.77.252 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |19.110.77.252    

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1401913286                           
|attempts                                 |3                                    
|base_dir                                 |/home/msilva/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |19.110.77.252                        
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |391F73BA-3F27-504B-9AD3-841E8C5D2B3F 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1401913286                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'56B83A83-DF8F-55D3-90CA-F4F5058F29F2': {'function': 'hypervisor', 'vmc': '4A621478-0BFD-5508-A23E-C25147F02439', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '131.140.6.229', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1401913286, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '56B83A83-DF8F-55D3-90CA-F4F5058F29F2', 'cloud_vm_uuid': '56B83A83-DF8F-55D3-90CA-F4F5058F29F2', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1401913286, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, 'DFBCC168-6AF4-508E-AB78-EDBFBEB2BFF0': {'function': 'hypervisor', 'vmc': '4A621478-0BFD-5508-A23E-C25147F02439', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '234.84.81.143', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1401913286, 'gpus': '1', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': 'DFBCC168-6AF4-508E-AB78-EDBFBEB2BFF0', 'cloud_vm_uuid': 'DFBCC168-6AF4-508E-AB78-EDBFBEB2BFF0', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1401913286, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '91E0B9A4-47B6-5C41-8742-63F4842A100F': {'function': 'hypervisor', 'vmc': '4A621478-0BFD-5508-A23E-C25147F02439', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '145.181.211.255', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1401913286, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '91E0B9A4-47B6-5C41-8742-63F4842A100F', 'cloud_vm_uuid': '91E0B9A4-47B6-5C41-8742-63F4842A100F', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1401913286, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '5F8F1DD0-0BEA-54E9-BBDE-0EF40A850753': {'function': 'hypervisor', 'vmc': '4A621478-0BFD-5508-A23E-C25147F02439', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '103.45.208.246', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1401913286, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '5F8F1DD0-0BEA-54E9-BBDE-0EF40A850753', 'cloud_vm_uuid': '5F8F1DD0-0BEA-54E9-BBDE-0EF40A850753', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1401913286, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, 'A0039C86-C399-56B0-ADCA-CD297DC599FB': {'function': 'hypervisor', 'vmc': '4A621478-0BFD-5508-A23E-C25147F02439', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '100.215.24.176', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1401913286, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': 'A0039C86-C399-56B0-ADCA-CD297DC599FB', 'cloud_vm_uuid': 'A0039C86-C399-56B0-ADCA-CD297DC599FB', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1401913286, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}}
|hosts                                    |DFBCC168-6AF4-508E-AB78-EDBFBEB2BFF0,5F8F1DD0-0BEA-54E9-BBDE-0EF40A850753,91E0B9A4-47B6-5C41-8742-63F4842A100F,56B83A83-DF8F-55D3-90CA-F4F5058F29F2,A0039C86-C399-56B0-ADCA-CD297DC599FB
|hosts_cpu                                |['2000']                             
|hosts_gpu                                |0,1,2                                
|hosts_mem_per_core                       |['10000']                            
|hosts_per_vmc                            |5                                    
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1401913286                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|mynewattr                                |xyz                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |4A621478-0BFD-5508-A23E-C25147F02439 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |771.77K                       
