 status: VMC A13810B2-C7D8-5060-B119-F95CDAB6045A was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object A13810B2-C7D8-5060-B119-F95CDAB6045A (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 235.233.154.228 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |235.233.154.228  

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1412724115                           
|attempts                                 |24                                   
|base_dir                                 |/home/msilva/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |235.233.154.228                      
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |91445440-2451-5971-8A83-404A25A3152A 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1412724115                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'4842A32C-3AB7-59B3-8351-27A68A013B83': {'function': 'hypervisor', 'vmc': 'A13810B2-C7D8-5060-B119-F95CDAB6045A', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '172.41.53.146', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1412724115, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'uuid': '4842A32C-3AB7-59B3-8351-27A68A013B83', 'cloud_vm_uuid': '4842A32C-3AB7-59B3-8351-27A68A013B83', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1412724115, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, 'A7EE6B85-CCBB-5238-A4CA-BD3A77E8BE70': {'function': 'hypervisor', 'vmc': 'A13810B2-C7D8-5060-B119-F95CDAB6045A', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '182.156.75.241', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1412724115, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'uuid': 'A7EE6B85-CCBB-5238-A4CA-BD3A77E8BE70', 'cloud_vm_uuid': 'A7EE6B85-CCBB-5238-A4CA-BD3A77E8BE70', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1412724115, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '950B7706-03A0-5797-A93C-CD05CF770A33': {'function': 'hypervisor', 'vmc': 'A13810B2-C7D8-5060-B119-F95CDAB6045A', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '37.216.114.218', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1412724115, 'gpus': '1', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'uuid': '950B7706-03A0-5797-A93C-CD05CF770A33', 'cloud_vm_uuid': '950B7706-03A0-5797-A93C-CD05CF770A33', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1412724115, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '4EA9436F-5D30-5AE6-856F-88D05E505F67': {'function': 'hypervisor', 'vmc': 'A13810B2-C7D8-5060-B119-F95CDAB6045A', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '124.7.91.182', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1412724115, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'uuid': '4EA9436F-5D30-5AE6-856F-88D05E505F67', 'cloud_vm_uuid': '4EA9436F-5D30-5AE6-856F-88D05E505F67', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1412724115, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '1B868CC5-F1FB-51E0-8B20-6594548D4ADC': {'function': 'hypervisor', 'vmc': 'A13810B2-C7D8-5060-B119-F95CDAB6045A', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '68.61.14.24', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1412724115, 'gpus': '0', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'uuid': '1B868CC5-F1FB-51E0-8B20-6594548D4ADC', 'cloud_vm_uuid': '1B868CC5-F1FB-51E0-8B20-6594548D4ADC', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1412724115, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}}
|hosts                                    |A7EE6B85-CCBB-5238-A4CA-BD3A77E8BE70,1B868CC5-F1FB-51E0-8B20-6594548D4ADC,4842A32C-3AB7-59B3-8351-27A68A013B83,950B7706-03A0-5797-A93C-CD05CF770A33,4EA9436F-5D30-5AE6-856F-88D05E505F67
|hosts_cpu                                |['2000']                             
|hosts_gpu                                |0,1,2                                
|hosts_mem_per_core                       |['10000']                            
|hosts_per_vmc                            |5                                    
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1412724115                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |A13810B2-C7D8-5060-B119-F95CDAB6045A 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.52M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3057583                       
