 status: VMC 57435E3E-42E9-5554-9407-53A8FFF6D383 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object 57435E3E-42E9-5554-9407-53A8FFF6D383 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 13.173.118.77 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |13.173.118.77    

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1403550615                           
|attempts                                 |3                                    
|base_dir                                 |/home/msilva/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |13.173.118.77                        
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |409FF88F-EC05-574F-9175-B4B637277480 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1403550615                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'01F3C3FD-B0C3-55C0-877F-0BB6794FC280': {'function': 'hypervisor', 'vmc': '57435E3E-42E9-5554-9407-53A8FFF6D383', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '219.48.56.249', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1403550615, 'gpus': '0', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '01F3C3FD-B0C3-55C0-877F-0BB6794FC280', 'cloud_vm_uuid': '01F3C3FD-B0C3-55C0-877F-0BB6794FC280', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1403550615, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '4A44169F-D31B-5B09-83ED-AD78DF8AFFE8': {'function': 'hypervisor', 'vmc': '57435E3E-42E9-5554-9407-53A8FFF6D383', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '200.245.225.34', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1403550615, 'gpus': '1', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '4A44169F-D31B-5B09-83ED-AD78DF8AFFE8', 'cloud_vm_uuid': '4A44169F-D31B-5B09-83ED-AD78DF8AFFE8', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1403550615, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, 'B1C26633-002D-50ED-86C8-5DB8606A4362': {'function': 'hypervisor', 'vmc': '57435E3E-42E9-5554-9407-53A8FFF6D383', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '83.27.58.202', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1403550615, 'gpus': '0', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': 'B1C26633-002D-50ED-86C8-5DB8606A4362', 'cloud_vm_uuid': 'B1C26633-002D-50ED-86C8-5DB8606A4362', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1403550615, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '9D041EE8-CCDC-58DD-B4A4-600136985D67': {'function': 'hypervisor', 'vmc': '57435E3E-42E9-5554-9407-53A8FFF6D383', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '142.172.153.130', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1403550615, 'gpus': '0', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '9D041EE8-CCDC-58DD-B4A4-600136985D67', 'cloud_vm_uuid': '9D041EE8-CCDC-58DD-B4A4-600136985D67', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1403550615, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, 'D024B414-B23D-566E-98CA-FE52A938B078': {'function': 'hypervisor', 'vmc': '57435E3E-42E9-5554-9407-53A8FFF6D383', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '144.45.97.219', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1403550615, 'gpus': '1', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': 'D024B414-B23D-566E-98CA-FE52A938B078', 'cloud_vm_uuid': 'D024B414-B23D-566E-98CA-FE52A938B078', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1403550615, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}}
|hosts                                    |01F3C3FD-B0C3-55C0-877F-0BB6794FC280,4A44169F-D31B-5B09-83ED-AD78DF8AFFE8,B1C26633-002D-50ED-86C8-5DB8606A4362,9D041EE8-CCDC-58DD-B4A4-600136985D67,D024B414-B23D-566E-98CA-FE52A938B078
|hosts_cpu                                |['2000']                             
|hosts_gpu                                |0,1,2                                
|hosts_mem_per_core                       |['10000']                            
|hosts_per_vmc                            |5                                    
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1403550615                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|mynewattr                                |xyz                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |57435E3E-42E9-5554-9407-53A8FFF6D383 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |802.34K                       
|Redis Version                                        |2.6.16                        
