 status: VMC 360EB0D9-1F42-532B-94B7-061B7EEBD938 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object 360EB0D9-1F42-532B-94B7-061B7EEBD938 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 117.209.220.211 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |117.209.220.211  

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1399995720                           
|attempts                                 |3                                    
|base_dir                                 |/home/msilva/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |117.209.220.211                      
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |7D5DF168-6501-59BB-8885-D236F0A4899C 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1399995720                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'E2E3E191-516F-5BD2-B992-837BBD819D96': {'function': 'hypervisor', 'vmc': '360EB0D9-1F42-532B-94B7-061B7EEBD938', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '156.149.164.148', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1399995720, 'gpus': '1', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': 'E2E3E191-516F-5BD2-B992-837BBD819D96', 'cloud_vm_uuid': 'E2E3E191-516F-5BD2-B992-837BBD819D96', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1399995720, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '1084B2E4-0E16-520B-A8A5-86BB05C08CA5': {'function': 'hypervisor', 'vmc': '360EB0D9-1F42-532B-94B7-061B7EEBD938', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '218.219.154.1', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1399995720, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '1084B2E4-0E16-520B-A8A5-86BB05C08CA5', 'cloud_vm_uuid': '1084B2E4-0E16-520B-A8A5-86BB05C08CA5', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1399995720, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '11C82914-D6D0-59D6-AB3B-DD93CFC6047B': {'function': 'hypervisor', 'vmc': '360EB0D9-1F42-532B-94B7-061B7EEBD938', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '121.228.125.42', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1399995720, 'gpus': '1', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '11C82914-D6D0-59D6-AB3B-DD93CFC6047B', 'cloud_vm_uuid': '11C82914-D6D0-59D6-AB3B-DD93CFC6047B', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1399995720, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, 'DDB491E6-91D1-5046-BF56-25C62FE15C9F': {'function': 'hypervisor', 'vmc': '360EB0D9-1F42-532B-94B7-061B7EEBD938', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '188.173.212.110', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1399995720, 'gpus': '1', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': 'DDB491E6-91D1-5046-BF56-25C62FE15C9F', 'cloud_vm_uuid': 'DDB491E6-91D1-5046-BF56-25C62FE15C9F', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1399995720, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '5E0B370B-18F4-5AF6-A696-4130029E82CE': {'function': 'hypervisor', 'vmc': '360EB0D9-1F42-532B-94B7-061B7EEBD938', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '236.229.188.211', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1399995720, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '5E0B370B-18F4-5AF6-A696-4130029E82CE', 'cloud_vm_uuid': '5E0B370B-18F4-5AF6-A696-4130029E82CE', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1399995720, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}}
|hosts                                    |5E0B370B-18F4-5AF6-A696-4130029E82CE,1084B2E4-0E16-520B-A8A5-86BB05C08CA5,11C82914-D6D0-59D6-AB3B-DD93CFC6047B,E2E3E191-516F-5BD2-B992-837BBD819D96,DDB491E6-91D1-5046-BF56-25C62FE15C9F
|hosts_cpu                                |['2000']                             
|hosts_gpu                                |0,1,2                                
|hosts_mem_per_core                       |['10000']                            
|hosts_per_vmc                            |5                                    
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1399995720                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |360EB0D9-1F42-532B-94B7-061B7EEBD938 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |789.52K                       
|Redis Version                                        |2.6.16                        
