Background operation execution success. Operation "vm-capture" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.0.4,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,password:cbpwdZ9,timeout:240,host:172.16.0.4,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,oldest,none --operation=vm-capture --cn=TESTCLOUD --uuid=50900F5E-754F-50A2-B83D-631078F0FF2D --daemon". The process id is 11235.

Going to unconditionally wait for 25s (25 seconds). The command line interface will be blocked during the waiting.
Waited 10 seconds... (40.0%)
Waited 20 seconds... (80.0%)
Waited 25 seconds... (100.0%)
Waited for 25 seconds.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |87.152.13.219   |1456183873     |none                                    |019A63E9-110A-5BCB-880D-B34BA6970846
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |99.155.102.38   |1456183917     |none                                    |7E3CB511-07F1-5E1B-B173-1FEEF986BE87
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |52.72.109.119   |1456183935     |none                                    |E84D4B35-2CD1-5F1A-8286-EB0ED50C920E

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |87.152.13.219   |simhostd13                 |LG            |private    |ai_3    |none       |F82934BD-49F6-509D-9FFF-929091CCC934
|vm_34         |db2                 |platinum64  |137.175.69.82   |simhostb6                  |SUT           |private    |ai_3    |none       |73FE5F57-E15E-5582-A62D-0250F2FA71A7
|vm_35         |was                 |iron32      |155.104.159.242 |simhostd13                 |SUT           |private    |ai_3    |none       |BD1970A1-B480-5979-BCE9-53C89DE3EE0B
|vm_36         |client_daytrader    |micro32     |99.155.102.38   |simhosta0                  |LG            |private    |ai_4    |none       |E50DB9EF-49E9-52B5-8D7E-6378F26E0999
|vm_37         |db2                 |platinum64  |7.135.217.238   |simhosta3                  |SUT           |private    |ai_4    |none       |3D9F13CB-8C2B-5BA5-B928-AE28C2B8307C
|vm_38         |was                 |iron32      |204.237.111.202 |simhostb4                  |SUT           |private    |ai_4    |none       |121F463C-20BE-5BBD-A764-B5CB006B57F3
|vm_40         |netserver           |iron32      |239.166.21.97   |simhostb4                  |SUT           |private    |ai_5    |none       |CD98954D-EECA-5D62-9263-E76D41F442D1
|vm_39         |netclient           |platinum64  |52.72.109.119   |simhosta4                  |SUT           |private    |ai_5    |none       |90150F00-812F-5108-90DE-52AA59C5EAEE

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |21.73M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14436163                      
|Total Connections Received                           |614799                        
|Total Commands Processed                             |58806389                      
|Number of Keys                                       |955                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |8                             
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |8                             
|VMs ISSUED                                           |46                            
|VMs ARRIVED                                          |43                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |3                             
|AIs ISSUED                                           |7                             
|AIs ARRIVED                                          |7                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |300                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2C0CBD0C-C4AB-589F-B1DC-473FE1792EEA (simzone_b) VM RESERVATIONS|1                             
|09BE1FD2-5286-5B6E-AA11-D68D33341047 (simzone_a) VM RESERVATIONS|2                             
|95B3CBBD-180B-59D1-9048-B3EAC63E092B (simzone_d) VM RESERVATIONS|2                             
|4DFFE7AE-4E70-5DA7-82EF-D0BC8960A44B (simzone_c) VM RESERVATIONS|3                             

