AIDRS object undefined (named "all") was sucessfully detached from this experiment.
 status: Sending a termination request for vm_125 (cloud-assigned uuid CD675708-B4F1-5E0B-81D7-1A4E674E84FD)....
 status: Sending a termination request for vm_129 (cloud-assigned uuid D10A25D4-E55D-5C04-8AAC-65B4FE81C0C3)....
 status: Sending a termination request for vm_128 (cloud-assigned uuid 2A4FE025-F0A7-5BAF-BC75-0CCBEB47D79C)....
 status: Sending a termination request for vm_126 (cloud-assigned uuid 1040C781-0A37-535B-9DA6-F43B2EF6E9E6)....
 status: Sending a termination request for vm_127 (cloud-assigned uuid 48FF8AC8-960F-5323-A80D-8E52FD024DCB)....
 status: AI 0C80A32B-7978-5555-AC19-81885CD70A40 was successfully undefined on SimCloud "TESTCLOUD".
 status: AI 0BDC2483-3F1C-5C44-A20C-486F5668C28E was successfully undefined on SimCloud "TESTCLOUD".
 status: AI 611AB176-14CC-5697-9BE0-A0EB7285B9A5 was successfully undefined on SimCloud "TESTCLOUD".
 status: AI DAA79975-8CA2-5105-84F7-336D200DD995 was successfully undefined on SimCloud "TESTCLOUD".
 status: AI C04E5946-6DAF-5C4D-9C5A-4B4F17128121 was successfully undefined on SimCloud "TESTCLOUD".
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIDRSs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.59M                        
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8706059                       
|Total Connections Received                           |377575                        
|Total Commands Processed                             |1223872277                    
|Number of Keys                                       |1348                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |15                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |129                           
|VMs ARRIVED                                          |125                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |125                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |10                            
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |38                            
|AIs ARRIVED                                          |36                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |36                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |2                             
|AIDRSs ARRIVED                                       |2                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |2                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |540                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9E74D721-5227-5C9B-A7BD-BE5B4A43D6AA (simzone_d) VM RESERVATIONS|0                             
|3B6C80F6-6318-5721-A484-E3DA77718B57 (simzone_c) VM RESERVATIONS|0                             
|803C5D90-3C59-5871-9ACF-5683E3FB4506 (simzone_a) VM RESERVATIONS|0                             
|270A5605-A7C0-5F5E-B66F-19B77C6645BE (simzone_b) VM RESERVATIONS|0                             

