Going to wait until the value on counter "AI (Objects created on the Object Store)" is equal to 0 (currently it is equal to 2) waiting 1.0 seconds between samples, for a maximum of 36000.0 seconds. The counter is assumed to be decreasing.
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 0.347179889679 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 1.34717988968 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 2.34717988968 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 3.34717988968 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 4.34717988968 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 5.34717988968 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 6.34717988968 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 7.34717988968 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 8.34717988968 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 9.34717988968 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 10.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 11.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 12.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 13.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 14.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 15.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 16.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 17.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 18.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 19.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 20.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 21.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 22.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 23.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 24.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 2 after 25.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 26.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 27.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 28.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 29.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 30.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 31.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 32.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 33.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 1 after 34.3471798897 seconds (the counter is assumed to be decreasing).
 status: Counter "AI (Objects created on the Object Store)" equals 0 after 35.3471798897 seconds (the counter is assumed to be decreasing).
Waited 35.3471798897 seconds until "AIs (Objects created on the Object Store)" was equal to 0.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |24.54M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14069455                      
|Total Connections Received                           |596283                        
|Total Commands Processed                             |48305274                      
|Number of Keys                                       |1026                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |1                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |123                           
|VMs ARRIVED                                          |119                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |119                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |1                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |32                            
|AIs ARRIVED                                          |30                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |30                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |1                             
|AIDRSs ISSUED                                        |1                             
|AIDRSs ARRIVED                                       |1                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |513                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2D8F262B-5E17-5F1B-A264-3BD47379AA09 (simzone_c) VM RESERVATIONS|0                             
|985A3CDE-4B6D-55E4-BD6D-3206A124B3B7 (simzone_a) VM RESERVATIONS|0                             
|2750418D-66C8-53FC-960D-583DC2FB3F15 (simzone_b) VM RESERVATIONS|0                             
|ED106041-1C2C-51B7-BC93-6D906AE0E438 (simzone_d) VM RESERVATIONS|0                             

 ---------------- AIDRS-WIDE COUNTERS ----------------
|90FF11A5-FBD1-5A8B-BA7D-41582717CB67 (aidrs_1) AI RESERVATIONS|0                             

