 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#total_ai_provisioning_time:7
#mgt_001_provisioning_request_originated:8
#mgt_002_provisioning_request_sent:9
#mgt_003_provisioning_request_completed:10
#mgt_004_network_acessible:11
#mgt_005_file_transfer:12
#mgt_006_instance_preparation:13
#mgt_007_application_start:14
#mgt_901_deprovisioning_request_originated:15
#mgt_902_deprovisioning_request_sent:16
#mgt_903_deprovisioning_request_completed:17

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,total_ai_provisioning_time,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed




























































8A65DF18-ECA2-5C47-8351-ADE6EF5682AC,host_simhosta4,208.206.138.18,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
47943036-B73A-5FD8-A8AB-CA31AA20578A,host_simhosta8,230.116.183.140,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
D0CCFF9C-4000-5AFD-8A65-6B0F96B37406,host_simhosta10,49.24.117.29,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
34AA468E-615A-5F74-941C-DC725CC71860,host_simhosta6,70.79.253.234,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
057A5E65-4283-5452-B205-32FC11427223,host_simhosta14,167.9.15.163,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
0E7A65A8-8F2A-5907-99C2-06E6532924AE,host_simhosta12,144.1.179.97,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
99CEAF67-04E4-5E46-9F10-089C69B4E165,host_simhosta0,129.151.203.227,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
D44C0587-B8D4-5916-B3FD-A1003F8BD394,host_simhosta1,193.205.67.182,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
93F056EB-EF1C-558E-AEEF-0BEBA50678BD,host_simhosta5,57.175.215.19,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
4E76ECFF-ED2E-5985-BBDC-4EFF66DE27C9,host_simhosta11,135.150.128.226,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
