 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv.
Data is available at the url "rsync://9.2.208.21:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#total_ai_provisioning_time:7
#mgt_001_provisioning_request_originated_abs:8
#mgt_001_provisioning_request_originated:9
#mgt_002_provisioning_request_sent:10
#mgt_003_provisioning_request_completed:11
#mgt_004_network_acessible:12
#mgt_005_file_transfer:13
#mgt_006_instance_preparation:14
#mgt_007_application_start:15
#mgt_901_deprovisioning_request_originated:16
#mgt_902_deprovisioning_request_sent:17
#mgt_903_deprovisioning_request_completed:18

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,total_ai_provisioning_time,mgt_001_provisioning_request_originated_abs,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed




























































A0A8C26D-A695-501A-81F0-A6901C7FE5A5,host_simhosta8,210.87.238.137,sim,NA,NA,NA,1471275350,10,0,0,NA,NA,NA,NA,NA,NA,NA
9AEA4E94-804A-583B-9FF6-DFD371EE960F,host_simhosta6,220.28.242.245,sim,NA,NA,NA,1471275350,10,0,0,NA,NA,NA,NA,NA,NA,NA
A3C57317-071F-5DF9-94AA-7C794FD2D3AF,host_simhosta0,59.194.185.147,sim,NA,NA,NA,1471275350,10,0,0,NA,NA,NA,NA,NA,NA,NA
5715AEA9-B32A-52F8-B5F8-A1B26CFF8137,host_simhosta11,39.74.211.235,sim,NA,NA,NA,1471275350,10,0,0,NA,NA,NA,NA,NA,NA,NA
811206A9-E910-5375-8356-5004A97422E3,host_simhosta10,25.169.93.165,sim,NA,NA,NA,1471275350,10,0,0,NA,NA,NA,NA,NA,NA,NA
2A48D570-99DD-5260-BDDB-8E3BE4326BF5,host_simhosta7,145.149.178.27,sim,NA,NA,NA,1471275350,10,0,0,NA,NA,NA,NA,NA,NA,NA
FC8829B9-45F4-5B83-92A6-70A6DFC21A1E,host_simhosta5,36.229.50.125,sim,NA,NA,NA,1471275350,10,0,0,NA,NA,NA,NA,NA,NA,NA
4F756E82-CD16-5E30-97BB-6B6D869E4F1B,host_simhosta1,222.155.215.150,sim,NA,NA,NA,1471275350,10,0,0,NA,NA,NA,NA,NA,NA,NA
CB01911B-7AED-5F60-912C-CBD9DB5E649D,host_simhosta4,172.67.155.177,sim,NA,NA,NA,1471275350,10,0,0,NA,NA,NA,NA,NA,NA,NA
