 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed

















3AF438CC-C5C4-54B2-871A-216BCB001A61,host_source,70.10.83.235,sim,NA,NA,730,0,0,NA,NA,NA,NA,NA,NA



D38C67A1-2260-5F1A-8181-E73EEC976F86,host_simhosta0,208.62.92.8,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
8B9D02D3-7C1C-591C-AF95-B1AEB5177930,host_simhosta1,88.47.120.176,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
98E43D1D-C7B1-5EEC-A085-3AD07DD00695,host_simhosta2,168.9.144.116,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
50CA7E31-8B25-539C-9629-8ACD09CA680A,host_simhosta3,139.236.82.18,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
78EED785-E6D2-5DB4-8D72-6AA7CCF04811,host_simhosta4,44.224.96.173,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
32580678-08E8-5180-B1C1-50D591223DD9,host_simhostb0,127.249.12.27,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
1B059410-CB7B-5B19-8CF8-2C499C9A80CD,host_simhostb1,59.115.181.63,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
8510AA9C-E92E-5B5C-ACC2-78A8E3A11E81,host_simhostb2,51.125.32.61,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
620C556C-9485-538B-BE7E-91FB87484111,host_simhostb3,136.226.102.17,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
6AA68F77-0F56-5624-91FE-A4DAF4508981,host_simhostb4,199.147.244.149,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
C15F5D2F-20C8-5579-8351-9B3D3CB21CA2,host_simhostc0,90.242.244.102,sim,NA,NA,18,1,0,NA,NA,NA,NA,NA,NA
