 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed

















AEB183EE-572E-5CF7-A106-6E24ACE64452,host_source,237.135.7.23,sim,NA,NA,729,0,0,NA,NA,NA,NA,NA,NA



C4DFE827-3012-5174-AEA5-0AE32610D207,host_simhosta0,105.84.241.82,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
91D81ED1-94E2-54D4-BC2B-D960955A537B,host_simhosta1,165.219.220.190,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
0D5834DA-B150-5004-A96B-1D5B8CA0CA04,host_simhosta2,216.232.213.244,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
C795AB6F-AE32-517C-9832-CB27D6137CA2,host_simhosta3,192.140.217.13,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
0A1AA237-501F-5C30-A238-21AFD1B14AEA,host_simhosta4,212.38.42.2,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
818D7EC7-2B44-5D7C-9798-24638BB0EF10,host_simhostb0,9.182.103.2,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
33774F54-DB20-52CB-AF72-E0B332CA3F09,host_simhostb1,112.84.234.97,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
BB2F07FB-B634-531F-8F2D-55CF4D1A2C5A,host_simhostb2,124.123.97.165,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
091A93E1-EB90-5DB8-97A2-D5A2529BB7AB,host_simhostb3,133.91.243.101,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
1F8E349B-08AE-56AD-9279-132E8CFA1017,host_simhostb4,151.39.150.183,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
FD35D3B6-B481-559C-A42E-59430D4E019A,host_simhostc0,96.205.255.1,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
