 status: Going to change the state of all VMs for AI ai_28 to the "attached" state.
 status: All VMs on the AI to changed to the "attached" state successfully.
All VMs on the AI to changed to the "attached" state successfully.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |15.173.25.98    |1455816946     |none                                    |DDC2F401-A61D-5E66-B665-8610D6800181
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |218.100.192.114 |1455817037     |none                                    |96F749E4-4E73-55E5-85FC-67DF8E1B870A
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |237.236.102.40  |1455817044     |none                                    |0404AEA1-D97C-556A-89AD-6DEA9A5C6F7C
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |138.167.6.76    |1455817057     |none                                    |68798F57-82CD-52AE-8B3A-3A17ECD1AE65
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |153.186.219.84  |1455817079     |none                                    |0DAFA01E-4BFB-5207-AA3C-BF11795C2B21
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |145.217.13.1    |1455817081     |none                                    |4FFE5D65-10C9-5B5F-BF9A-E07311B032DA
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |6.83.161.46     |1455817083     |none                                    |1AF0292C-E0BC-59A4-8048-12D32FCF2B3F
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |62.234.5.70     |1455817085     |none                                    |CC920278-6A05-5659-9D9A-FF04BDD0CFB2
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |158.62.235.247  |1455817099     |none                                    |F0603522-FA63-5BCB-A56D-F1244332CC07
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |200.51.78.255   |1455817106     |none                                    |3140B9CA-AD4C-5FE8-B445-C486B45D619D
|ai_21     |coremark       |1_x_coremark                                      |239.159.113.7   |1455817111     |none                                    |C2B45F74-EFBC-5D37-99FD-273F57BF82E6
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |157.243.68.105  |1455817134     |none                                    |7561A528-E786-5E55-A825-7D3F5CA9FBAF
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |108.106.236.134 |1455817140     |none                                    |8761B36E-9CBB-5AB0-93EB-450FA3C84605
|ai_26     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |14.205.80.179   |1455817180     |none                                    |A0975DE4-39EA-5E5B-ACC2-58A5986788DD
|ai_27     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |47.16.132.5     |1455817204     |none                                    |B39D9820-ADF7-5CC5-9C83-F063907D446C
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |251.78.84.183   |1455817222     |none                                    |A4CDD6B0-537D-5534-9998-38FE226734AA

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |15.173.25.98    |simhostb14                 |SUT           |private    |ai_5    |none       |8B3707E6-0908-586B-9DA0-D53233FB96B7
|vm_40         |netserver           |iron32      |68.129.246.92   |simhosta8                  |SUT           |private    |ai_5    |none       |1F88D321-F6BC-52C5-ACE4-84B1FC4239A1
|vm_47         |client_daytrader    |micro32     |218.100.192.114 |simhostd3                  |LG            |private    |ai_8    |none       |E90C0510-B5B6-5713-BC1E-F1A524650B71
|vm_48         |lb                  |iron32      |172.120.119.29  |simhostd5                  |SUT           |private    |ai_8    |none       |EFE8BD33-6042-5889-9B25-F52EC3DF2101
|vm_49         |was                 |iron32      |211.144.240.149 |simhostd2                  |SUT           |private    |ai_8    |none       |76194A08-AF48-57CA-A90C-83088BE0AE2F
|vm_50         |was                 |iron32      |254.223.231.63  |simhostc8                  |SUT           |private    |ai_8    |none       |2E9D9891-A241-5450-BA97-5FA71C9281F3
|vm_51         |db2                 |gold32      |73.171.229.2    |simhostd4                  |SUT           |private    |ai_8    |none       |53F39214-FF50-59B6-B710-D2E4868EF44A
|vm_52         |client_daytrader    |micro32     |237.236.102.40  |simhostc9                  |LG            |private    |ai_9    |none       |494398A2-D77D-558A-975C-578C18BD745B
|vm_53         |was                 |iron32      |52.141.40.169   |simhostd3                  |SUT           |private    |ai_9    |none       |2D5ABE7C-0871-5343-9F86-677A14382505
|vm_54         |db2                 |platinum64  |219.34.159.145  |simhostb5                  |SUT           |private    |ai_9    |none       |0724FA74-6C83-5A1B-A0D7-F0B7CFFE3270
|vm_59         |was                 |iron32      |114.181.233.151 |simhosta12                 |SUT           |private    |ai_11   |none       |E6C89C6C-C093-5FA8-B372-37DF398198BE
|vm_60         |db2                 |platinum64  |25.9.120.37     |simhostb5                  |SUT           |private    |ai_11   |none       |E50FF104-9595-5882-AF68-C3B1C98FEE38
|vm_58         |client_daytrader    |micro32     |138.167.6.76    |simhosta0                  |LG            |private    |ai_11   |none       |7F17A745-FD0D-5B7D-8494-0B4E14FFCC27
|vm_72         |netserver           |iron32      |9.56.175.82     |simhosta3                  |SUT           |private    |ai_14   |none       |7E4C185C-BC74-5C7C-A2D4-4DF12DF707A3
|vm_71         |netclient           |iron32      |153.186.219.84  |simhostc0                  |LG            |private    |ai_14   |none       |9A023B08-DBC0-50C2-9721-070DB9376F93
|vm_73         |netclient           |iron32      |145.217.13.1    |simhostd7                  |LG            |private    |ai_15   |none       |BF35E237-92A4-5C9A-86F7-5D628062AF96
|vm_74         |netserver           |iron32      |129.154.166.146 |simhostc7                  |SUT           |private    |ai_15   |none       |C58BCC02-CCB4-591D-989E-C3BDBFB7A60E
|vm_75         |netclient           |iron32      |6.83.161.46     |simhostd3                  |LG            |private    |ai_16   |none       |56AB6B8C-9751-5D65-8C49-740D5DD9C61F
|vm_76         |netserver           |iron32      |225.80.159.247  |simhostc11                 |SUT           |private    |ai_16   |none       |EDBD43FC-DA7F-5DC5-8D6C-E63FDB028C41
|vm_77         |netclient           |iron32      |62.234.5.70     |simhostd6                  |LG            |private    |ai_17   |none       |52E057EC-CF39-58C0-9633-AE5CADDEB933
|vm_78         |netserver           |iron32      |90.220.24.215   |simhosta5                  |SUT           |private    |ai_17   |none       |B7F72A17-F130-535F-B6BE-CB5F4382D61F
|vm_84         |client_tradelite    |micro32     |158.62.235.247  |simhostd9                  |LG            |private    |ai_19   |none       |7A877DBC-CE8B-5BA2-B77C-90DD30B5C147
|vm_85         |was                 |iron32      |185.228.22.143  |simhostd8                  |SUT           |private    |ai_19   |none       |24B85D49-080C-5400-975B-2790F9A024C1
|vm_86         |cn_hpc              |bronze32    |107.204.12.56   |simhosta13                 |SUT           |private    |ai_20   |none       |FD9F4A3E-C3FB-5054-B37B-93773CDF0F1D
|vm_89         |fen_hpc             |bronze32    |200.51.78.255   |simhostc5                  |SUT           |private    |ai_20   |none       |535E90E7-230C-58F9-9F69-1FAB23E8AB70
|vm_88         |cn_hpc              |bronze32    |250.125.138.197 |simhostb0                  |SUT           |private    |ai_20   |none       |EE4A4B7F-3BEA-5DF3-88F5-B6871BBC83F2
|vm_87         |cn_hpc              |bronze32    |235.100.239.111 |simhostb1                  |SUT           |private    |ai_20   |none       |5FC2B647-26DE-5F77-B124-A9F5774B7D41
|vm_90         |coremark            |iron32      |239.159.113.7   |simhosta8                  |SUT           |private    |ai_21   |none       |A054E402-D2EA-5C25-87F6-F79FE9A99CB9
|vm_92         |lb                  |iron32      |122.142.182.248 |simhostc5                  |SUT           |private    |ai_23   |none       |7FF2CB5E-BDF5-5588-A7F5-AC7A8AC0AC3C
|vm_93         |client_daytrader    |micro32     |157.243.68.105  |simhostb8                  |LG            |private    |ai_23   |none       |B3426B05-4FD4-56DE-B7D3-3D99158E4BD9
|vm_94         |db2                 |gold32      |201.229.206.152 |simhosta9                  |SUT           |private    |ai_23   |none       |6240BDFD-3C15-5B47-9A43-F9AED538DEC7
|vm_96         |was                 |iron32      |139.143.146.156 |simhostd13                 |SUT           |private    |ai_23   |none       |292E98D5-58A5-5545-A4D7-40D42CFB53D8
|vm_95         |was                 |iron32      |183.122.227.211 |simhostb12                 |SUT           |private    |ai_23   |none       |97F3952B-3651-5D64-9899-331A69ED55ED
|vm_97         |netclient           |iron32      |108.106.236.134 |simhosta4                  |LG            |private    |ai_24   |none       |46554CDC-6684-51AD-B35C-1186ED8D5D03
|vm_98         |netserver           |iron32      |196.230.125.221 |simhostd7                  |SUT           |private    |ai_24   |none       |E87DB9C8-14C4-56B1-9C20-D07B817C76F9
|vm_103        |client_daytrader    |micro32     |14.205.80.179   |simhostc6                  |LG            |private    |ai_26   |none       |4D44BDDB-BC3D-573B-B1D2-01A3544B74C6
|vm_104        |lb                  |iron32      |241.54.142.126  |simhostb4                  |SUT           |private    |ai_26   |none       |2F4FF51E-E62B-5686-962E-3C740A1B3C07
|vm_105        |db2                 |gold32      |121.43.27.94    |simhostd2                  |SUT           |private    |ai_26   |none       |67BD7C02-F175-5195-B4B1-171D55BDA0B2
|vm_106        |was                 |iron32      |119.192.90.194  |simhosta0                  |SUT           |private    |ai_26   |none       |44FA62C6-07BD-5F17-8DC0-ABE1323E12B5
|vm_107        |was                 |iron32      |137.41.176.62   |simhostd8                  |SUT           |private    |ai_26   |none       |5843F761-8044-56EA-80A2-32C7508A3A37
|vm_108        |client_daytrader    |micro32     |47.16.132.5     |simhostd9                  |LG            |private    |ai_27   |none       |72AC48DE-F746-52E1-A2DC-855A3ACC0ACB
|vm_110        |was                 |iron32      |42.6.208.144    |simhosta8                  |SUT           |private    |ai_27   |none       |68D098CA-0945-5943-8F2A-E08781397856
|vm_109        |was                 |iron32      |142.20.122.12   |simhostd11                 |SUT           |private    |ai_27   |none       |AFBABF13-D706-53E3-9B7E-06112E3E5503
|vm_111        |lb                  |iron32      |132.225.209.149 |simhostd10                 |SUT           |private    |ai_27   |none       |EBEE6F59-A3EC-5088-A43F-AD0B3298E744
|vm_112        |db2                 |gold32      |226.224.178.157 |simhostc10                 |SUT           |private    |ai_27   |none       |00DDFAB2-CB38-5403-8A1A-3C7A77FBA808
|vm_113        |hadoopmaster        |platinum64  |251.78.84.183   |simhostb11                 |SUT           |private    |ai_28   |none       |3F0077AF-053C-50DF-958F-AB55317E3AA4
|vm_115        |hadoopslave         |platinum64  |151.55.203.213  |simhostb1                  |SUT           |private    |ai_28   |none       |11E3A9C0-96A7-569D-AAFE-9B4F1A2ADDA0
|vm_114        |hadoopslave         |platinum64  |69.36.159.17    |simhostd11                 |SUT           |private    |ai_28   |none       |EE8AEADB-2F36-56F3-A385-B566E27E0B24
|vm_116        |hadoopslave         |platinum64  |197.5.230.245   |simhostd12                 |SUT           |private    |ai_28   |none       |A4CE02DA-14CD-5C93-B854-C5701B8B6047

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |24.04M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14069379                      
|Total Connections Received                           |596259                        
|Total Commands Processed                             |48259587                      
|Number of Keys                                       |1342                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |49                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |49                            
|VMs ISSUED                                           |116                           
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |64                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |1                             
|AI RESERVATIONS                                      |16                            
|AIs ISSUED                                           |28                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |12                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |428                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2D8F262B-5E17-5F1B-A264-3BD47379AA09 (simzone_c) VM RESERVATIONS|11                            
|985A3CDE-4B6D-55E4-BD6D-3206A124B3B7 (simzone_a) VM RESERVATIONS|15                            
|2750418D-66C8-53FC-960D-583DC2FB3F15 (simzone_b) VM RESERVATIONS|11                            
|ED106041-1C2C-51B7-BC93-6D906AE0E438 (simzone_d) VM RESERVATIONS|12                            

The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|VMC            |simzone_c      |2D8F262B-5E17-5F1B-A264-3BD47379AA09    |attached                  
|VMC            |simzone_a      |985A3CDE-4B6D-55E4-BD6D-3206A124B3B7    |attached                  
|VMC            |simzone_b      |2750418D-66C8-53FC-960D-583DC2FB3F15    |attached                  
|VMC            |simzone_d      |ED106041-1C2C-51B7-BC93-6D906AE0E438    |attached                  
|VMC            |simzone_c      |2D8F262B-5E17-5F1B-A264-3BD47379AA09    |attached                  
|VMC            |simzone_a      |985A3CDE-4B6D-55E4-BD6D-3206A124B3B7    |attached                  
|VMC            |simzone_b      |2750418D-66C8-53FC-960D-583DC2FB3F15    |attached                  
|VMC            |simzone_d      |ED106041-1C2C-51B7-BC93-6D906AE0E438    |attached                  
|HOST           |host_simhostb9 |76B9B953-C67A-5EBF-A2D1-A926BE6503FE    |attached                  
|HOST           |host_simhostb12|F11C4728-07CC-5FA4-840A-25EA3F8FD8A0    |attached                  
|HOST           |host_simhostb2 |A2384EA1-90CE-5449-A351-CCBF51078B76    |attached                  
|HOST           |host_simhostb3 |5E491697-64CB-56C6-9D63-E4794433F76F    |attached                  
|HOST           |host_simhosta5 |7EA5EF17-A20C-5730-9B52-887AAA5682A6    |attached                  
|HOST           |host_simhostc10|60D7A33A-16D2-589C-BB1D-F62FB4E711EF    |attached                  
|HOST           |host_simhostd11|558FCAC2-F4AB-53C4-A405-0A6932FBC98F    |attached                  
|HOST           |host_simhostc8 |279E6B27-C3DE-54BA-943A-BD2CF8BE95C0    |attached                  
|HOST           |host_simhosta1 |3186051A-0A03-5320-9071-B03D03A665B5    |attached                  
|HOST           |host_simhostc14|B8B5E32F-EE63-5E4C-8FAB-EE1CDCE4CFE5    |attached                  
|HOST           |host_simhostd6 |393234CA-00F8-5500-8C21-75D454CABA83    |attached                  
|HOST           |host_simhostb6 |84D4B952-A1C1-58DF-ADAE-69BBE88A56AB    |attached                  
|HOST           |host_simhostd12|44230541-110D-5F60-A0D4-C67ED4B516C0    |attached                  
|HOST           |host_simhostd3 |3A0654B1-EB36-5E5A-93C7-4DF7A77CE8B0    |attached                  
|HOST           |host_simhostd8 |FBCDBA48-9F46-58AB-AD5D-58A2C6EC17AE    |attached                  
|HOST           |host_simhostd13|671049D3-022E-5534-BAFA-93BB508B0C54    |attached                  
|HOST           |host_simhosta11|C5004286-0119-5A96-B36B-7520ABB4A8BA    |attached                  
|HOST           |host_simhosta8 |53C2D48C-515E-546B-8A2E-547418AC72B0    |attached                  
|HOST           |host_simhostb8 |D53E09A1-D565-5FAA-BC68-8B9066C65B56    |attached                  
|HOST           |host_simhostd5 |EE2FB85F-B172-5CA8-9672-3E385180C85C    |attached                  
|HOST           |host_simhostd7 |3235D5B0-69B3-545F-AB65-51E23C5959D0    |attached                  
|HOST           |host_simhosta14|5536B19A-E7C3-582F-9157-498D4C821545    |attached                  
|HOST           |host_simhostd1 |88C5D07F-D4C0-5BE2-B50D-7D9BEA38F61E    |attached                  
|HOST           |host_simhostc3 |E2D98C93-54A5-5E64-AD4A-13F75716952D    |attached                  
|HOST           |host_simhostb14|9A7C2296-C6C8-560F-96D0-0201CCA4B8A2    |attached                  
|HOST           |host_simhostb4 |43623D3B-BC47-55CC-A225-E7B3C6C54B1F    |attached                  
|HOST           |host_simhostd14|3BEDF8C8-D401-57EA-85F7-4F40660B6AF6    |attached                  
|HOST           |host_simhostc11|608AF4AF-8D10-5A59-A586-C292C97D7409    |attached                  
|HOST           |host_simhostb1 |34981DDE-FCB2-587D-B17C-39EACAA4D303    |attached                  
|HOST           |host_simhostd2 |D2110CC4-7603-5356-AC0C-AB6D62AAA2ED    |attached                  
|HOST           |host_simhosta2 |B518D49C-3887-5ADC-ADC7-2DA81F6BFF78    |attached                  
|HOST           |host_simhostc5 |2DA9EB82-341B-5418-BB22-1A053770966F    |attached                  
|HOST           |host_simhostb11|DC9E2F12-63BB-53C4-893C-F8505685DBE0    |attached                  
|HOST           |host_simhostc1 |D26437FE-9379-591C-B149-79EF3B500156    |attached                  
|HOST           |host_simhostb10|01F227A2-3C1A-5E68-8845-3417FABB5E03    |attached                  
|HOST           |host_simhostb7 |89CE57FF-2AD6-59A7-AF31-357E80478419    |attached                  
|HOST           |host_simhostc13|F889B9D7-E3E2-564E-ACF0-34EF39CE538A    |attached                  
|HOST           |host_simhosta10|2004AF97-3BAF-5F49-8344-1BEEACF14A01    |attached                  
|HOST           |host_simhostc2 |7D1473C4-4348-5E96-B32B-E67380D985A3    |attached                  
|HOST           |host_simhostd10|75B631B7-6784-5327-AA39-FCF117EE0C79    |attached                  
|HOST           |host_simhosta3 |107EE637-61B1-55A7-8021-EA9617E5A7BA    |attached                  
|HOST           |host_simhostc4 |A95199EA-B0F9-5315-BCDC-FAA370F9C2A6    |attached                  
|HOST           |host_simhosta12|F2C664AE-14C3-5116-A02F-88C3AABBB93E    |attached                  
|HOST           |host_simhostb13|8D0070E1-FEC0-5DA7-A296-91CF5E8B1817    |attached                  
|HOST           |host_simhosta0 |8555A332-3F2F-57A9-8D2D-6F9FA867591C    |attached                  
|HOST           |host_simhostc12|318E67CC-1AA3-52A4-8179-B272A0FAA818    |attached                  
|HOST           |host_simhostc7 |8E9986BF-0907-5027-8792-3C43531EF529    |attached                  
|HOST           |host_simhosta4 |1BACDF53-79D5-5B02-B04F-993C76F2A52C    |attached                  
|HOST           |host_simhostb5 |0A5F4BBF-CF88-566C-83FD-E1FCE760F09F    |attached                  
|HOST           |host_simhosta9 |7F5BEF44-8659-527E-ABBF-5789E88A1680    |attached                  
|HOST           |host_simhostd4 |1D4713B9-4AE0-594B-8101-5324B0DA97E2    |attached                  
|HOST           |host_simhostc6 |7E028D0F-95EC-55D1-B6A7-D7B7CA67A47F    |attached                  
|HOST           |host_simhosta13|B61F8DD0-F3F3-5553-AB28-CD137C53DE7F    |attached                  
|HOST           |host_simhostc0 |69D56AB4-5F6F-5370-9583-9C42ECC7DD06    |attached                  
|HOST           |host_simhosta6 |F39541F5-2054-5250-AC91-2258C3F4CDB4    |attached                  
|HOST           |host_simhostb0 |9F5A9CC1-65D7-5750-B1D3-0AC5B4234711    |attached                  
|HOST           |host_simhosta7 |2903886B-8575-5DDB-8241-DFF7E3E30AD7    |attached                  
|HOST           |host_simhostd0 |32DFB653-BABB-507E-B356-C6D0A58DF6D0    |attached                  
|HOST           |host_simhostd9 |510751F5-506F-5D09-B26A-3C75D0585731    |attached                  
|HOST           |host_simhostc9 |31D801EE-149A-58E3-8526-6C6271846B35    |attached                  
|VMC            |simzone_c      |2D8F262B-5E17-5F1B-A264-3BD47379AA09    |attached                  
|VMC            |simzone_a      |985A3CDE-4B6D-55E4-BD6D-3206A124B3B7    |attached                  
|VMC            |simzone_b      |2750418D-66C8-53FC-960D-583DC2FB3F15    |attached                  
|VMC            |simzone_d      |ED106041-1C2C-51B7-BC93-6D906AE0E438    |attached                  
|HOST           |host_simhostb9 |76B9B953-C67A-5EBF-A2D1-A926BE6503FE    |attached                  
|HOST           |host_simhostb12|F11C4728-07CC-5FA4-840A-25EA3F8FD8A0    |attached                  
|HOST           |host_simhostb2 |A2384EA1-90CE-5449-A351-CCBF51078B76    |attached                  
|HOST           |host_simhostb3 |5E491697-64CB-56C6-9D63-E4794433F76F    |attached                  
|HOST           |host_simhosta5 |7EA5EF17-A20C-5730-9B52-887AAA5682A6    |attached                  
|HOST           |host_simhostc10|60D7A33A-16D2-589C-BB1D-F62FB4E711EF    |attached                  
|HOST           |host_simhostd11|558FCAC2-F4AB-53C4-A405-0A6932FBC98F    |attached                  
