 status: VMC 90C118EB-D789-57AB-B05C-D22680E933CA was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 8609437A-DD95-5808-9C18-44005EBEAA0D was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 1F116418-1D82-553E-838E-AC5AF791603C was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 1F6E5986-BC2B-51E8-BCC6-9A30D57984DB was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_b               |5               |sut                     |simzone_b                       |64.227.143.233   
|simzone_c               |5               |sut                     |simzone_c                       |8.104.239.61     
|simzone_a               |5               |sut                     |simzone_a                       |173.63.52.95     
|simzone_d               |5               |lg                      |simzone_d                       |163.220.224.7    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.37M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |4161951                       
|Total Connections Received                           |152725                        
|Total Commands Processed                             |16633154                      
|Number of Keys                                       |267                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |8                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |4                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs REPORTED                                         |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |32                            

 ---------------- VMC-WIDE COUNTERS ----------------
|1F116418-1D82-553E-838E-AC5AF791603C (simzone_a) VM RESERVATIONS|0                             
|1F6E5986-BC2B-51E8-BCC6-9A30D57984DB (simzone_d) VM RESERVATIONS|0                             
|90C118EB-D789-57AB-B05C-D22680E933CA (simzone_b) VM RESERVATIONS|0                             
|8609437A-DD95-5808-9C18-44005EBEAA0D (simzone_c) VM RESERVATIONS|0                             

