 status: VMC 345F652B-5C32-5CB1-9D7A-2724F1E90656 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC AE54FA99-692A-5A7D-B526-714D70BB5BA6 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 2CD25988-9802-5AD1-A7FC-5D59221D6F45 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC C3A20B7D-1E33-5329-8192-D85578B60E60 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_c               |5               |sut                     |simzone_c                       |114.135.32.22    
|simzone_a               |5               |sut                     |simzone_a                       |174.19.33.122    
|simzone_b               |5               |sut                     |simzone_b                       |127.4.83.246     
|simzone_d               |5               |lg                      |simzone_d                       |19.158.250.153   

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.44M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2218153                       
|Total Connections Received                           |8101                          
|Total Commands Processed                             |2492437                       
|Number of Keys                                       |267                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1585152                       
|Data Size                                            |444424                        
|Index Size                                           |376096                        
|Average Object Size                                  |510.245694604                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |8                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |4                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |32                            

 ---------------- VMC-WIDE COUNTERS ----------------
|345F652B-5C32-5CB1-9D7A-2724F1E90656 (simzone_a) VM RESERVATIONS|0                             
|AE54FA99-692A-5A7D-B526-714D70BB5BA6 (simzone_c) VM RESERVATIONS|0                             
|2CD25988-9802-5AD1-A7FC-5D59221D6F45 (simzone_b) VM RESERVATIONS|0                             
|C3A20B7D-1E33-5329-8192-D85578B60E60 (simzone_d) VM RESERVATIONS|0                             

